%DataLog%
DataLogVersion : 1.1
14:27:38.620,0,253,90,0,0,1013,5988,0,-2147483617,424,3988,13322,1049,0,0,3855,291,4019,-18,887,890,0,0,316,1049,0,5500,266,291,65535,0,65,3,57,1000,0,0,0,320,0,0,3433,888,469,0,414,364,0,0,0,0,5237,4505,414,366,893,469,4016,0,0,0,0,1049,0,1581,11013,2,2,0,104,100,0,0,0,0,357,0,0,0,0,1,3359,3268,3680,0,1,-1792299003,0,414,4149,0,0,0,900,1,0,55,0,1,773,229,206,1,0,1013,0,0,-18,-3,891,1049,0,0,1049
14:27:38.640,0,222,-90,0,0,1013,5994,0,-2147483617,424,4006,13316,1052,0,0,4310,293,3922,-18,888,889,0,0,316,1052,0,5715,267,293,65535,0,67,22,58,1000,0,0,0,321,0,0,3466,894,469,0,414,365,0,0,0,0,5241,4492,414,368,891,470,4016,0,0,0,0,1046,0,1581,11013,2,2,0,103,100,0,0,0,0,357,0,0,0,0,1,3359,3268,3680,0,1,-1792299003,0,414,4152,0,0,0,900,1,0,55,0,1,773,229,206,1,0,1013,0,0,-18,-2,890,1046,0,0,1052
14:27:38.660,0,183,105,0,0,1014,5849,0,-2147483617,424,4017,13324,1052,0,0,4019,292,3930,-17,889,888,0,0,318,1052,0,5635,263,292,65535,0,67,29,58,1000,0,0,0,321,0,0,3466,883,470,0,425,365,0,0,0,0,5241,4518,425,368,885,470,4016,0,0,0,0,1053,0,1581,11013,2,2,0,103,100,0,0,0,0,357,0,0,0,0,1,3360,3268,3680,0,1,-1792299003,0,425,4152,0,0,0,900,1,0,56,0,1,773,229,206,1,0,1013,0,0,-17,6,888,1052,0,0,1052
14:27:38.680,0,201,107,0,0,1014,5866,0,-2147483617,424,4026,13320,1059,0,0,3732,291,3950,-19,890,888,0,0,321,1059,0,35,264,291,65535,0,67,22,58,1000,0,0,0,324,0,0,3467,883,471,0,425,367,0,0,0,0,5245,4536,425,371,882,471,4065,0,0,0,0,1058,0,1581,11013,2,2,0,105,100,0,0,0,0,357,0,0,0,0,1,3360,3268,3680,0,1,-1792299002,0,425,4151,0,0,0,900,1,0,56,0,1,773,229,208,1,0,1013,0,0,-19,-6,889,1058,0,0,1059
14:27:38.700,0,198,213,0,0,1014,5868,0,-2147483617,424,4039,13323,1063,0,0,3841,290,3966,-20,892,888,0,0,324,1063,0,190,264,290,65535,0,67,15,58,1000,0,0,0,326,0,0,3467,878,474,0,425,369,0,0,0,0,5226,4502,425,373,863,473,4016,0,0,0,0,1058,0,1581,11013,2,2,0,105,100,0,200,0,200,367,0,0,0,0,1,3360,3268,3680,0,1,-1792299002,0,425,4158,0,0,0,900,1,0,56,0,1,773,228,208,1,0,1013,0,0,-20,-10,888,1063,0,0,1063
14:27:38.720,0,229,86,0,0,1014,6569,0,-2147483617,424,4050,13329,1068,0,0,4191,291,4301,-24,893,886,0,0,324,1068,0,-110,290,291,65535,0,67,8,58,1000,0,0,0,328,0,0,3430,863,474,0,425,372,0,0,0,0,5251,4536,425,374,866,474,4115,0,0,0,0,1067,0,1581,11013,2,2,0,105,100,0,0,0,0,367,0,0,0,0,1,3360,3268,3680,0,1,-1792299002,0,425,4167,0,0,0,900,1,0,56,0,1,773,229,209,1,0,1013,0,0,-24,-24,887,1068,0,0,1068
14:27:38.740,0,255,66,0,0,1014,6610,0,-2147483617,424,4071,13326,1074,0,0,4085,290,4322,-24,895,885,0,0,326,1074,0,-160,292,290,65535,0,68,6,59,1000,0,0,0,330,0,0,3477,872,474,0,425,373,0,0,0,0,5266,4551,425,376,866,474,4084,0,0,0,0,1073,0,1581,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3267,3680,0,1,-1792299002,0,425,4174,0,0,0,900,1,0,56,0,1,773,229,210,1,0,1013,0,0,-24,-23,886,1074,0,0,1074
14:27:38.760,0,249,-8,0,0,1013,6209,0,-2147483617,424,4100,13327,1079,0,0,4392,290,4139,-21,897,884,0,0,326,1079,0,35,281,290,65535,0,68,17,59,1000,0,0,0,333,0,0,3477,864,474,0,433,374,0,0,0,0,5266,4523,433,376,864,474,4084,0,0,0,0,1075,0,1581,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3267,3680,0,1,-1792299002,0,433,4174,0,0,0,900,1,0,58,0,1,773,230,211,1,0,1013,0,0,-21,-13,885,1079,0,0,1079
14:27:38.780,0,204,-9,0,0,1013,6265,0,-2147483617,424,4128,13325,1079,0,0,4330,290,4136,-23,898,883,0,0,326,1079,0,5360,284,290,65535,0,68,14,59,1000,0,0,0,333,0,0,3453,864,474,0,433,374,0,0,0,0,5254,4528,433,376,859,474,4115,0,0,0,0,1080,0,1581,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3267,3679,0,1,-1792299000,0,433,4180,0,0,0,900,1,0,58,0,1,773,229,211,1,0,1013,0,0,-23,-19,883,1079,0,0,1079
14:27:38.800,0,242,116,0,0,1013,6087,0,-2147483617,424,4153,13320,1088,0,0,4330,289,4069,-25,901,882,0,0,324,1088,0,-185,279,289,65535,0,68,9,59,1000,0,0,0,337,0,0,3469,859,474,0,433,374,0,0,0,0,5272,4538,433,373,851,473,4166,0,0,0,0,1087,0,1581,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3267,3680,0,1,-1792299000,0,433,4185,0,0,0,900,1,0,58,0,1,773,230,213,1,0,1013,0,0,-25,-23,882,1088,0,0,1088
14:27:38.820,0,191,92,0,0,1013,6082,0,-2147483617,424,4173,13319,1088,0,0,4069,290,4054,-30,902,882,0,0,323,1088,0,190,281,290,65535,0,68,6,59,1000,0,0,0,337,0,0,3436,843,473,0,433,374,0,0,0,0,5287,4554,433,373,836,473,4166,0,0,0,0,1087,0,1581,11013,2,2,0,103,100,0,0,0,0,371,0,0,0,0,1,3360,3267,3679,0,1,-1792299000,0,433,4187,0,0,0,900,1,0,58,0,1,773,231,213,1,0,1013,0,0,-30,-39,882,1088,0,0,1088
14:27:38.840,0,160,-103,0,0,1013,6106,0,-2147483617,424,4166,13320,1090,0,0,4297,289,4066,-36,902,881,0,0,324,1090,0,160,282,289,65535,0,68,3,59,1000,0,0,0,338,0,0,3472,825,474,0,433,374,0,0,0,0,5281,4562,433,374,823,474,4166,0,0,0,0,1090,0,1581,11013,2,2,0,103,100,0,0,0,0,371,0,0,0,0,1,3360,3267,3679,0,1,-1792299000,0,433,4190,0,0,0,900,1,0,58,0,1,773,231,213,1,0,1013,0,0,-36,-56,881,1090,0,0,1090
14:27:38.860,0,229,-30,0,0,1014,6125,0,-2147483617,424,4180,13320,1098,0,0,4297,289,4080,-36,904,880,0,0,324,1098,0,140,283,289,65535,0,70,26,60,1000,0,0,0,341,0,0,3472,823,474,0,446,374,0,0,0,0,5281,4549,446,374,822,474,4166,0,0,0,0,1098,0,1581,11013,2,2,0,103,100,0,0,0,0,371,0,0,0,0,1,3360,3266,3679,0,1,-1792299000,0,446,4190,0,0,0,900,1,0,59,0,1,773,231,214,1,0,1013,0,0,-36,-57,880,1098,0,0,1098
14:27:38.880,0,257,-44,0,0,1014,6159,0,-2147483617,424,4194,13323,1105,0,0,4555,288,4103,-37,906,880,0,0,324,1105,0,15,285,288,65535,0,70,28,60,1000,0,0,0,344,0,0,3465,823,474,0,446,374,0,0,0,0,5262,4569,446,374,803,474,4240,0,0,0,0,1103,0,1581,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3360,3266,3679,0,1,-1792298999,0,446,4199,0,0,0,900,1,0,59,0,1,773,230,216,1,0,1013,0,0,-37,-57,880,1105,0,0,1105
14:27:38.900,0,193,46,0,0,1013,6152,0,-2147483617,424,4214,13327,1104,0,0,4152,288,4085,-43,906,879,0,0,324,1104,0,180,286,288,65535,0,70,20,60,1000,0,0,0,344,0,0,3446,803,473,0,446,374,0,0,0,0,5295,4577,446,374,789,473,4187,0,0,0,0,1104,0,1581,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3360,3266,3679,0,1,-1792298999,0,446,4205,0,0,0,900,1,0,59,0,1,773,232,215,1,0,1013,0,0,-43,-75,878,1104,0,0,1104
14:27:38.920,0,218,0,0,0,1013,6161,0,-2147483617,424,4234,13327,1111,0,0,4385,288,4093,-50,908,878,0,0,323,1111,0,190,288,288,65535,0,70,13,60,1000,0,0,0,347,0,0,3445,784,472,0,446,374,0,0,0,0,5321,4577,446,373,773,472,4273,0,0,0,0,1111,0,1581,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3266,3679,0,1,-1792298999,0,446,4211,0,0,0,900,1,0,59,0,1,773,233,217,1,0,1013,0,0,-50,-94,878,1111,0,0,1111
14:27:38.940,0,236,-45,0,0,1013,6190,0,-2147483617,424,4250,13330,1117,0,0,4385,287,4121,-51,910,877,0,0,318,1117,0,130,290,287,65535,0,70,7,60,1000,0,0,0,350,0,0,3445,780,469,0,446,374,0,0,0,0,5305,4551,446,368,779,469,4240,0,0,0,0,1116,0,1581,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3266,3679,0,1,-1792298999,0,446,4211,0,0,0,900,1,0,59,0,1,773,233,218,1,0,1013,0,0,-51,-94,878,1117,0,0,1117
14:27:38.960,0,195,-311,0,0,1012,6166,0,-2147483617,424,4277,13330,1120,0,0,4687,287,4121,-53,911,877,0,0,315,1120,0,5600,291,287,65535,0,72,26,61,1000,0,0,0,351,0,0,3437,775,467,0,456,371,0,0,0,0,5305,4562,456,363,775,467,4273,0,0,0,0,1113,0,1581,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3266,3679,0,1,-1792298999,0,456,4214,0,0,0,900,1,0,61,0,1,773,232,218,1,0,1013,0,0,-53,-97,877,1120,0,0,1120
14:27:38.980,0,107,-216,0,0,1012,6188,0,-2147483617,424,4301,13332,1114,0,0,4568,289,4097,-56,911,876,0,0,310,1114,0,145,294,289,65535,0,72,31,61,1000,0,0,0,349,0,0,3446,775,465,0,456,365,0,0,0,0,5295,4567,456,360,771,465,4329,0,0,0,0,1117,0,1581,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3360,3265,3679,0,1,-1792298999,0,456,4223,0,0,0,900,1,0,61,0,1,773,232,217,1,0,1013,0,0,-56,-101,876,1114,0,0,1114
14:27:39.000,0,83,-147,0,0,1012,6202,0,-2147483617,424,4323,13334,1118,0,0,4568,288,4116,-57,912,875,0,0,306,1118,0,-195,294,288,65535,0,72,22,61,1000,0,0,0,351,0,0,3467,772,463,0,456,363,0,0,0,0,5301,4580,456,356,778,463,4329,0,0,0,0,1120,0,1581,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3265,3679,0,1,-1792298998,0,456,4220,0,0,0,900,1,0,61,0,1,773,232,218,1,0,1013,0,0,-57,-104,876,1118,0,0,1118
14:27:39.020,0,76,-113,0,0,1012,6202,0,-2147483617,424,4335,13339,1120,0,0,4358,288,4116,-57,912,875,0,0,303,1120,0,-60,295,288,65535,0,72,14,61,1000,0,0,0,351,0,0,3442,782,460,0,456,359,0,0,0,0,5315,4582,456,351,789,460,4409,0,0,0,0,1120,0,1581,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3265,3679,0,1,-1792298998,0,456,4220,0,0,0,900,1,0,61,0,1,773,233,218,1,0,1013,0,0,-57,-94,876,1120,0,0,1120
14:27:39.040,0,-21,-260,0,0,1012,6190,0,-2147483617,424,4357,13340,1114,0,0,4306,289,4103,-57,913,876,0,0,295,1114,0,20,296,289,65535,0,72,8,61,1000,0,0,0,350,0,0,3442,779,457,0,456,355,0,0,0,0,5362,4587,456,345,779,457,4295,0,0,0,0,1115,0,1581,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3265,3679,0,1,-1792298998,0,456,4220,0,0,0,900,1,0,61,0,1,773,233,217,1,0,1013,0,0,-57,-93,875,1114,0,0,1114
14:27:39.060,0,20,-395,0,0,1011,6212,0,-2147483617,424,4366,13341,1118,0,0,4609,289,4117,-59,914,875,0,0,288,1118,0,5495,299,289,65535,0,73,14,62,1000,0,0,0,352,0,0,3468,766,452,0,462,348,0,0,0,0,5362,4585,462,338,764,452,4385,0,0,0,0,1119,0,1581,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3265,3679,0,1,-1792298998,0,462,4219,0,0,0,900,1,0,62,0,1,773,235,218,1,0,1013,0,0,-59,-96,875,1118,0,0,1118
14:27:39.080,0,-58,-347,0,0,1011,6138,0,-2147483617,424,4384,13344,1113,0,0,4609,290,4080,-65,914,875,0,0,281,1113,0,165,298,290,65535,0,73,17,62,1000,0,0,0,350,0,0,3439,766,448,0,462,341,0,0,0,0,5355,4577,462,331,757,448,4385,0,0,0,0,1114,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3265,3679,0,1,-1792298998,0,462,4215,0,0,0,900,1,0,62,0,1,773,235,217,1,0,1013,0,0,-65,-109,875,1113,0,0,1113
14:27:39.100,0,-190,-369,0,0,1010,6051,0,-2147483617,424,4401,13347,1105,0,0,5086,292,4040,-69,913,875,0,0,276,1105,0,4395,295,292,65535,0,73,13,62,1000,0,0,0,347,0,0,3452,757,443,0,462,335,0,0,0,0,5335,4562,462,326,766,445,4409,0,0,0,0,1104,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3265,3679,0,1,-1792298997,0,462,4204,0,0,0,900,1,0,62,0,1,773,234,216,1,0,1013,0,0,-69,-118,875,1104,0,0,1105
14:27:39.120,0,-251,-123,0,0,1010,6018,0,-2147483617,424,4420,13349,1097,0,0,4655,294,4016,-70,913,876,0,0,273,1097,0,155,295,294,65535,0,73,8,62,1000,0,0,0,345,0,0,3462,759,443,0,462,327,0,0,0,0,5313,4564,462,323,756,443,4444,0,0,0,0,1098,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3264,3679,0,1,-1792298997,0,462,4197,0,0,0,900,1,0,62,0,1,773,233,214,1,0,1013,0,0,-70,-116,875,1097,0,0,1097
14:27:39.140,0,-346,-125,0,0,1010,5940,0,-2147483617,424,4441,13350,1086,0,0,4811,296,3971,-72,912,877,0,0,273,1086,0,5590,294,296,65535,0,73,4,62,1000,0,0,0,341,0,0,3462,745,442,0,462,325,0,0,0,0,5340,4541,462,323,733,442,4468,0,0,0,0,1090,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3360,3264,3679,0,1,-1792298997,0,462,4197,0,0,0,900,1,0,62,0,1,773,233,212,1,0,1013,0,0,-72,-118,877,1086,0,0,1086
14:27:39.160,0,-221,23,0,0,1010,5917,0,-2147483617,424,4459,13353,1091,0,0,4952,296,3972,-78,914,876,0,0,273,1091,0,145,294,296,65535,0,75,22,63,1000,0,0,0,343,0,0,3456,725,443,0,474,325,0,0,0,0,5340,4544,474,323,725,443,4480,0,0,0,0,1090,0,0,11013,2,2,0,103,100,0,0,0,0,371,0,0,0,0,1,3360,3264,3679,0,1,-1792298997,0,474,4185,0,0,0,900,1,0,63,0,1,773,234,213,1,0,1013,0,0,-78,-132,877,1091,0,0,1091
14:27:39.180,0,-147,-82,0,0,1010,5849,0,-2147483617,424,4476,13357,1090,0,0,4719,296,3944,-86,914,877,0,0,273,1090,0,5565,292,296,65535,0,75,30,63,1000,0,0,0,343,0,0,3450,725,443,0,474,324,0,0,0,0,5359,4546,474,323,712,443,4504,0,0,0,0,1087,0,0,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3360,3264,3679,0,1,-1792298997,0,474,4188,0,0,0,900,1,0,63,0,1,773,235,213,1,0,1013,0,0,-86,-152,877,1090,0,0,1090
14:27:39.200,0,-52,-2,0,0,1009,5845,0,-2147483617,424,4491,13360,1091,0,0,4644,296,3931,-93,915,876,0,0,273,1091,0,5450,293,296,65535,0,75,23,63,1000,0,0,0,344,0,0,3465,707,443,0,474,324,0,0,0,0,5375,4541,474,323,696,443,4504,0,0,0,0,1091,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3264,3679,0,1,-1792298995,0,474,4191,0,0,0,900,1,0,63,0,1,773,236,213,1,0,1013,0,0,-93,-169,876,1091,0,0,1091
14:27:39.220,0,27,-14,0,0,1009,5816,0,-2147483617,424,4498,13362,1094,0,0,4644,296,3917,-100,915,876,0,0,272,1094,0,5585,292,296,65535,0,75,14,63,1000,0,0,0,345,0,0,3473,694,443,0,474,324,0,0,0,0,5390,4541,474,323,694,443,4504,0,0,0,0,1095,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3263,3679,0,1,-1792298995,0,474,4194,0,0,0,900,1,0,63,0,1,773,237,214,1,0,1013,0,0,-100,-182,876,1094,0,0,1094
14:27:39.240,0,123,5,0,0,1009,5849,0,-2147483617,424,4509,13362,1101,0,0,4586,296,3949,-100,917,874,0,0,273,1101,0,5685,295,296,65535,0,75,8,63,1000,0,0,0,348,0,0,3473,698,442,0,474,324,0,0,0,0,5367,4569,474,323,693,442,4528,0,0,0,0,1100,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3360,3264,3679,0,1,-1792298995,0,474,4194,0,0,0,900,1,0,63,0,1,773,237,215,1,0,1013,0,0,-100,-182,876,1101,0,0,1101
14:27:39.260,0,122,4,0,0,1009,5842,0,-2147483617,424,4533,13361,1103,0,0,4511,295,3955,-100,918,875,0,0,273,1103,0,-160,295,295,65535,0,76,16,64,1000,0,0,0,349,0,0,3471,708,443,0,483,324,0,0,0,0,5367,4556,483,323,709,443,4566,0,0,0,0,1097,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3361,3263,3679,0,1,-1792298995,0,483,4198,0,0,0,900,1,0,65,0,1,773,236,215,1,0,1013,0,0,-100,-177,875,1103,0,0,1103
14:27:39.280,0,73,-76,0,0,1009,5883,0,-2147483617,424,4557,13360,1099,0,0,4250,296,3950,-99,920,874,0,0,273,1099,0,5665,299,296,65535,0,76,17,64,1000,0,0,0,348,0,0,3455,708,443,0,483,324,0,0,0,0,5355,4556,483,323,709,443,4566,0,0,0,0,1100,0,0,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3361,3263,3679,0,1,-1792298995,0,483,4201,0,0,0,900,1,0,65,0,1,773,235,214,1,0,1013,0,0,-99,-166,874,1099,0,0,1099
14:27:39.300,0,117,-44,0,0,1009,5924,0,-2147483617,424,4580,13358,1104,0,0,4908,295,3963,-100,921,874,0,0,273,1104,0,5245,302,295,65535,0,76,12,64,1000,0,0,0,350,0,0,3443,709,443,0,483,324,0,0,0,0,5341,4551,483,323,707,443,4629,0,0,0,0,1108,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3361,3263,3679,0,1,-1792298994,0,483,4208,0,0,0,900,1,0,65,0,1,773,234,215,1,0,1013,0,0,-100,-165,874,1104,0,0,1104
14:27:39.320,0,117,-36,0,0,1009,5938,0,-2147483617,424,4606,13356,1108,0,0,4293,295,3986,-99,923,873,0,0,270,1108,0,115,304,295,65535,0,76,7,64,1000,0,0,0,352,0,0,3461,715,440,0,483,324,0,0,0,0,5333,4577,483,320,714,440,4566,0,0,0,0,1107,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3361,3263,3679,0,1,-1792298994,0,483,4208,0,0,0,900,1,0,65,0,1,773,234,216,1,0,1013,0,0,-99,-158,873,1108,0,0,1108
14:27:39.340,0,120,-170,0,0,1009,5965,0,-2147483617,424,4634,13352,1110,0,0,4632,294,4000,-100,925,873,0,0,264,1110,0,5475,308,294,65535,0,76,4,64,1000,0,0,0,354,0,0,3461,719,436,0,483,322,0,0,0,0,5346,4564,483,314,730,436,4694,0,0,0,0,1109,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3361,3263,3679,0,1,-1792298994,0,483,4208,0,0,0,900,1,0,65,0,1,773,234,216,1,0,1013,0,0,-100,-158,873,1110,0,0,1110
14:27:39.360,0,11,-308,0,0,1010,5948,0,-2147483617,424,4656,13348,1104,0,0,4671,295,3975,-100,924,873,0,0,257,1104,0,165,307,295,65535,0,78,28,65,1000,0,0,0,351,0,0,3453,749,432,0,491,316,0,0,0,0,5346,4554,491,308,751,433,4761,0,0,0,0,1105,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3361,3262,3679,0,1,-1792298994,0,491,4211,0,0,0,900,1,0,66,0,1,773,234,215,1,0,1013,0,0,-100,-154,873,1104,0,0,1104
14:27:39.380,0,-182,-359,0,0,1010,5941,0,-2147483617,424,4672,13345,1092,0,0,4484,296,3977,-91,924,874,0,0,252,1092,0,5660,308,296,65535,0,78,29,65,1000,0,0,0,348,0,0,3441,749,430,0,491,310,0,0,0,0,5374,4533,491,302,770,430,4789,0,0,0,0,1095,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3361,3262,3679,0,1,-1792298994,0,491,4203,0,0,0,900,1,0,66,0,1,773,236,213,1,0,1013,0,0,-91,-124,873,1095,0,0,1092
14:27:39.400,0,-314,-168,0,0,1010,5957,0,-2147483617,424,4675,13343,1082,0,0,4484,298,3962,-85,924,874,0,0,252,1082,0,175,310,298,65535,0,78,20,65,1000,0,0,0,344,0,0,3439,774,429,0,491,306,0,0,0,0,5405,4523,491,302,772,429,4761,0,0,0,0,1089,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3361,3262,3679,0,1,-1792298992,0,491,4189,0,0,0,900,1,0,66,0,1,773,238,212,1,0,1013,0,0,-85,-100,874,1082,0,0,1082
14:27:39.420,0,-345,-75,0,0,1010,5874,0,-2147483617,424,4680,13340,1078,0,0,4734,298,3947,-86,923,875,0,0,254,1078,0,260,306,298,65535,0,78,12,65,1000,0,0,0,343,0,0,3445,774,429,0,491,305,0,0,0,0,5423,4523,491,304,779,429,4694,0,0,0,0,1078,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3362,3262,3679,0,1,-1792298992,0,491,4178,0,0,0,900,1,0,66,0,1,773,239,211,1,0,1013,0,0,-86,-101,875,1078,0,0,1078
14:27:39.440,0,-247,23,0,0,1010,5868,0,-2147483617,424,4686,13341,1078,0,0,4687,298,3944,-87,924,875,0,0,252,1078,0,5,306,298,65535,0,79,9,66,1000,0,0,0,343,0,0,3445,781,430,0,491,304,0,0,0,0,5432,4520,491,302,783,430,4721,0,0,0,0,1079,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3362,3262,3679,0,1,-1792298992,0,491,4178,0,0,0,900,1,0,66,0,1,773,239,211,1,0,1013,0,0,-87,-101,875,1078,0,0,1078
14:27:39.460,0,-190,5,0,0,1010,5850,0,-2147483617,424,4695,13342,1075,0,0,4920,299,3935,-87,924,875,0,0,252,1075,0,180,307,299,65535,0,79,18,66,1000,0,0,0,342,0,0,3438,775,430,0,502,304,0,0,0,0,5432,4538,502,302,774,430,4761,0,0,0,0,1076,0,0,11013,2,2,0,104,100,0,0,0,0,371,0,0,0,0,1,3361,3262,3679,0,1,-1792298992,0,502,4177,0,0,0,900,1,0,67,0,1,773,239,210,1,0,1013,0,0,-87,-94,875,1075,0,0,1075
14:27:39.480,0,-80,-79,0,0,1010,5866,0,-2147483617,424,4714,13344,1078,0,0,4920,298,3934,-90,925,875,0,0,252,1078,0,480,308,298,65535,0,79,14,66,1000,0,0,0,343,0,0,3453,775,429,0,502,304,0,0,0,0,5427,4528,502,302,767,429,4789,0,0,0,0,1079,0,0,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3361,3262,3679,0,1,-1792298992,0,502,4178,0,0,0,900,1,0,67,0,1,773,239,211,1,0,1013,0,0,-90,-100,875,1078,0,0,1078
14:27:39.500,0,-29,-7,0,0,1011,5840,0,-2147483617,424,4742,13347,1079,0,0,4586,298,3931,-94,927,875,0,0,254,1079,0,175,310,298,65535,0,79,9,66,1000,0,0,0,344,0,0,3467,767,430,0,502,304,0,0,0,0,5413,4544,502,304,762,430,4734,0,0,0,0,1079,0,0,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3361,3262,3679,0,1,-1792298991,0,502,4179,0,0,0,900,1,0,67,0,1,773,238,211,1,0,1013,0,0,-94,-108,875,1079,0,0,1079
14:27:39.520,0,49,-3,0,0,1011,5838,0,-2147483617,424,4765,13347,1083,0,0,4677,297,3941,-97,928,874,0,0,254,1083,0,5715,311,297,65535,0,79,6,66,1000,0,0,0,346,0,0,3455,765,430,0,502,304,0,0,0,0,5401,4538,502,304,776,430,4830,0,0,0,0,1082,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3361,3262,3679,0,1,-1792298991,0,502,4183,0,0,0,900,1,0,67,0,1,773,237,212,1,0,1013,0,0,-97,-110,875,1083,0,0,1083
14:27:39.540,0,37,110,0,0,1011,5854,0,-2147483617,424,4782,13346,1082,0,0,4580,297,3938,-98,929,874,0,0,255,1082,0,130,312,297,65535,0,81,23,67,1000,0,0,0,346,0,0,3455,776,432,0,512,304,0,0,0,0,5390,4520,512,305,783,432,4761,0,0,0,0,1081,0,0,11013,2,2,0,105,100,0,0,0,0,371,0,0,0,0,1,3361,3261,3679,0,1,-1792298991,0,512,4183,0,0,0,900,1,0,69,0,1,773,237,212,1,0,1013,0,0,-95,-98,874,1082,0,0,1082
14:27:39.560,0,42,43,0,0,1010,5892,0,-2147483617,424,4798,13350,1083,0,0,4703,297,3956,-95,930,874,0,0,257,1083,0,2200,315,297,65535,0,81,30,67,1000,0,0,0,347,0,0,3448,781,433,0,512,305,0,0,0,0,5390,4528,512,307,781,433,4761,0,0,0,0,1083,0,0,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3361,3261,3679,0,1,-1792298991,0,512,4183,0,0,0,900,1,0,69,0,1,773,237,212,1,0,1013,0,0,-95,-98,874,1083,0,0,1083
14:27:39.580,0,123,120,0,0,1010,5948,0,-2147483617,424,4826,13349,1090,0,0,4703,296,3984,-95,932,873,0,0,260,1090,0,5410,319,296,65535,0,81,23,67,1000,0,0,0,350,0,0,3443,781,434,0,512,308,0,0,0,0,5425,4544,512,310,794,434,4830,0,0,0,0,1089,0,0,11013,2,2,0,106,100,0,0,0,0,371,0,0,0,0,1,3361,3261,3680,0,1,-1792298991,0,512,4188,0,0,0,900,1,0,69,0,1,773,239,213,1,0,1013,0,0,-95,-92,873,1090,0,0,1090
14:27:39.600,0,229,-22,0,0,1010,6942,0,-2147483617,424,4844,13348,1099,0,0,4511,295,4497,-91,934,871,0,0,260,1099,0,175,360,295,65535,0,81,14,67,1000,0,0,0,354,0,0,3451,798,434,0,512,309,0,0,0,0,5417,4564,512,310,801,434,4761,0,0,0,0,1098,0,2257,11013,2,2,0,105,100,0,0,0,0,306,0,0,0,0,1,3362,3261,3679,0,1,-1792298990,0,512,4198,0,0,0,900,1,0,69,0,1,773,238,214,1,0,1013,0,0,-91,-75,873,1099,0,0,1099
14:27:39.620,0,249,-56,0,0,1010,6433,0,-2147483617,424,4866,13344,1104,0,0,4916,294,4240,-89,935,871,0,0,260,1104,0,-40,341,294,65535,0,81,8,68,1000,0,0,0,356,0,0,3455,805,435,0,512,309,0,0,0,0,5409,4559,512,310,811,435,4901,0,0,0,0,1101,0,2257,11013,2,2,0,105,100,0,0,0,0,306,0,0,0,0,1,3361,3261,3679,0,1,-1792298990,0,512,4204,0,0,0,900,1,0,69,0,1,773,238,215,1,0,1013,0,0,-89,-67,872,1104,0,0,1104
