%DataLog%
DataLogVersion : 1.1
15:07:09.620,0,24,28,0,0,1013,5451,0,-2147483617,427,1645,13326,990,0,0,2470,193,3741,39,857,916,0,0,306,990,0,130,101,193,65535,0,43,9,793,977,0,0,0,294,0,0,3479,1003,464,0,271,354,0,0,0,0,2523,4427,271,357,1002,464,1653,0,0,0,0,990,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288641,0,271,4090,0,0,0,1000,1,0,35,0,1,771,82,196,1,0,1013,0,0,39,118,916,990,0,0,990
15:07:09.640,0,27,47,0,0,1013,5456,0,-2147483617,427,1643,13323,991,0,0,2637,193,3741,36,857,916,0,0,306,991,0,5390,101,193,65535,0,43,5,793,978,0,0,0,295,0,0,3437,1002,463,0,271,354,0,0,0,0,2523,4407,271,357,1002,463,1635,0,0,0,0,991,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288641,0,271,4090,0,0,0,1000,1,0,35,0,1,771,81,196,1,0,1013,0,0,36,87,916,991,0,0,991
15:07:09.660,0,24,-36,0,0,1013,5451,0,-2147483617,427,1635,13322,991,0,0,2637,192,3738,35,857,915,0,0,308,991,0,260,101,192,65535,0,43,3,793,978,0,0,0,295,0,0,3483,1002,464,0,271,353,0,0,0,0,2539,4386,271,361,994,465,1629,0,0,0,0,991,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288641,0,271,4091,0,0,0,1000,1,0,35,0,1,771,82,196,1,0,1013,0,0,35,86,916,991,0,0,991
15:07:09.680,0,29,58,0,0,1014,5468,0,-2147483617,427,1650,13325,992,0,0,2637,192,3745,36,857,915,0,0,311,992,0,255,103,192,65535,0,43,2,793,979,0,0,0,295,0,0,3425,994,466,0,271,354,0,0,0,0,2546,4404,271,362,982,466,1653,0,0,0,0,992,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3192,3673,0,2,-1792288641,0,271,4092,0,0,0,1000,1,0,35,0,1,771,83,196,1,0,1013,0,0,36,79,915,992,0,0,992
15:07:09.700,0,23,25,0,0,1014,5456,0,-2147483617,427,1665,13329,992,0,0,2637,194,3734,33,856,916,0,0,311,992,0,235,102,194,65535,0,43,1,793,979,0,0,0,295,0,0,3425,968,466,0,271,355,0,0,0,0,2557,4427,271,362,954,466,1621,0,0,0,0,992,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3674,0,2,-1792288641,0,271,4092,0,0,0,1000,1,0,35,0,1,771,83,196,1,0,1013,0,0,33,52,916,992,0,0,992
15:07:09.720,0,15,50,0,0,1012,5441,0,-2147483617,427,1665,13329,992,0,0,2306,194,3732,33,856,916,0,0,311,992,0,230,102,194,65535,0,43,0,793,979,0,0,0,295,0,0,3435,951,466,0,271,355,0,0,0,0,2571,4440,271,362,951,466,1643,0,0,0,0,992,0,0,11013,2,2,0,162,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3674,0,2,-1792288641,0,271,4092,0,0,0,1000,1,0,35,0,1,771,83,196,1,0,1013,0,0,33,52,916,992,0,0,992
15:07:09.740,0,22,-6,0,0,1012,5430,0,-2147483617,427,1664,13326,993,0,0,2311,194,3727,31,856,916,0,0,311,993,0,250,102,194,65535,0,44,11,794,980,0,0,0,295,0,0,3492,950,465,0,278,355,0,0,0,0,2571,4487,278,362,950,465,1678,0,0,0,0,992,0,0,11013,2,2,0,162,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3674,0,2,-1792288641,0,278,4092,0,0,0,1000,1,0,35,0,1,771,84,196,1,0,1013,0,0,31,35,916,993,0,0,993
15:07:09.760,0,34,-111,0,0,1012,5461,0,-2147483617,427,1680,13324,994,0,0,2311,194,3742,32,857,915,0,0,311,994,0,260,102,194,65535,0,44,14,794,981,0,0,0,296,0,0,3410,950,466,0,278,355,0,0,0,0,2566,4482,278,362,947,466,1668,0,0,0,0,994,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288641,0,278,4094,0,0,0,1000,1,0,36,0,1,771,84,196,1,0,1013,0,0,32,35,915,994,0,0,994
15:07:09.780,0,33,-113,0,0,1012,5461,0,-2147483617,427,1680,13318,995,0,0,2311,195,3740,31,856,915,0,0,311,995,0,270,103,195,65535,0,44,11,794,982,0,0,0,296,0,0,3463,947,465,0,278,356,0,0,0,0,2582,4469,278,362,945,465,1704,0,0,0,0,994,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288640,0,278,4095,0,0,0,1000,1,0,36,0,1,771,85,196,1,0,1013,0,0,31,32,915,995,0,0,995
15:07:09.800,0,32,-89,0,0,1012,5456,0,-2147483617,427,1684,13318,995,0,0,2403,195,3737,30,856,915,0,0,311,995,0,5370,104,195,65535,0,44,7,794,982,0,0,0,296,0,0,3463,939,466,0,278,356,0,0,0,0,2584,4438,278,362,931,466,1698,0,0,0,0,995,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3673,0,2,-1792288640,0,278,4095,0,0,0,1000,1,0,36,0,1,771,85,196,1,0,1013,0,0,30,24,915,995,0,0,995
15:07:09.820,0,43,7,0,0,1014,5456,0,-2147483617,427,1688,13317,997,0,0,2403,196,3751,31,857,915,0,0,311,997,0,175,104,196,65535,0,44,4,794,984,0,0,0,297,0,0,3443,922,466,0,278,356,0,0,0,0,2594,4407,278,362,919,466,1704,0,0,0,0,996,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3674,0,2,-1792288640,0,278,4095,0,0,0,1000,1,0,36,0,1,771,85,197,1,0,1013,0,0,31,24,915,997,0,0,997
15:07:09.840,0,42,84,0,0,1014,5458,0,-2147483617,427,1692,13318,997,0,0,2403,196,3743,28,857,915,0,0,311,997,0,250,105,196,65535,0,44,2,794,984,0,0,0,297,0,0,3415,898,465,0,278,356,0,0,0,0,2594,4401,278,361,898,465,1670,0,0,0,0,997,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3674,0,2,-1792288640,0,278,4097,0,0,0,1000,1,0,36,0,1,771,85,197,1,0,1013,0,0,28,7,915,997,0,0,997
15:07:09.860,0,29,-44,0,0,1014,5448,0,-2147483617,427,1685,13315,997,0,0,2958,195,3738,26,857,915,0,0,311,997,0,5730,104,195,65535,0,44,1,794,984,0,0,0,297,0,0,3479,898,466,0,278,357,0,0,0,0,2604,4419,278,362,885,466,1661,0,0,0,0,997,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3674,0,2,-1792288640,0,278,4097,0,0,0,1000,1,0,36,0,1,771,86,197,1,0,1013,0,0,26,-17,915,997,0,0,997
15:07:09.880,0,18,-65,0,0,1014,5448,0,-2147483617,427,1686,13315,997,0,0,2958,195,3732,24,857,915,0,0,310,997,0,5335,104,195,65535,0,44,0,794,984,0,0,0,297,0,0,3410,882,466,0,278,357,0,0,0,0,2597,4448,278,362,871,466,1681,0,0,0,0,997,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3191,3674,0,2,-1792288639,0,278,4097,0,0,0,1000,1,0,36,0,1,771,85,197,1,0,1013,0,0,24,-33,915,997,0,0,997
15:07:09.900,0,39,-7,0,0,1014,5437,0,-2147483617,427,1694,13312,999,0,0,2958,195,3727,22,857,915,0,0,311,999,0,255,104,195,65535,0,45,6,795,986,0,0,0,297,0,0,3410,864,466,0,278,357,0,0,0,0,2613,4474,278,362,854,466,1693,0,0,0,0,999,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288639,0,278,4097,0,0,0,1000,1,0,36,0,1,771,86,197,1,0,1013,0,0,22,-51,915,999,0,0,999
15:07:09.920,0,25,-19,0,0,1015,5427,0,-2147483617,427,1712,13312,998,0,0,2958,197,3728,22,856,915,0,0,311,998,0,4575,105,197,65535,0,45,15,795,985,0,0,0,297,0,0,3475,845,465,0,285,357,0,0,0,0,2608,4482,285,362,839,465,1739,0,0,0,0,999,0,0,11013,2,2,0,162,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288639,0,285,4099,0,0,0,1000,1,0,36,0,1,771,86,197,1,0,1013,0,0,22,-51,915,999,0,0,998
15:07:09.940,0,6,47,0,0,1015,5410,0,-2147483617,427,1712,13312,998,0,0,2780,197,3720,19,856,915,0,0,310,998,0,270,105,197,65535,0,45,12,795,985,0,0,0,297,0,0,3432,833,466,0,285,357,0,0,0,0,2608,4482,285,361,833,466,1734,0,0,0,0,998,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288639,0,285,4098,0,0,0,1000,1,0,37,0,1,771,86,197,1,0,1013,0,0,19,-70,915,998,0,0,998
15:07:09.960,0,11,0,0,0,1015,5405,0,-2147483617,427,1712,13314,999,0,0,2780,197,3717,18,856,915,0,0,310,999,0,200,105,197,65535,0,45,8,795,986,0,0,0,297,0,0,3454,833,466,0,285,357,0,0,0,0,2620,4435,285,362,831,466,1721,0,0,0,0,999,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288639,0,285,4099,0,0,0,1000,1,0,37,0,1,771,87,197,1,0,1013,0,0,18,-82,915,999,0,0,999
15:07:09.980,0,13,70,0,0,1014,5405,0,-2147483617,427,1725,13315,999,0,0,2780,199,3714,17,856,915,0,0,310,999,0,5360,106,199,65535,0,45,5,795,986,0,0,0,297,0,0,3457,832,466,0,285,357,0,0,0,0,2628,4394,285,361,826,466,1704,0,0,0,0,999,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288638,0,285,4099,0,0,0,1000,1,0,37,0,1,771,87,197,1,0,1013,0,0,17,-83,915,999,0,0,999
15:07:10.000,0,36,57,0,0,1014,5412,0,-2147483617,427,1721,13315,1001,0,0,2394,198,3720,16,857,915,0,0,311,1001,0,260,106,198,65535,0,45,3,795,988,0,0,0,298,0,0,3457,827,465,0,285,357,0,0,0,0,2628,4407,285,362,831,465,1702,0,0,0,0,1001,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3529,3191,3674,0,2,-1792288638,0,285,4099,0,0,0,1000,1,0,37,0,1,771,87,197,1,0,1013,0,0,16,-88,915,1001,0,0,1001
15:07:10.020,0,34,-16,0,0,1013,5412,0,-2147483617,427,1718,13320,1001,0,0,2394,198,3719,16,857,915,0,0,310,1001,0,110,106,198,65535,0,45,1,795,988,0,0,0,298,0,0,3406,829,466,0,285,358,0,0,0,0,2642,4448,285,361,832,466,1707,0,0,0,0,1001,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288638,0,285,4101,0,0,0,1000,1,0,37,0,1,771,87,197,1,0,1013,0,0,16,-88,915,1001,0,0,1001
15:07:10.040,0,23,32,0,0,1013,5412,0,-2147483617,427,1724,13323,1001,0,0,2479,199,3716,15,857,915,0,0,310,1001,0,-90,106,199,65535,0,45,1,795,988,0,0,0,298,0,0,3483,835,466,0,285,358,0,0,0,0,2642,4482,285,361,835,466,1737,0,0,0,0,1001,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288638,0,285,4101,0,0,0,1000,1,0,37,0,1,771,88,197,1,0,1013,0,0,15,-86,915,1001,0,0,1001
15:07:10.060,0,14,35,0,0,1013,5406,0,-2147483617,427,1744,13326,1001,0,0,2479,201,3716,15,855,915,0,0,311,1001,0,-25,107,201,65535,0,46,4,796,988,0,0,0,298,0,0,3408,835,465,0,285,358,0,0,0,0,2627,4489,285,362,838,465,1771,0,0,0,0,1001,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288638,0,285,4101,0,0,0,1000,1,0,37,0,1,771,87,197,1,0,1013,0,0,15,-80,915,1001,0,0,1001
15:07:10.080,0,8,-40,0,0,1012,5406,0,-2147483617,427,1746,13328,1001,0,0,2661,201,3718,16,855,915,0,0,311,1001,0,-20,107,201,65535,0,46,15,796,988,0,0,0,298,0,0,3483,842,465,0,290,357,0,0,0,0,2642,4438,290,362,846,465,1790,0,0,0,0,1001,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3675,0,2,-1792288637,0,290,4101,0,0,0,1000,1,0,38,0,1,772,88,197,1,0,1013,0,0,16,-73,915,1001,0,0,1001
15:07:10.100,0,26,-25,0,0,1012,5406,0,-2147483617,427,1754,13328,1003,0,0,2661,201,3727,16,856,915,0,0,310,1003,0,175,108,201,65535,0,46,12,796,990,0,0,0,299,0,0,3483,847,465,0,290,357,0,0,0,0,2642,4409,290,361,846,465,1774,0,0,0,0,1002,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288637,0,290,4101,0,0,0,1000,1,0,38,0,1,772,88,198,1,0,1013,0,0,16,-68,915,1002,0,0,1003
15:07:10.120,0,31,39,0,0,1012,5412,0,-2147483617,427,1766,13326,1003,0,0,2661,202,3718,16,855,915,0,0,308,1003,0,245,108,202,65535,0,46,8,796,990,0,0,0,298,0,0,3406,841,465,0,290,358,0,0,0,0,2661,4419,290,359,844,465,1739,0,0,0,0,1003,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288637,0,290,4103,0,0,0,1000,1,0,38,0,1,771,88,198,1,0,1013,0,0,16,-68,915,1003,0,0,1003
15:07:10.140,0,23,-57,0,0,1012,5406,0,-2147483617,427,1760,13325,1003,0,0,2871,202,3715,15,855,915,0,0,308,1003,0,255,108,202,65535,0,46,5,796,990,0,0,0,298,0,0,3481,844,464,0,290,357,0,0,0,0,2661,4445,290,359,844,464,1743,0,0,0,0,1003,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288637,0,290,4103,0,0,0,1000,1,0,38,0,1,771,89,198,1,0,1013,0,0,15,-74,915,1003,0,0,1003
15:07:10.160,0,21,94,0,0,1012,5420,0,-2147483617,427,1766,13327,1004,0,0,2871,201,3722,14,856,915,0,0,308,1004,0,260,108,201,65535,0,46,3,796,991,0,0,0,299,0,0,3396,844,464,0,290,357,0,0,0,0,2664,4494,290,357,843,463,1780,0,0,0,0,1003,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288637,0,290,4103,0,0,0,1000,1,0,38,0,1,771,89,198,1,0,1013,0,0,14,-71,915,1004,0,0,1004
15:07:10.180,0,23,54,0,0,1011,5420,0,-2147483617,427,1775,13330,1004,0,0,2871,202,3711,14,854,915,0,0,306,1004,0,5365,109,202,65535,0,46,1,796,991,0,0,0,298,0,0,3452,843,463,0,290,357,0,0,0,0,2683,4489,290,357,841,463,1805,0,0,0,0,1004,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3529,3190,3674,0,2,-1792288637,0,290,4104,0,0,0,1000,1,0,38,0,1,771,90,198,1,0,1013,0,0,14,-72,915,1004,0,0,1004
15:07:10.200,0,16,42,0,0,1011,5401,0,-2147483617,427,1771,13330,1004,0,0,2532,203,3721,14,855,915,0,0,306,1004,0,25,109,203,65535,0,46,1,796,991,0,0,0,299,0,0,3452,841,464,0,290,357,0,0,0,0,2679,4438,290,359,842,464,1799,0,0,0,0,1004,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288637,0,290,4104,0,0,0,1000,1,0,38,0,1,771,90,198,1,0,1013,0,0,14,-74,915,1004,0,0,1004
15:07:10.220,0,10,12,0,0,1012,5415,0,-2147483617,427,1770,13330,1004,0,0,2780,203,3719,13,855,915,0,0,308,1004,0,255,109,203,65535,0,47,4,797,991,0,0,0,299,0,0,3434,849,463,0,290,357,0,0,0,0,2693,4412,290,359,851,464,1767,0,0,0,0,1004,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288637,0,290,4104,0,0,0,1000,1,0,38,0,1,771,90,198,1,0,1013,0,0,13,-74,915,1004,0,0,1004
15:07:10.240,0,19,-18,0,0,1012,5420,0,-2147483617,427,1776,13333,1005,0,0,2780,203,3722,14,854,915,0,0,308,1005,0,5525,109,203,65535,0,47,15,797,992,0,0,0,299,0,0,3464,849,464,0,297,358,0,0,0,0,2693,4438,297,359,841,464,1786,0,0,0,0,1005,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288637,0,297,4105,0,0,0,1000,1,0,38,0,1,771,91,198,1,0,1013,0,0,14,-66,915,1005,0,0,1005
15:07:10.260,0,10,-9,0,0,1012,5408,0,-2147483617,427,1789,13333,1004,0,0,2780,205,3704,12,854,916,0,0,306,1004,0,230,110,205,65535,0,47,12,797,991,0,0,0,298,0,0,3456,841,464,0,297,357,0,0,0,0,2693,4474,297,357,831,464,1786,0,0,0,0,1005,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288637,0,297,4105,0,0,0,1000,1,0,39,0,1,771,91,198,1,0,1013,0,0,12,-75,916,1004,0,0,1004
15:07:10.280,0,-3,77,0,0,1012,5398,0,-2147483617,427,1787,13332,1004,0,0,2698,205,3708,10,854,916,0,0,306,1004,0,5570,110,205,65535,0,47,8,797,991,0,0,0,299,0,0,3457,830,463,0,297,357,0,0,0,0,2700,4484,297,357,825,463,1805,0,0,0,0,1004,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288636,0,297,4104,0,0,0,1000,1,0,39,0,1,771,91,198,1,0,1013,0,0,10,-86,916,1004,0,0,1004
15:07:10.300,0,16,22,0,0,1012,5393,0,-2147483617,427,1794,13336,1006,0,0,2698,205,3706,9,854,916,0,0,308,1006,0,250,110,205,65535,0,47,5,797,993,0,0,0,299,0,0,3457,825,463,0,297,357,0,0,0,0,2706,4445,297,359,819,463,1833,0,0,0,0,1005,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288636,0,297,4104,0,0,0,1000,1,0,39,0,1,771,91,198,1,0,1013,0,0,9,-91,916,1005,0,0,1006
15:07:10.320,0,25,11,0,0,1012,5388,0,-2147483617,427,1812,13329,1006,0,0,2698,206,3700,7,853,916,0,0,306,1006,0,100,111,206,65535,0,47,3,797,993,0,0,0,299,0,0,3439,807,463,0,297,357,0,0,0,0,2721,4407,297,357,806,463,1823,0,0,0,0,1006,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288636,0,297,4106,0,0,0,1000,1,0,39,0,1,771,91,198,1,0,1013,0,0,7,-91,916,1006,0,0,1006
15:07:10.340,0,6,-32,0,0,1012,5365,0,-2147483617,427,1813,13330,1005,0,0,2698,207,3694,5,853,916,0,0,306,1005,0,5435,110,207,65535,0,47,1,797,992,0,0,0,299,0,0,3440,807,462,0,297,357,0,0,0,0,2721,4427,297,357,807,462,1803,0,0,0,0,1005,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3190,3674,0,2,-1792288636,0,297,4105,0,0,0,1000,1,0,39,0,1,771,92,198,1,0,1013,0,0,5,-109,916,1005,0,0,1005
15:07:10.360,0,11,87,0,0,1012,5365,0,-2147483617,427,1818,13334,1006,0,0,2630,207,3692,4,853,916,0,0,303,1006,0,875,111,207,65535,0,47,1,797,993,0,0,0,299,0,0,3417,807,462,0,297,357,0,0,0,0,2723,4494,297,354,797,462,1849,0,0,0,0,1005,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288636,0,297,4105,0,0,0,1000,1,0,39,0,1,771,92,198,1,0,1013,0,0,4,-109,916,1006,0,0,1006
15:07:10.380,0,27,-126,0,0,1011,5362,0,-2147483617,427,1821,13330,1007,0,0,2630,207,3689,2,853,915,0,0,298,1007,0,250,111,207,65535,0,48,10,798,994,0,0,0,299,0,0,3417,796,459,0,297,356,0,0,0,0,2736,4489,297,349,796,458,1839,0,0,0,0,1007,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288635,0,297,4105,0,0,0,1000,1,0,39,0,1,771,93,198,1,0,1013,0,0,2,-119,915,1007,0,0,1007
15:07:10.400,0,11,-205,0,0,1011,5352,0,-2147483617,427,1811,13337,1006,0,0,2630,206,3687,1,853,915,0,0,295,1006,0,230,110,206,65535,0,48,14,798,993,0,0,0,299,0,0,3482,796,456,0,304,353,0,0,0,0,2731,4438,304,346,795,456,1835,0,0,0,0,1006,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288635,0,304,4107,0,0,0,1000,1,0,39,0,1,771,93,198,1,0,1013,0,0,1,-119,915,1006,0,0,1006
15:07:10.420,0,0,-424,0,0,1011,5345,0,-2147483617,427,1816,13335,1006,0,0,2385,207,3683,1,853,916,0,0,290,1006,0,120,110,207,65535,0,48,11,798,993,0,0,0,299,0,0,3421,796,453,0,304,347,0,0,0,0,2745,4409,304,341,796,453,1794,0,0,0,0,1006,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288635,0,304,4106,0,0,0,1000,1,0,39,0,1,771,93,198,1,0,1013,0,0,1,-120,916,1006,0,0,1006
15:07:10.440,0,-29,-249,0,0,1011,5321,0,-2147483617,427,1829,13333,1004,0,0,2453,209,3671,0,851,916,0,0,286,1004,0,175,111,209,65535,0,48,7,798,991,0,0,0,298,0,0,3497,796,451,0,304,342,0,0,0,0,2745,4448,304,337,792,451,1843,0,0,0,0,1004,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288635,0,304,4105,0,0,0,1000,1,0,39,0,1,771,93,198,1,0,1013,0,0,0,-120,916,1004,0,0,1004
15:07:10.460,0,-36,-101,0,0,1011,5300,0,-2147483617,427,1843,13335,1003,0,0,2453,211,3658,-2,850,916,0,0,285,1003,0,245,111,211,65535,0,48,4,798,990,0,0,0,297,0,0,3415,792,448,0,304,340,0,0,0,0,2739,4474,304,336,777,448,1866,0,0,0,0,1004,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3527,3189,3674,0,2,-1792288635,0,304,4104,0,0,0,1000,1,0,39,0,1,771,93,198,1,0,1013,0,0,-2,-124,916,1003,0,0,1003
15:07:10.480,0,-36,-79,0,0,1011,5295,0,-2147483617,427,1855,13334,1003,0,0,2453,212,3651,-5,849,916,0,0,283,1003,0,260,112,212,65535,0,48,2,798,990,0,0,0,297,0,0,3415,774,448,0,304,338,0,0,0,0,2756,4456,304,334,763,448,1874,0,0,0,0,1003,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3528,3189,3674,0,2,-1792288634,0,304,4104,0,0,0,1000,1,0,39,0,1,771,94,198,1,0,1013,0,0,-5,-142,916,1003,0,0,1003
15:07:10.500,0,-46,-21,0,0,1011,5274,0,-2147483617,427,1859,13332,1001,0,0,2544,213,3633,-8,848,916,0,0,281,1001,0,5345,112,213,65535,0,48,1,798,988,0,0,0,296,0,0,3453,763,448,0,304,336,0,0,0,0,2752,4412,304,334,763,449,1860,0,0,0,0,1002,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3527,3189,3674,0,2,-1792288634,0,304,4103,0,0,0,1000,1,0,39,0,1,771,94,198,1,0,1013,0,0,-8,-153,916,1002,0,0,1001
15:07:10.520,0,-44,34,0,0,1010,5240,0,-2147483617,427,1863,13340,1001,0,0,2544,213,3627,-9,848,917,0,0,281,1001,0,160,111,213,65535,0,48,1,798,988,0,0,0,296,0,0,3434,759,447,0,304,336,0,0,0,0,2772,4409,304,332,758,447,1825,0,0,0,0,1001,0,0,11013,2,2,0,163,100,0,0,0,0,347,0,0,0,0,1,3527,3189,3674,0,2,-1792288634,0,304,4101,0,0,0,1000,1,0,39,0,1,771,94,197,1,0,1013,0,0,-9,-154,917,1001,0,0,1001
15:07:10.540,0,-30,-50,0,0,1010,5235,0,-2147483617,427,1849,13344,1001,0,0,2544,212,3627,-10,849,916,0,0,280,1001,0,250,111,212,65535,0,49,14,799,988,0,0,0,296,0,0,3439,759,447,0,310,334,0,0,0,0,2772,4474,310,331,760,447,1829,0,0,0,0,1001,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3527,3189,3674,0,2,-1792288634,0,310,4101,0,0,0,1000,1,0,39,0,1,771,95,197,1,0,1013,0,0,-10,-157,916,1001,0,0,1001
15:07:10.560,0,-5,-255,0,0,1010,5235,0,-2147483617,427,1849,13345,1002,0,0,2548,212,3637,-10,850,916,0,0,278,1002,0,270,110,212,65535,0,49,13,799,989,0,0,0,297,0,0,3464,760,446,0,310,333,0,0,0,0,2764,4474,310,326,754,444,1849,0,0,0,0,1001,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3189,3674,0,2,-1792288634,0,310,4102,0,0,0,1000,1,0,40,0,1,771,94,197,1,0,1013,0,0,-10,-156,916,1001,0,0,1002
15:07:10.580,0,19,-132,0,0,1011,5247,0,-2147483617,427,1864,13347,1003,0,0,2548,213,3629,-13,849,916,0,0,275,1003,0,25,112,213,65535,0,49,9,799,990,0,0,0,297,0,0,3464,756,443,0,310,330,0,0,0,0,2778,4422,310,326,751,443,1864,0,0,0,0,1003,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3527,3188,3674,0,2,-1792288633,0,310,4102,0,0,0,1000,1,0,40,0,1,771,95,198,1,0,1013,0,0,-13,-160,916,1003,0,0,1003
15:07:10.600,0,-8,-261,0,0,1011,5208,0,-2147483617,427,1866,13347,1001,0,0,2548,213,3615,-14,848,917,0,0,269,1001,0,260,111,213,65535,0,49,6,799,988,0,0,0,296,0,0,3419,754,440,0,310,326,0,0,0,0,2777,4427,310,321,758,441,1860,0,0,0,0,1001,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3188,3674,0,2,-1792288633,0,310,4103,0,0,0,1000,1,0,40,0,1,771,95,197,1,0,1013,0,0,-14,-163,917,1001,0,0,1001
15:07:10.620,0,-35,-104,0,0,1011,5208,0,-2147483617,427,1879,13347,999,0,0,2582,216,3603,-15,847,917,0,0,269,999,0,185,112,216,65535,0,49,3,799,986,0,0,0,295,0,0,3486,751,439,0,310,323,0,0,0,0,2788,4466,310,320,749,439,1917,0,0,0,0,1001,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3527,3189,3674,0,2,-1792288633,0,310,4101,0,0,0,1000,1,0,40,0,1,771,95,197,1,0,1013,0,0,-15,-163,917,999,0,0,999
15:07:10.640,0,-56,-165,0,0,1011,5158,0,-2147483617,427,1898,13348,998,0,0,2582,217,3587,-17,845,918,0,0,267,998,0,-200,112,217,65535,0,49,2,799,985,0,0,0,294,0,0,3403,751,439,0,310,321,0,0,0,0,2788,4476,310,318,743,439,1898,0,0,0,0,998,0,0,11013,2,2,0,164,100,0,0,0,0,347,0,0,0,0,1,3527,3189,3674,0,2,-1792288633,0,310,4098,0,0,0,1000,1,0,40,0,1,771,96,197,1,0,1013,0,0,-17,-167,918,998,0,0,998
