%DataLog%
DataLogVersion : 1.1
14:09:02.620,0,-28,-68,0,0,1034,1904,0,-2147483617,482,1322,13141,443,0,0,2038,234,1986,0,636,928,0,0,0,443,0,230,43,234,65535,0,31,1,42,437,0,0,0,103,0,0,3511,833,0,0,195,61,0,0,0,0,5256,3983,195,56,833,0,1309,0,0,0,0,443,0,0,11013,2,2,0,147,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302859,0,195,3543,0,0,0,1313,1,0,24,0,1,331,230,106,1,0,1013,0,0,0,0,928,443,0,0,443
14:09:02.640,0,-3,8,0,0,1034,1904,0,-2147483617,482,1318,13140,444,0,0,2038,234,1986,0,635,928,0,0,0,444,0,100,43,234,65535,0,31,0,42,438,0,0,0,103,0,0,3511,833,0,0,195,62,0,0,0,0,5253,3965,195,56,836,0,1309,0,0,0,0,444,0,0,11013,2,2,0,147,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3126,0,1,-1792302859,0,195,3543,0,0,0,1313,1,0,24,0,1,331,229,106,1,0,1013,0,0,0,0,928,444,0,0,444
14:09:02.660,0,3,2,0,0,1034,1904,0,-2147483617,482,1314,13140,444,0,0,2038,233,1986,0,634,928,0,0,0,444,0,95,43,233,65535,0,31,0,42,438,0,0,0,103,0,0,3521,833,0,0,195,61,0,0,0,0,5230,3967,195,56,830,0,1324,0,0,0,0,444,0,0,11013,2,2,0,147,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302859,0,195,3544,0,0,0,1313,1,0,24,0,1,332,229,106,1,0,1013,0,0,0,0,928,444,0,0,444
14:09:02.680,0,82,42,0,0,1035,1940,0,-2147483617,481,1327,13139,450,0,0,2049,233,2005,0,639,928,0,0,0,450,0,-155,43,233,65535,0,31,0,42,444,0,0,0,105,0,0,3568,826,0,0,195,61,0,0,0,0,5230,3975,195,56,827,0,1316,0,0,0,0,449,0,0,11013,2,2,0,148,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302859,0,195,3548,0,0,0,1312,1,0,24,0,1,332,228,107,1,0,1013,0,0,0,0,928,450,0,0,450
14:09:02.700,0,86,-5,0,0,1035,1940,0,-2147483617,481,1336,13143,450,0,0,2049,233,2004,0,641,929,0,0,0,450,0,125,44,233,65535,0,31,0,42,444,0,0,0,105,0,0,3558,823,0,0,195,61,0,0,0,0,5235,3980,195,56,824,0,1347,0,0,0,0,450,0,0,11013,2,2,0,146,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302859,0,195,3550,0,0,0,1312,1,0,24,0,1,332,228,107,1,0,1013,0,0,0,0,928,450,0,0,450
14:09:02.720,0,39,26,0,0,1035,1938,0,-2147483617,481,1346,13145,448,0,0,2154,233,2004,0,642,929,0,0,0,448,0,220,44,233,65535,0,31,0,43,442,0,0,0,105,0,0,3558,819,0,0,195,61,0,0,0,0,5249,4001,195,56,819,0,1352,0,0,0,0,449,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302859,0,195,3550,0,0,0,1312,1,0,24,0,1,332,229,107,1,0,1013,0,0,0,0,929,448,0,0,448
14:09:02.740,0,8,-55,0,0,1035,1938,0,-2147483617,481,1349,13151,448,0,0,2154,233,2004,0,643,929,0,0,0,448,0,240,44,233,65535,0,31,0,43,442,0,0,0,105,0,0,3553,819,0,0,196,61,0,0,0,0,5214,4011,196,56,818,0,1378,0,0,0,0,448,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302859,0,196,3548,0,0,0,1312,1,0,24,0,1,332,227,107,1,0,1013,0,0,0,0,929,448,0,0,448
14:09:02.760,0,-43,-73,0,0,1035,1920,0,-2147483617,481,1361,13155,445,0,0,2190,233,1995,0,642,929,0,0,0,445,0,5325,44,233,65535,0,31,0,43,439,0,0,0,104,0,0,3522,818,0,0,196,61,0,0,0,0,5219,4006,196,56,817,0,1347,0,0,0,0,445,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302858,0,196,3548,0,0,0,1312,1,0,24,0,1,332,227,106,1,0,1013,0,0,0,0,929,445,0,0,445
14:09:02.780,0,-60,18,0,0,1033,1920,0,-2147483617,481,1361,13155,444,0,0,2190,233,1993,0,644,930,0,0,0,444,0,5220,44,233,65535,0,31,0,43,438,0,0,0,104,0,0,3500,817,0,0,196,61,0,0,0,0,5219,4016,196,56,817,0,1341,0,0,0,0,444,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3127,0,1,-1792302858,0,196,3544,0,0,0,1312,1,0,24,0,1,332,228,106,1,0,1013,0,0,0,0,930,444,0,0,444
14:09:02.800,0,-52,30,0,0,1033,1920,0,-2147483617,481,1341,13153,443,0,0,2190,233,1984,0,640,929,0,0,0,443,0,5220,44,233,65535,0,31,0,43,437,0,0,0,103,0,0,3523,817,0,0,196,61,0,0,0,0,5225,3990,196,56,817,0,1333,0,0,0,0,444,0,0,11013,2,2,0,146,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302858,0,196,3544,0,0,0,1312,1,0,24,0,1,332,228,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:02.820,0,-43,-48,0,0,1032,1902,0,-2147483617,481,1343,13161,443,0,0,2269,233,1983,0,640,929,0,0,0,443,0,55,44,233,65535,0,31,0,43,437,0,0,0,103,0,0,3523,817,0,0,196,61,0,0,0,0,5233,3980,196,56,817,0,1341,0,0,0,0,443,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302858,0,196,3544,0,0,0,1312,1,0,24,0,1,332,228,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:02.840,0,-29,-6,0,0,1032,1902,0,-2147483617,481,1339,13154,443,0,0,2269,233,1983,0,639,929,0,0,0,443,0,225,44,233,65535,0,31,0,43,437,0,0,0,103,0,0,3537,817,0,0,196,61,0,0,0,0,5230,3944,196,56,814,0,1344,0,0,0,0,443,0,0,11013,2,2,0,146,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302858,0,196,3543,0,0,0,1312,1,0,24,0,1,332,228,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:02.860,0,-31,59,0,0,1032,1902,0,-2147483617,481,1348,13151,442,0,0,2269,233,1983,0,641,929,0,0,0,442,0,225,44,233,65535,0,31,0,43,436,0,0,0,103,0,0,3546,813,0,0,196,61,0,0,0,0,5231,3954,196,56,813,0,1317,0,0,0,0,442,0,0,11013,2,2,0,146,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302858,0,196,3542,0,0,0,1312,1,0,24,0,1,332,228,106,1,0,1013,0,0,0,0,929,442,0,0,442
14:09:02.880,0,-22,59,0,0,1034,1902,0,-2147483617,481,1332,13146,442,0,0,2269,233,1986,0,637,928,0,0,0,442,0,230,43,233,65535,0,31,0,43,436,0,0,0,103,0,0,3572,813,0,0,196,61,0,0,0,0,5231,3975,196,56,811,0,1335,0,0,0,0,442,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302858,0,196,3542,0,0,0,1312,1,0,24,0,1,332,228,106,1,0,1013,0,0,0,0,929,442,0,0,442
14:09:02.900,0,-1,-26,0,0,1034,1904,0,-2147483617,481,1335,13148,443,0,0,2184,233,1985,0,638,929,0,0,0,443,0,230,44,233,65535,0,31,0,43,437,0,0,0,103,0,0,3571,811,0,0,196,61,0,0,0,0,5237,3985,196,56,812,0,1341,0,0,0,0,443,0,0,11013,2,2,0,147,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,1,-1792302858,0,196,3543,0,0,0,1312,1,0,24,0,1,332,229,106,1,0,1013,0,0,0,0,928,443,0,0,443
14:09:02.920,0,6,-18,0,0,1034,1902,0,-2147483617,481,1343,13154,443,0,0,2184,233,1985,0,640,929,0,0,0,443,0,230,44,233,65535,0,31,0,43,437,0,0,0,103,0,0,3571,810,0,0,196,61,0,0,0,0,5227,3988,196,56,810,0,1363,0,0,0,0,443,0,0,11013,2,2,0,146,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3127,0,1,-1792302858,0,196,3543,0,0,0,1312,1,0,24,0,1,332,228,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:02.940,0,6,70,0,0,1034,1902,0,-2147483617,481,1353,13158,443,0,0,2122,233,1994,0,642,929,0,0,0,443,0,5250,44,233,65535,0,31,0,43,437,0,0,0,104,0,0,3545,810,0,0,196,61,0,0,0,0,5213,4014,196,56,807,0,1347,0,0,0,0,443,0,0,11013,2,2,0,145,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3127,0,1,-1792302858,0,196,3543,0,0,0,1312,1,0,24,0,1,332,227,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:02.960,0,4,-22,0,0,1034,1920,0,-2147483617,481,1340,13159,443,0,0,2122,233,1994,0,642,929,0,0,0,443,0,5240,44,233,65535,0,31,0,44,437,0,0,0,104,0,0,3534,809,0,0,200,61,0,0,0,0,5213,4019,200,56,806,0,1331,0,0,0,0,443,0,0,11013,2,2,0,144,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3127,0,1,-1792302857,0,200,3543,0,0,0,1312,1,0,24,0,1,332,227,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:02.980,0,-11,-29,0,0,1033,1902,0,-2147483617,481,1340,13156,442,0,0,2122,233,1984,0,639,929,0,0,0,442,0,5270,44,233,65535,0,31,0,44,436,0,0,0,103,0,0,3527,806,0,0,200,61,0,0,0,0,5213,4006,200,56,805,0,1335,0,0,0,0,443,0,0,11013,2,2,0,149,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,2,-1792302857,0,200,3543,0,0,0,1312,1,0,25,0,1,332,227,106,1,0,1013,0,0,0,0,929,442,0,0,442
14:09:03.000,0,-28,2,0,0,1033,1885,0,-2147483617,481,1331,13158,441,0,0,2122,233,1975,0,637,928,0,0,0,441,0,5225,43,233,65535,0,31,0,44,435,0,0,0,102,0,0,3521,807,0,0,200,61,0,0,0,0,5223,3988,200,56,805,0,1347,0,0,0,0,441,0,0,11013,2,2,0,150,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3127,0,2,-1792302857,0,200,3541,0,0,0,1312,1,0,25,0,1,332,228,105,1,0,1013,0,0,0,0,928,441,0,0,441
14:09:03.020,0,-23,-27,0,0,1034,1904,0,-2147483617,481,1334,13152,441,0,0,2122,233,1985,0,638,929,0,0,0,441,0,-95,44,233,65535,0,31,0,44,435,0,0,0,103,0,0,3521,802,0,0,200,61,0,0,0,0,5250,3959,200,56,802,0,1358,0,0,0,0,441,0,0,11013,2,2,0,149,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,2,-1792302857,0,200,3541,0,0,0,1312,1,0,25,0,1,332,229,105,1,0,1013,0,0,0,0,928,441,0,0,441
14:09:03.040,0,28,-40,0,0,1034,1920,0,-2147483617,481,1340,13149,444,0,0,2417,233,1994,0,640,929,0,0,0,444,0,5235,44,233,65535,0,31,0,44,438,0,0,0,104,0,0,3516,802,0,0,200,61,0,0,0,0,5245,3957,200,56,802,0,1349,0,0,0,0,444,0,0,11013,2,2,0,149,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3127,0,2,-1792302857,0,200,3543,0,0,0,1312,1,0,25,0,1,332,229,106,1,0,1013,0,0,0,0,929,444,0,0,444
14:09:03.060,0,30,-33,0,0,1034,1902,0,-2147483617,481,1325,13144,444,0,0,2417,233,1986,0,637,928,0,0,0,444,0,5235,43,233,65535,0,31,0,44,438,0,0,0,103,0,0,3546,800,0,0,200,61,0,0,0,0,5255,3980,200,56,801,0,1324,0,0,0,0,444,0,0,11013,2,2,0,149,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3128,0,2,-1792302857,0,200,3544,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,929,444,0,0,444
14:09:03.080,0,47,-11,0,0,1035,1921,0,-2147483617,481,1331,13139,446,0,0,2417,233,1995,0,639,928,0,0,0,446,0,5225,43,233,65535,0,31,0,44,440,0,0,0,104,0,0,3544,798,0,0,200,61,0,0,0,0,5255,3985,200,56,799,0,1347,0,0,0,0,446,0,0,11013,2,2,0,150,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302857,0,200,3546,0,0,0,1312,1,0,25,0,1,333,230,107,1,0,1013,0,0,0,0,928,446,0,0,446
14:09:03.100,0,41,44,0,0,1035,1921,0,-2147483617,481,1344,13140,446,0,0,2417,233,1995,0,641,928,0,0,0,446,0,10,44,233,65535,0,31,0,44,440,0,0,0,104,0,0,3570,793,0,0,200,61,0,0,0,0,5254,3998,200,56,794,0,1352,0,0,0,0,446,0,0,11013,2,2,0,150,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3128,0,2,-1792302857,0,200,3546,0,0,0,1312,1,0,25,0,1,333,229,107,1,0,1013,0,0,0,0,928,446,0,0,446
14:09:03.120,0,6,-20,0,0,1036,1920,0,-2147483617,481,1351,13139,444,0,0,2524,233,1996,0,642,929,0,0,0,444,0,200,44,233,65535,0,31,0,44,438,0,0,0,104,0,0,3570,790,0,0,200,61,0,0,0,0,5238,4001,200,56,790,0,1330,0,0,0,0,445,0,0,11013,2,2,0,148,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3128,0,2,-1792302857,0,200,3546,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,929,444,0,0,444
14:09:03.140,0,-13,58,0,0,1036,1920,0,-2147483617,481,1326,13142,444,0,0,2524,233,1996,0,642,929,0,0,0,444,0,90,44,233,65535,0,31,0,44,438,0,0,0,104,0,0,3557,790,0,0,200,61,0,0,0,0,5241,4016,200,56,789,0,1319,0,0,0,0,444,0,0,11013,2,2,0,148,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3128,0,1,-1792302857,0,200,3544,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,929,444,0,0,444
14:09:03.160,0,-6,59,0,0,1036,1904,0,-2147483617,481,1326,13141,445,0,0,2524,233,1988,0,637,928,0,0,0,445,0,5215,43,233,65535,0,31,0,44,439,0,0,0,103,0,0,3554,789,0,0,200,61,0,0,0,0,5251,4006,200,56,789,0,1335,0,0,0,0,444,0,0,11013,2,2,0,150,100,0,0,0,0,85,196864,0,0,0,0,2995,3018,3128,0,2,-1792302856,0,200,3544,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,928,445,0,0,445
14:09:03.180,0,6,-53,0,0,1035,1904,0,-2147483617,481,1320,13143,445,0,0,2524,233,1987,0,636,928,0,0,0,445,0,5250,43,233,65535,0,31,0,45,439,0,0,0,103,0,0,3548,791,0,0,200,61,0,0,0,0,5251,3977,200,56,788,0,1336,0,0,0,0,445,0,0,11013,2,2,0,151,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3128,0,2,-1792302856,0,200,3545,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,928,445,0,0,445
14:09:03.200,0,7,-24,0,0,1035,1904,0,-2147483617,481,1329,13144,445,0,0,2524,233,1987,0,638,928,0,0,0,445,0,5235,43,233,65535,0,31,0,45,439,0,0,0,103,0,0,3525,788,0,0,201,61,0,0,0,0,5214,3965,201,56,788,0,1335,0,0,0,0,445,0,0,11013,2,2,0,151,100,0,0,0,0,85,196864,0,0,0,0,2995,3018,3128,0,2,-1792302856,0,201,3545,0,0,0,1312,1,0,25,0,1,333,227,106,1,0,1013,0,0,0,0,928,445,0,0,445
14:09:03.220,0,-24,-39,0,0,1034,1904,0,-2147483617,481,1341,13150,443,0,0,2184,233,1985,0,640,929,0,0,0,443,0,-185,44,233,65535,0,31,0,45,437,0,0,0,103,0,0,3525,789,0,0,201,61,0,0,0,0,5221,3967,201,56,789,0,1331,0,0,0,0,443,0,0,11013,2,2,0,151,100,0,0,0,0,85,196864,0,0,0,0,2995,3018,3128,0,2,-1792302856,0,201,3545,0,0,0,1312,1,0,25,0,1,333,228,106,1,0,1013,0,0,0,0,928,443,0,0,443
14:09:03.240,0,-23,-47,0,0,1034,1902,0,-2147483617,481,1333,13149,443,0,0,2184,233,1986,0,638,928,0,0,0,443,0,5210,43,233,65535,0,31,0,45,437,0,0,0,103,0,0,3537,789,0,0,201,61,0,0,0,0,5239,3975,201,56,785,0,1331,0,0,0,0,443,0,0,11013,2,2,0,149,100,0,0,0,0,85,196864,0,0,0,0,2995,3018,3128,0,2,-1792302856,0,201,3543,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,929,443,0,0,443
14:09:03.260,0,-3,-6,0,0,1034,1904,0,-2147483617,481,1327,13152,444,0,0,2184,233,1986,0,637,928,0,0,0,444,0,5335,43,233,65535,0,31,0,45,438,0,0,0,103,0,0,3562,783,0,0,201,61,0,0,0,0,5245,3975,201,56,786,0,1314,0,0,0,0,444,0,0,11013,2,2,0,150,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3128,0,2,-1792302855,0,201,3544,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,928,444,0,0,444
14:09:03.280,0,4,26,0,0,1034,1904,0,-2147483617,481,1309,13149,444,0,0,2184,233,1976,0,633,928,0,0,0,444,0,240,43,233,65535,0,31,0,45,438,0,0,0,102,0,0,3567,784,0,0,201,61,0,0,0,0,5245,4011,201,56,784,0,1333,0,0,0,0,444,0,0,11013,2,2,0,151,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302855,0,201,3544,0,0,0,1312,1,0,25,0,1,333,229,106,1,0,1013,0,0,0,0,928,444,0,0,444
14:09:03.300,0,47,6,0,0,1034,1908,0,-2147483617,481,1320,13143,447,0,0,2090,233,1996,0,637,927,0,0,0,447,0,225,43,233,65535,0,31,0,45,441,0,0,0,104,0,0,3567,782,0,0,201,61,0,0,0,0,5234,4014,201,54,784,0,1299,0,0,0,0,447,0,0,11013,2,2,0,153,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302855,0,201,3544,0,-3,0,1312,1,0,25,0,1,333,228,107,1,0,1013,0,0,0,0,927,447,0,0,447
14:09:03.320,0,61,-24,0,0,1035,1921,0,-2147483617,481,1320,13141,448,0,0,2090,233,1995,0,637,928,0,0,0,448,0,5695,43,233,65535,0,31,0,45,442,0,0,0,104,0,0,3567,782,0,0,201,61,0,0,0,0,5234,4011,201,56,782,0,1268,0,0,0,0,448,0,0,11013,2,2,0,152,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302855,0,201,3547,0,0,0,1312,1,0,25,0,1,333,228,107,1,0,1013,0,0,0,0,928,448,0,0,448
14:09:03.340,0,45,1,0,0,1035,1908,0,-2147483617,483,1280,13136,448,0,0,2090,233,1989,0,629,926,0,0,0,448,0,-175,41,233,65535,0,31,0,45,442,0,0,0,103,0,0,3576,782,0,0,201,61,0,0,0,0,5238,3990,201,56,781,0,1276,0,0,0,0,448,0,0,11013,2,2,0,157,100,0,0,0,0,85,196864,0,0,0,0,2997,3019,3128,0,2,-1792302855,0,201,3548,0,-32,2,1312,1,0,25,0,1,333,229,107,1,0,1013,0,0,0,0,926,448,0,0,448
14:09:03.360,0,86,46,0,0,1035,1926,0,-2147483617,483,1277,13138,452,0,0,2090,236,1998,0,630,926,0,0,0,452,0,230,42,236,65535,0,31,0,45,446,0,0,0,104,0,0,3562,785,0,0,201,61,0,0,0,0,5231,3970,201,58,787,0,1276,0,0,0,0,452,0,0,11013,2,2,0,157,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302855,0,201,3552,0,-32,2,1312,1,0,25,0,1,333,229,108,1,0,1013,0,0,0,0,926,452,0,0,452
14:09:03.380,0,68,1,0,0,1036,1926,0,-2147483617,483,1292,13140,452,0,0,2090,237,1998,0,633,927,0,0,0,452,0,215,42,237,65535,0,31,0,45,446,0,0,0,104,0,0,3549,783,0,0,201,62,0,0,0,0,5231,3967,201,56,780,0,1304,0,0,0,0,452,0,0,11013,2,2,0,157,100,0,0,0,0,85,196864,0,0,0,0,2996,3018,3129,0,2,-1792302855,0,201,3552,0,-35,2,1312,1,0,25,0,1,333,228,108,1,0,1013,0,0,0,0,926,452,0,0,452
14:09:03.400,0,97,-62,0,0,1036,1961,0,-2147483617,481,1308,13147,456,0,0,2006,233,2016,0,638,927,0,0,0,456,0,5250,43,233,65535,0,31,0,45,450,0,0,0,106,0,0,3549,784,0,0,201,62,0,0,0,0,5218,3972,201,54,787,0,1312,0,0,0,0,455,0,0,11013,2,2,0,155,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3129,0,2,-1792302855,0,201,3552,0,-19,0,1311,1,0,25,0,1,333,228,109,1,0,1013,0,0,0,0,927,455,0,0,456
14:09:03.420,0,81,74,0,0,1034,1961,0,-2147483617,481,1310,13150,456,0,0,2006,233,2014,0,638,927,0,0,0,456,0,2445,43,233,65535,0,32,9,46,450,0,0,0,106,0,0,3516,788,0,0,201,61,0,0,0,0,5225,4021,201,56,788,0,1328,0,0,0,0,456,0,0,11013,2,2,0,153,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3129,0,2,-1792302855,0,201,3556,0,-1,0,1311,1,0,25,0,1,333,228,109,1,0,1013,0,0,0,0,927,456,0,0,456
14:09:03.440,0,53,102,0,0,1034,1961,0,-2147483617,481,1311,13149,456,0,0,2010,233,2014,0,638,927,0,0,0,456,0,230,43,233,65535,0,32,14,46,450,0,0,0,106,0,0,3514,788,0,0,205,62,0,0,0,0,5236,4019,205,56,788,0,1319,0,0,0,0,456,0,0,11013,2,2,0,153,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3128,0,2,-1792302855,0,205,3556,0,-1,0,1312,1,0,25,0,1,333,228,109,1,0,1013,0,0,0,0,927,456,0,0,456
14:09:03.460,0,32,18,0,0,1034,1961,0,-2147483617,481,1317,13146,456,0,0,2010,233,2014,0,638,927,0,0,0,456,0,165,43,233,65535,0,32,11,46,450,0,0,0,106,0,0,3524,789,0,0,205,62,0,0,0,0,5202,4034,205,58,788,0,1319,0,0,0,0,456,0,0,11013,2,2,0,156,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3128,0,2,-1792302854,0,205,3556,0,-1,0,1312,1,0,26,0,1,333,228,109,1,0,1013,0,0,0,0,927,456,0,0,456
14:09:03.480,0,11,43,0,0,1034,1959,0,-2147483617,481,1317,13137,455,0,0,2010,233,2013,0,639,928,0,0,0,455,0,100,44,233,65535,0,32,7,46,449,0,0,0,106,0,0,3525,792,0,0,205,62,0,0,0,0,5202,4011,205,56,791,0,1307,0,0,0,0,456,0,0,11013,2,2,0,155,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302854,0,205,3555,0,0,0,1312,1,0,26,0,1,333,227,109,1,0,1013,0,0,0,0,928,455,0,0,455
14:09:03.500,0,-5,26,0,0,1034,1959,0,-2147483617,481,1330,13133,455,0,0,2417,233,2013,0,642,928,0,0,0,455,0,5620,44,233,65535,0,32,4,46,449,0,0,0,106,0,0,3525,795,0,0,205,62,0,0,0,0,5210,3990,205,56,792,0,1284,0,0,0,0,455,0,0,11013,2,2,0,154,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302854,0,205,3555,0,0,0,1312,1,0,26,0,1,333,227,109,1,0,1013,0,0,0,0,928,455,0,0,455
14:09:03.520,0,-7,110,0,0,1036,1940,0,-2147483617,482,1290,13130,455,0,0,2417,233,2009,0,634,926,0,0,0,455,0,165,42,233,65535,0,32,2,46,449,0,0,0,105,0,0,3535,791,0,0,205,62,0,0,0,0,5229,3975,205,54,791,0,1278,0,0,0,0,455,0,0,11013,2,2,0,158,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302854,0,205,3555,0,-22,1,1312,1,0,26,0,1,333,228,109,1,0,1013,0,0,0,0,928,455,0,0,455
14:09:03.540,0,24,51,0,0,1036,1964,0,-2147483617,482,1289,13129,457,0,0,2417,233,2018,0,634,926,0,0,0,457,0,240,43,233,65535,0,32,1,46,451,0,0,0,106,0,0,3562,791,0,0,205,61,0,0,0,0,5236,3972,205,54,796,0,1287,0,0,0,0,457,0,0,11013,2,2,0,158,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3129,0,2,-1792302854,0,205,3557,0,-22,1,1311,1,0,26,0,1,333,228,109,1,0,1013,0,0,0,0,926,457,0,0,457
14:09:03.560,0,23,30,0,0,1036,1964,0,-2147483617,482,1290,13129,457,0,0,2417,233,2018,0,634,926,0,0,0,457,0,135,43,233,65535,0,32,1,46,451,0,0,0,106,0,0,3567,796,0,0,205,61,0,0,0,0,5238,3977,205,56,789,0,1314,0,0,0,0,457,0,0,11013,2,2,0,159,100,0,0,0,0,85,196864,0,0,0,0,2997,3018,3128,0,2,-1792302854,0,205,3557,0,-22,1,1311,1,0,26,0,1,333,228,109,1,0,1013,0,0,0,0,926,457,0,0,457
14:09:03.580,0,48,37,0,0,1036,1964,0,-2147483617,482,1307,13126,460,0,0,2651,233,2027,0,639,926,0,0,0,460,0,5225,43,233,65535,0,32,0,46,454,0,0,0,107,0,0,3567,785,0,0,205,62,0,0,0,0,5238,4011,205,58,789,0,1324,0,0,0,0,459,0,0,11013,2,2,0,158,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3128,0,2,-1792302854,0,205,3557,0,-22,1,1312,1,0,26,0,1,333,229,110,1,0,1013,0,0,0,0,926,459,0,0,460
14:09:03.600,0,53,-67,0,0,1036,1981,0,-2147483617,481,1322,13124,460,0,0,2651,233,2026,0,641,927,0,0,0,460,0,5235,44,233,65535,0,32,0,46,454,0,0,0,107,0,0,3551,785,0,0,205,61,0,0,0,0,5233,4027,205,56,784,0,1330,0,0,0,0,460,0,0,11013,2,2,0,156,100,0,0,0,0,85,196864,0,0,0,0,2999,3018,3128,0,2,-1792302854,0,205,3560,0,-5,0,1312,1,0,26,0,1,333,228,110,1,0,1013,0,0,0,0,927,460,0,0,460
14:09:03.620,0,5,104,0,0,1037,1980,0,-2147483617,481,1331,13120,457,0,0,2651,233,2027,0,640,928,0,0,0,457,0,5380,44,233,65535,0,32,0,46,451,0,0,0,107,0,0,3530,781,0,0,205,62,0,0,0,0,5241,4024,205,54,781,0,1335,0,0,0,0,460,0,0,11013,2,2,0,155,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3128,0,2,-1792302854,0,205,3560,0,0,0,1312,1,0,26,0,1,333,229,109,1,0,1013,0,0,0,0,928,457,0,0,457
14:09:03.640,0,-50,18,0,0,1037,1959,0,-2147483617,481,1331,13120,455,0,0,2651,233,2016,0,642,928,0,0,0,455,0,5210,44,233,65535,0,32,0,47,449,0,0,0,106,0,0,3522,781,0,0,205,61,0,0,0,0,5241,4011,205,54,780,0,1322,0,0,0,0,455,0,0,11013,2,2,0,154,100,0,0,0,0,85,196864,0,0,0,0,2998,3018,3129,0,2,-1792302854,0,205,3555,0,0,0,1311,1,0,26,0,1,333,229,109,1,0,1013,0,0,0,0,928,455,0,0,455
