%DataLog%
DataLogVersion : 1.1
15:06:31.620,0,-57,-656,0,0,1005,4966,0,-2147483617,427,2099,13381,977,0,0,2762,240,3488,-9,831,924,0,0,245,977,0,4555,121,240,65535,0,55,14,436,964,0,0,0,283,0,0,3409,494,424,0,343,307,0,0,0,0,3028,4438,343,297,495,425,2112,0,0,0,0,977,0,0,11013,2,2,0,164,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3679,0,2,-1792289110,0,343,4077,0,0,0,1000,1,0,45,0,1,773,109,193,1,0,1013,0,0,-9,-430,924,977,0,0,977
15:06:31.640,0,-30,-116,0,0,1005,4961,0,-2147483617,427,2114,13381,977,0,0,2943,242,3485,-10,831,924,0,0,245,977,0,70,121,242,65535,0,55,14,436,964,0,0,0,283,0,0,3409,501,425,0,351,296,0,0,0,0,3052,4448,351,296,496,425,2125,0,0,0,0,977,0,0,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3680,0,2,-1792289110,0,351,4077,0,0,0,1000,1,0,46,0,1,773,110,193,1,0,1013,0,0,-10,-423,924,977,0,0,977
15:06:31.660,0,-107,101,0,0,1006,4904,0,-2147483617,427,2117,13380,970,0,0,2943,243,3455,-11,829,925,0,0,243,970,0,255,121,243,65535,0,55,9,436,957,0,0,0,280,0,0,3422,503,424,0,351,294,0,0,0,0,3060,4409,351,297,515,425,2099,0,0,0,0,971,0,0,11013,2,2,0,165,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3679,0,2,-1792289110,0,351,4077,0,0,0,1000,1,0,46,0,1,773,111,192,1,0,1013,0,0,-11,-424,925,970,0,0,970
15:06:31.680,0,-118,7,0,0,1006,4899,0,-2147483617,427,2111,13385,969,0,0,2798,243,3450,-13,829,925,0,0,245,969,0,-70,120,243,65535,0,55,6,436,956,0,0,0,280,0,0,3468,503,424,0,351,294,0,0,0,0,3053,4448,351,296,534,424,2125,0,0,0,0,970,0,0,11013,2,2,0,165,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3680,0,2,-1792289109,0,351,4070,0,0,0,1000,1,0,46,0,1,773,111,192,1,0,1013,0,0,-13,-422,925,969,0,0,969
15:06:31.700,0,-102,-27,0,0,1006,4908,0,-2147483617,427,2108,13385,968,0,0,2798,243,3460,-9,829,925,0,0,245,968,0,-15,121,243,65535,0,55,3,436,955,0,0,0,280,0,0,3451,532,425,0,351,294,0,0,0,0,3053,4427,351,296,538,425,2085,0,0,0,0,968,0,0,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3680,0,2,-1792289109,0,351,4068,0,0,0,1000,1,0,46,0,1,773,110,192,1,0,1013,0,0,-9,-393,925,968,0,0,968
15:06:31.720,0,-39,58,0,0,1006,4904,0,-2147483617,427,2106,13386,970,0,0,2798,242,3467,-6,829,925,0,0,246,970,0,250,121,242,65535,0,55,2,436,957,0,0,0,280,0,0,3418,567,425,0,351,294,0,0,0,0,3053,4388,351,296,598,424,2060,0,0,0,0,970,0,0,11013,2,2,0,167,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3679,0,2,-1792289109,0,351,4070,0,0,0,1000,1,0,46,0,1,773,110,192,1,0,1013,0,0,-6,-358,925,970,0,0,970
15:06:31.740,0,-15,102,0,0,1006,4918,0,-2147483617,427,2108,13390,970,0,0,2705,242,3482,0,829,925,0,0,248,970,0,5745,121,242,65535,0,56,7,437,957,0,0,0,280,0,0,3418,613,427,0,351,294,0,0,0,0,3066,4458,351,299,617,427,2112,0,0,0,0,970,0,0,11013,2,2,0,166,100,0,0,0,0,249,0,0,0,0,1,3528,3202,3680,0,2,-1792289109,0,351,4070,0,0,0,1000,1,0,46,0,1,773,111,192,1,0,1013,0,0,0,-312,925,970,0,0,970
15:06:31.760,0,-5,76,0,0,1005,4949,0,-2147483617,427,2119,13390,970,0,0,2705,243,3479,-1,829,925,0,0,251,970,0,165,122,243,65535,0,56,15,437,957,0,0,0,280,0,0,3442,615,428,0,356,295,0,0,0,0,3093,4399,356,302,633,428,2112,0,0,0,0,970,0,0,11013,2,2,0,168,100,0,0,0,0,249,0,0,0,0,1,3527,3202,3680,0,2,-1792289109,0,356,4070,0,0,0,1000,1,0,47,0,1,773,112,192,1,0,1013,0,0,-1,-312,925,970,0,0,970
15:06:31.780,0,27,-8,0,0,1005,6764,0,-2147483617,427,2136,13389,972,0,0,2780,244,4375,-3,830,925,0,0,251,972,0,-200,155,244,65535,0,56,12,437,959,0,0,0,281,0,0,3468,615,429,0,356,296,0,0,0,0,3077,4425,356,302,640,428,2139,0,0,0,0,972,0,1929,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3680,0,2,-1792289108,0,356,4072,0,0,0,1000,1,0,47,0,1,773,112,192,1,0,1013,0,0,-3,-310,925,972,0,0,972
15:06:31.800,0,-1,5,0,0,1005,6737,0,-2147483617,427,2143,13384,970,0,0,2780,245,4371,-1,829,925,0,0,251,970,0,260,155,245,65535,0,56,8,437,957,0,0,0,280,0,0,3439,639,429,0,356,297,0,0,0,0,3077,4427,356,302,656,429,2125,0,0,0,0,970,0,1929,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3680,0,2,-1792289108,0,356,4070,0,0,0,1000,1,0,47,0,1,773,111,192,1,0,1013,0,0,-1,-286,925,970,0,0,970
15:06:31.820,0,3,-29,0,0,1006,5329,0,-2147483617,427,2152,13381,971,0,0,2780,245,3676,1,829,925,0,0,245,971,0,250,131,245,65535,0,56,5,437,958,0,0,0,280,0,0,3410,654,424,0,356,297,0,0,0,0,3076,4381,356,296,657,424,2139,0,0,0,0,970,0,1929,11013,2,2,0,165,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3680,0,2,-1792289108,0,356,4071,0,0,0,1000,1,0,47,0,1,773,111,192,1,0,1013,0,0,1,-271,925,971,0,0,971
15:06:31.840,0,20,-12,0,0,1006,5355,0,-2147483617,427,2155,13379,972,0,0,2918,245,3683,0,830,925,0,0,243,972,0,215,131,245,65535,0,56,3,437,959,0,0,0,281,0,0,3410,662,422,0,356,297,0,0,0,0,3089,4438,356,294,660,422,2139,0,0,0,0,972,0,1929,11013,2,2,0,165,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3679,0,2,-1792289108,0,356,4071,0,0,0,1000,1,0,47,0,1,773,112,192,1,0,1013,0,0,0,-263,925,972,0,0,972
15:06:31.860,0,18,-33,0,0,1005,5352,0,-2147483617,427,2155,13382,972,0,0,2918,245,3681,-1,830,925,0,0,243,972,0,105,131,245,65535,0,56,1,437,959,0,0,0,281,0,0,3416,671,423,0,356,296,0,0,0,0,3114,4396,356,294,670,423,2134,0,0,0,0,972,0,1929,11013,2,2,0,165,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3680,0,2,-1792289108,0,356,4072,0,0,0,1000,1,0,47,0,1,773,113,192,1,0,1013,0,0,-1,-263,925,972,0,0,972
15:06:31.880,0,23,-37,0,0,1005,4988,0,-2147483617,427,2146,13388,973,0,0,2933,244,3497,-2,830,924,0,0,243,973,0,2095,124,244,65535,0,57,13,438,960,0,0,0,282,0,0,3445,671,424,0,361,295,0,0,0,0,3125,4458,361,294,669,424,2167,0,0,0,0,973,0,1929,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3680,0,2,-1792289107,0,361,4072,0,0,0,1000,1,0,47,0,1,773,113,193,1,0,1013,0,0,-2,-253,924,973,0,0,973
15:06:31.900,0,22,-58,0,0,1005,4985,0,-2147483617,427,2156,13389,973,0,0,2933,245,3495,-3,830,924,0,0,245,973,0,-240,125,245,65535,0,57,14,438,960,0,0,0,282,0,0,3470,670,423,0,361,295,0,0,0,0,3125,4404,361,294,671,423,2167,0,0,0,0,973,0,1929,11013,2,2,0,167,100,0,0,0,0,294,0,0,0,0,1,3528,3201,3680,0,2,-1792289107,0,361,4073,0,0,0,1000,1,0,47,0,1,773,114,193,1,0,1013,0,0,-3,-254,924,973,0,0,973
15:06:31.920,0,15,-44,0,0,1006,4974,0,-2147483617,427,2177,13388,973,0,0,2933,246,3490,-5,830,924,0,0,243,973,0,-115,126,246,65535,0,57,10,438,960,0,0,0,282,0,0,3462,669,423,0,361,295,0,0,0,0,3123,4435,361,294,668,423,2167,0,0,0,0,973,0,1929,11013,2,2,0,165,100,0,0,0,0,294,0,0,0,0,1,3528,3201,3680,0,2,-1792289107,0,361,4073,0,0,0,1000,1,0,47,0,1,773,114,193,1,0,1013,0,0,-5,-255,924,973,0,0,973
15:06:31.940,0,22,69,0,0,1006,4969,0,-2147483617,427,2185,13383,974,0,0,2579,246,3488,-6,830,924,0,0,243,974,0,260,127,246,65535,0,57,6,438,961,0,0,0,282,0,0,3462,671,423,0,361,295,0,0,0,0,3111,4388,361,294,668,423,2195,0,0,0,0,974,0,1929,11013,2,2,0,165,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3679,0,2,-1792289107,0,361,4073,0,0,0,1000,1,0,47,0,1,773,113,193,1,0,1013,0,0,-6,-253,924,974,0,0,974
15:06:31.960,0,-3,73,0,0,1007,4959,0,-2147483617,427,2195,13380,972,0,0,2316,248,3478,-7,829,924,0,0,243,972,0,5510,126,248,65535,0,57,4,438,959,0,0,0,281,0,0,3464,659,423,0,361,295,0,0,0,0,3120,4391,361,293,658,422,2147,0,0,0,0,973,0,1929,11013,2,2,0,164,100,0,0,0,0,294,0,0,0,0,1,3527,3201,3680,0,2,-1792289107,0,361,4074,0,0,0,1000,1,0,47,0,1,773,114,192,1,0,1013,0,0,-7,-253,924,972,0,0,972
15:06:31.980,0,-16,-12,0,0,1007,4921,0,-2147483617,427,2190,13373,972,0,0,2316,248,3465,-11,829,925,0,0,243,972,0,-270,126,248,65535,0,57,2,438,959,0,0,0,281,0,0,3455,659,421,0,361,295,0,0,0,0,3137,4401,361,291,655,421,2153,0,0,0,0,972,0,1929,11013,2,2,0,164,100,0,0,0,0,294,0,0,0,0,1,3527,3200,3680,0,2,-1792289106,0,361,4072,0,0,0,1000,1,0,47,0,1,773,114,192,1,0,1013,0,0,-11,-266,925,972,0,0,972
15:06:32.000,0,14,-196,0,0,1007,4935,0,-2147483617,427,2169,13373,974,0,0,2887,245,3474,-12,830,924,0,0,236,974,0,5380,125,245,65535,0,58,7,439,961,0,0,0,282,0,0,3422,658,417,0,367,294,0,0,0,0,3137,4396,367,287,657,417,2167,0,0,0,0,974,0,1929,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3527,3200,3680,0,2,-1792289106,0,367,4074,0,0,0,1000,1,0,47,0,1,773,115,193,1,0,1013,0,0,-12,-266,924,974,0,0,974
15:06:32.020,0,16,-509,0,0,1006,4930,0,-2147483617,427,2168,13374,974,0,0,2887,245,3466,-15,830,924,0,0,228,974,0,5360,125,245,65535,0,58,15,439,961,0,0,0,282,0,0,3422,655,413,0,367,287,0,0,0,0,3157,4456,367,279,656,413,2190,0,0,0,0,974,0,1929,11013,2,2,0,169,100,0,0,0,0,294,0,0,0,0,1,3527,3200,3679,0,2,-1792289106,0,367,4074,0,0,0,1000,1,0,48,0,1,773,116,193,1,0,1013,0,0,-15,-269,924,974,0,0,974
15:06:32.040,0,-27,-285,0,0,1006,4914,0,-2147483617,427,2192,13380,970,0,0,2887,247,3454,-16,829,924,0,0,225,970,0,250,125,247,65535,0,58,12,439,957,0,0,0,281,0,0,3414,653,411,0,367,278,0,0,0,0,3167,4419,367,276,655,411,2231,0,0,0,0,974,0,1929,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3527,3200,3679,0,2,-1792289106,0,367,4074,0,0,0,1000,1,0,48,0,1,773,116,193,1,0,1013,0,0,-16,-271,924,970,0,0,970
15:06:32.060,0,-81,82,0,0,1006,4868,0,-2147483617,427,2215,13382,968,0,0,2798,250,3437,-18,828,925,0,0,225,968,0,5365,126,250,65535,0,58,8,439,955,0,0,0,280,0,0,3435,651,410,0,367,276,0,0,0,0,3149,4425,367,276,647,410,2195,0,0,0,0,968,0,1929,11013,2,2,0,165,100,0,0,0,0,294,0,0,0,0,1,3528,3200,3679,0,2,-1792289106,0,367,4069,0,0,0,1000,1,0,48,0,1,773,115,192,1,0,1013,0,0,-18,-272,925,968,0,0,968
15:06:32.080,0,-168,31,0,0,1006,4801,0,-2147483617,427,2240,13385,961,0,0,2798,252,3403,-19,826,927,0,0,224,961,0,5380,125,252,65535,0,58,5,439,948,0,0,0,277,0,0,3473,651,410,0,367,276,0,0,0,0,3146,4399,367,276,653,411,2219,0,0,0,0,961,0,1929,11013,2,2,0,164,100,0,0,0,0,294,0,0,0,0,1,3528,3200,3679,0,2,-1792289105,0,367,4062,0,0,0,1000,1,0,48,0,1,773,115,190,1,0,1013,0,0,-19,-276,927,961,0,0,961
15:06:32.100,0,-146,21,0,0,1006,4794,0,-2147483617,427,2239,13384,960,0,0,2647,254,3400,-20,826,927,0,0,222,960,0,2440,126,254,65535,0,58,3,439,947,0,0,0,277,0,0,3483,653,409,0,367,276,0,0,0,0,3146,4443,367,273,657,409,2240,0,0,0,0,960,0,1929,11013,2,2,0,163,100,0,0,0,0,294,0,0,0,0,1,3527,3200,3679,0,2,-1792289105,0,367,4060,0,0,0,1000,1,0,48,0,1,773,115,190,1,0,1013,0,0,-20,-274,927,960,0,0,960
15:06:32.120,0,-108,-304,0,0,1007,4786,0,-2147483617,427,2224,13384,959,0,0,2692,254,3389,-22,825,927,0,0,211,959,0,245,126,254,65535,0,58,1,440,946,0,0,0,276,0,0,3483,658,401,0,367,273,0,0,0,0,3163,4381,367,262,653,401,2240,0,0,0,0,960,0,1929,11013,2,2,0,164,100,0,0,0,0,294,0,0,0,0,1,3527,3200,3680,0,2,-1792289105,0,367,4060,0,0,0,1000,1,0,48,0,1,773,116,190,1,0,1013,0,0,-22,-269,927,960,0,0,959
15:06:32.140,0,-77,-650,0,0,1007,4770,0,-2147483617,427,2218,13389,959,0,0,2826,252,3387,-23,825,927,0,0,202,959,0,10,125,252,65535,0,59,14,440,946,0,0,0,276,0,0,3460,653,392,0,373,264,0,0,0,0,3181,4399,373,251,650,392,2181,0,0,0,0,959,0,1929,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3527,3200,3680,0,2,-1792289105,0,373,4059,0,0,0,1000,1,0,49,0,1,773,117,190,1,0,1013,0,0,-23,-274,927,959,0,0,959
15:06:32.160,0,-74,-642,0,0,1005,4755,0,-2147483617,427,2208,13393,957,0,0,2908,252,3380,-25,825,927,0,0,191,957,0,255,124,252,65535,0,59,13,440,944,0,0,0,276,0,0,3424,653,384,0,373,250,0,0,0,0,3206,4383,373,242,654,384,2195,0,0,0,0,957,0,1929,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3527,3199,3680,0,2,-1792289105,0,373,4059,0,0,0,1000,1,0,49,0,1,773,118,190,1,0,1013,0,0,-25,-274,927,957,0,0,957
15:06:32.180,0,-247,-52,0,0,1005,4664,0,-2147483617,427,2217,13398,941,0,0,2908,256,3314,-25,820,929,0,0,190,941,0,75,123,256,65535,0,59,9,440,928,0,0,0,269,0,0,3395,653,383,0,373,242,0,0,0,0,3221,4383,373,241,650,383,2240,0,0,0,0,946,0,1929,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3527,3199,3679,0,2,-1792289104,0,373,4057,0,0,0,1000,1,0,49,0,1,773,118,187,1,0,1013,0,0,-25,-276,929,941,0,0,941
15:06:32.200,0,-347,61,0,0,1005,4599,0,-2147483617,427,2234,13405,934,0,0,2908,259,3292,-26,818,930,0,0,190,934,0,-90,123,259,65535,0,59,6,440,922,0,0,0,267,0,0,3398,650,383,0,373,241,0,0,0,0,3221,4352,373,242,646,384,2286,0,0,0,0,939,0,1929,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3679,0,2,-1792289104,0,373,4039,0,0,0,1000,1,0,49,0,1,773,119,186,1,0,1013,0,0,-26,-280,930,934,0,0,934
15:06:32.220,0,-333,-37,0,0,1002,4549,0,-2147483617,427,2267,13406,931,0,0,2958,262,3273,-28,817,931,0,0,192,931,0,215,123,262,65535,0,59,3,440,919,0,0,0,266,0,0,3398,643,385,0,373,241,0,0,0,0,3223,4383,373,243,647,385,2270,0,0,0,0,931,0,1929,11013,2,2,0,164,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3679,0,2,-1792289104,0,373,4039,0,0,0,1000,1,0,49,0,1,773,119,185,1,0,1013,0,0,-28,-288,931,931,0,0,931
15:06:32.240,0,-309,-41,0,0,1002,4488,0,-2147483617,427,2269,13410,925,0,0,2958,264,3246,-28,815,932,0,0,194,925,0,250,122,264,65535,0,59,2,440,913,0,0,0,263,0,0,3414,652,387,0,373,241,0,0,0,0,3214,4357,373,245,655,387,2255,0,0,0,0,926,0,1929,11013,2,2,0,164,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3679,0,2,-1792289104,0,373,4031,0,0,0,1000,1,0,49,0,1,773,119,184,1,0,1013,0,0,-28,-280,932,925,0,0,925
15:06:32.260,0,-222,24,0,0,1003,4484,0,-2147483617,427,2258,13412,925,0,0,2958,263,3245,-29,815,932,0,0,196,925,0,5815,121,263,65535,0,60,13,441,913,0,0,0,263,0,0,3448,653,386,0,378,242,0,0,0,0,3200,4394,378,247,653,386,2270,0,0,0,0,925,0,1929,11013,2,2,0,167,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3679,0,2,-1792289104,0,378,4025,0,0,0,1000,1,0,50,0,1,773,118,184,1,0,1013,0,0,-29,-280,932,925,0,0,925
15:06:32.280,0,-118,-13,0,0,1003,4481,0,-2147483617,427,2248,13411,927,0,0,2908,261,3246,-31,816,933,0,0,194,927,0,255,120,261,65535,0,60,14,441,915,0,0,0,264,0,0,3469,653,388,0,378,242,0,0,0,0,3204,4357,378,247,641,388,2270,0,0,0,0,925,0,0,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3680,0,2,-1792289103,0,378,4025,0,0,0,1000,1,0,50,0,1,773,118,185,1,0,1013,0,0,-31,-280,933,927,0,0,927
15:06:32.300,0,-35,54,0,0,1003,4500,0,-2147483617,427,2242,13409,928,0,0,2908,261,3253,-33,816,932,0,0,194,928,0,250,121,261,65535,0,60,10,441,916,0,0,0,265,0,0,3473,644,388,0,378,243,0,0,0,0,3204,4401,378,245,620,388,2270,0,0,0,0,928,0,0,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3680,0,2,-1792289103,0,378,4028,0,0,0,1000,1,0,50,0,1,773,118,185,1,0,1013,0,0,-33,-288,932,928,0,0,928
15:06:32.320,0,19,6,0,0,1004,4494,0,-2147483617,427,2274,13406,930,0,0,2871,262,3242,-39,816,931,0,0,196,930,0,5730,121,262,65535,0,60,6,441,918,0,0,0,265,0,0,3473,624,387,0,378,243,0,0,0,0,3212,4373,378,247,623,387,2276,0,0,0,0,930,0,0,11013,2,2,0,167,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3680,0,2,-1792289103,0,378,4028,0,0,0,1000,1,0,50,0,1,773,119,185,1,0,1013,0,0,-39,-307,931,930,0,0,930
15:06:32.340,0,-4,-15,0,0,1004,4472,0,-2147483617,427,2292,13406,927,0,0,2871,265,3221,-44,816,931,0,0,196,927,0,245,123,265,65535,0,60,4,441,915,0,0,0,264,0,0,3438,607,388,0,378,243,0,0,0,0,3229,4391,378,247,591,388,2302,0,0,0,0,928,0,0,11013,2,2,0,164,100,0,0,0,0,294,0,0,0,0,1,3527,3199,3679,0,2,-1792289103,0,378,4030,0,0,0,1000,1,0,50,0,1,773,120,185,1,0,1013,0,0,-44,-324,931,927,0,0,927
15:06:32.360,0,-22,2,0,0,1003,4431,0,-2147483617,427,2311,13403,927,0,0,2871,266,3216,-45,816,932,0,0,194,927,0,-200,123,266,65535,0,60,2,441,915,0,0,0,264,0,0,3418,574,388,0,378,243,0,0,0,0,3249,4342,378,245,578,387,2334,0,0,0,0,927,0,0,11013,2,2,0,163,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3680,0,2,-1792289103,0,378,4027,0,0,0,1000,1,0,50,0,1,773,121,185,1,0,1013,0,0,-45,-325,932,927,0,0,927
15:06:32.380,0,-19,-18,0,0,1003,4398,0,-2147483617,427,2313,13402,927,0,0,3188,266,3199,-52,816,932,0,0,196,927,0,5690,122,266,65535,0,61,12,442,915,0,0,0,264,0,0,3423,574,388,0,384,243,0,0,0,0,3268,4396,384,245,605,387,2286,0,0,0,0,927,0,0,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3679,0,2,-1792289102,0,384,4027,0,0,0,1000,1,0,50,0,1,773,121,185,1,0,1013,0,0,-52,-358,932,927,0,0,927
15:06:32.400,0,-13,-34,0,0,1003,4412,0,-2147483617,427,2293,13402,927,0,0,3188,265,3206,-49,816,932,0,0,194,927,0,175,123,265,65535,0,61,15,442,915,0,0,0,264,0,0,3433,605,388,0,384,243,0,0,0,0,3268,4360,384,245,622,388,2261,0,0,0,0,927,0,0,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3679,0,2,-1792289102,0,384,4027,0,0,0,1000,1,0,51,0,1,773,122,185,1,0,1013,0,0,-49,-327,932,927,0,0,927
15:06:32.420,0,3,-16,0,0,1003,4421,0,-2147483617,427,2284,13399,928,0,0,3188,264,3216,-50,816,931,0,0,196,928,0,3225,122,264,65535,0,61,11,442,916,0,0,0,265,0,0,3433,611,387,0,384,243,0,0,0,0,3294,4407,384,247,631,387,2286,0,0,0,0,928,0,0,11013,2,2,0,168,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3679,0,2,-1792289102,0,384,4027,0,0,0,1000,1,0,51,0,1,773,123,185,1,0,1013,0,0,-50,-320,931,928,0,0,928
15:06:32.440,0,17,25,0,0,1003,4421,0,-2147483617,427,2290,13400,929,0,0,2865,264,3225,-46,816,931,0,0,194,929,0,125,122,264,65535,0,61,7,442,917,0,0,0,265,0,0,3435,651,388,0,384,243,0,0,0,0,3310,4334,384,245,655,388,2292,0,0,0,0,928,0,0,11013,2,2,0,167,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3680,0,2,-1792289102,0,384,4028,0,0,0,1000,1,0,51,0,1,773,124,185,1,0,1013,0,0,-46,-280,931,928,0,0,929
15:06:32.460,0,23,61,0,0,1004,4445,0,-2147483617,427,2300,13399,929,0,0,2865,265,3224,-47,816,931,0,0,200,929,0,5360,123,265,65535,0,61,4,442,917,0,0,0,265,0,0,3439,645,392,0,384,243,0,0,0,0,3308,4350,384,250,642,391,2302,0,0,0,0,929,0,0,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3528,3199,3680,0,2,-1792289102,0,384,4029,0,0,0,1000,1,0,51,0,1,773,124,185,1,0,1013,0,0,-47,-280,931,929,0,0,929
15:06:32.480,0,3,202,0,0,1004,4429,0,-2147483617,427,2321,13399,928,0,0,3015,266,3217,-50,816,931,0,0,205,928,0,5465,124,266,65535,0,61,2,442,916,0,0,0,265,0,0,3424,645,396,0,384,246,0,0,0,0,3287,4352,384,257,657,397,2318,0,0,0,0,928,0,0,11013,2,2,0,166,100,0,0,0,0,294,0,0,0,0,1,3528,3198,3680,0,2,-1792289101,0,384,4028,0,0,0,1000,1,0,51,0,1,773,124,185,1,0,1013,0,0,-50,-286,931,928,0,0,928
15:06:32.500,0,11,119,0,0,1004,6414,0,-2147483617,427,2327,13395,929,0,0,3015,266,4209,-50,816,931,0,0,211,929,0,5795,162,266,65535,0,61,1,443,917,0,0,0,265,0,0,3424,656,401,0,388,248,0,0,0,0,3287,4399,388,263,657,402,2302,0,0,0,0,929,0,2347,11013,2,2,0,165,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289101,0,388,4028,0,0,0,1000,1,0,51,0,1,773,123,185,1,0,1013,0,0,-50,-275,931,929,0,0,929
15:06:32.520,0,54,-4,0,0,1004,4976,0,-2147483617,427,2327,13397,932,0,0,2913,266,3490,-52,817,931,0,0,212,932,0,250,134,266,65535,0,61,0,443,920,0,0,0,266,0,0,3431,654,403,0,388,249,0,0,0,0,3263,4360,388,263,654,403,2334,0,0,0,0,932,0,2347,11013,2,2,0,166,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289101,0,388,4029,0,0,0,1000,1,0,51,0,1,773,122,185,1,0,1013,0,0,-52,-277,931,932,0,0,932
15:06:32.540,0,85,75,0,0,1004,4978,0,-2147483617,427,2324,13399,935,0,0,2849,265,3503,-52,818,930,0,0,212,935,0,225,134,265,65535,0,61,0,443,923,0,0,0,267,0,0,3424,660,403,0,388,249,0,0,0,0,3250,4355,388,263,665,403,2302,0,0,0,0,933,0,2347,11013,2,2,0,166,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289101,0,388,4033,0,0,0,1000,1,0,51,0,1,773,121,186,1,0,1013,0,0,-52,-270,930,933,0,0,935
15:06:32.560,0,92,-33,0,0,1003,5012,0,-2147483617,427,2317,13400,936,0,0,2849,264,3320,-54,818,930,0,0,214,936,0,175,135,264,65535,0,61,0,443,923,0,0,0,268,0,0,3432,669,402,0,388,249,0,0,0,0,3244,4386,388,265,669,402,2334,0,0,0,0,936,0,2347,11013,2,2,0,167,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289101,0,388,4036,0,0,0,1000,1,0,51,0,1,773,120,186,1,0,1013,0,0,-54,-270,930,936,0,0,936
15:06:32.580,0,66,39,0,0,1003,4635,0,-2147483617,427,2332,13401,936,0,0,2637,264,3320,-54,818,930,0,0,211,936,0,210,128,264,65535,0,61,0,443,923,0,0,0,268,0,0,3450,669,402,0,388,250,0,0,0,0,3255,4363,388,265,677,403,2318,0,0,0,0,936,0,2347,11013,2,2,0,167,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289100,0,388,4036,0,0,0,1000,1,0,51,0,1,773,120,186,1,0,1013,0,0,-54,-261,930,936,0,0,936
15:06:32.600,0,52,93,0,0,1003,4635,0,-2147483617,427,2344,13400,937,0,0,2623,266,3318,-55,818,930,0,0,214,937,0,230,129,266,65535,0,61,0,443,924,0,0,0,268,0,0,3450,680,404,0,388,250,0,0,0,0,3255,4399,388,265,685,404,2367,0,0,0,0,937,0,2347,11013,2,2,0,165,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289100,0,388,4036,0,0,0,1000,1,0,51,0,1,773,121,186,1,0,1013,0,0,-55,-250,930,937,0,0,937
15:06:32.620,0,38,22,0,0,1004,4452,0,-2147483617,427,2371,13392,937,0,0,2623,267,3232,-55,818,930,0,0,215,937,0,5495,127,267,65535,0,62,10,444,924,0,0,0,268,0,0,3441,687,403,0,388,250,0,0,0,0,3272,4396,388,265,689,403,2367,0,0,0,0,937,0,2347,11013,2,2,0,164,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289100,0,388,4037,0,0,0,1000,1,0,51,0,1,773,122,186,1,0,1013,0,0,-55,-243,930,937,0,0,937
15:06:32.640,0,24,75,0,0,1004,4452,0,-2147483617,427,2383,13393,937,0,0,2815,268,3232,-55,818,930,0,0,215,937,0,255,127,268,65535,0,62,14,444,924,0,0,0,268,0,0,3441,697,403,0,393,251,0,0,0,0,3290,4347,393,265,699,403,2367,0,0,0,0,937,0,2347,11013,2,2,0,164,100,0,0,0,0,245,0,0,0,0,1,3528,3198,3680,0,2,-1792289100,0,393,4037,0,0,0,1000,1,0,52,0,1,773,123,186,1,0,1013,0,0,-55,-233,930,937,0,0,937
