%DataLog%
DataLogVersion : 1.1
15:08:01.620,0,25,-15,0,0,1003,4626,0,-2147483617,427,2641,13411,956,0,0,2928,277,3316,-59,823,925,0,0,211,956,0,245,145,277,65535,0,70,3,1269,943,0,0,0,278,0,0,3438,755,401,0,441,267,0,0,0,0,3567,4381,441,262,762,401,2608,0,0,0,0,956,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3529,3178,3661,0,2,-1792288017,0,441,4056,0,0,0,1000,1,0,59,0,1,768,137,190,1,0,1013,0,0,-59,-170,925,956,0,0,956
15:08:01.640,0,14,-237,0,0,1003,4606,0,-2147483617,427,2655,13412,955,0,0,2928,277,3311,-58,822,925,0,0,211,955,0,5715,146,277,65535,0,70,2,1270,942,0,0,0,277,0,0,3405,767,401,0,441,266,0,0,0,0,3567,4360,441,262,772,401,2649,0,0,0,0,955,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3178,3661,0,2,-1792288017,0,441,4055,0,0,0,1000,1,0,59,0,1,768,138,189,1,0,1013,0,0,-58,-158,925,955,0,0,955
15:08:01.660,0,-6,-72,0,0,1001,4611,0,-2147483617,427,2664,13415,954,0,0,3102,278,3311,-57,822,925,0,0,210,954,0,210,146,278,65535,0,70,1,1270,941,0,0,0,277,0,0,3405,777,399,0,444,264,0,0,0,0,3595,4394,444,261,779,400,2692,0,0,0,0,954,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3178,3661,0,2,-1792288017,0,444,4055,0,0,0,1000,1,0,59,0,1,768,140,189,1,0,1013,0,0,-57,-148,925,954,0,0,954
15:08:01.680,0,-50,-43,0,0,1001,4597,0,-2147483617,427,2659,13421,951,0,0,3102,279,3299,-58,821,925,0,0,209,951,0,160,145,279,65535,0,70,0,1270,938,0,0,0,276,0,0,3429,786,399,0,444,263,0,0,0,0,3616,4417,444,260,786,399,2692,0,0,0,0,952,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288016,0,444,4054,0,0,0,1000,1,0,59,0,1,768,141,189,1,0,1013,0,0,-58,-148,925,951,0,0,951
15:08:01.700,0,-71,-20,0,0,1001,4599,0,-2147483617,427,2649,13424,949,0,0,3102,279,3292,-57,821,926,0,0,208,949,0,10,144,279,65535,0,70,0,1270,936,0,0,0,275,0,0,3448,786,399,0,444,262,0,0,0,0,3599,4388,444,259,794,398,2714,0,0,0,0,951,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288016,0,444,4051,0,0,0,1000,1,0,59,0,1,768,140,189,1,0,1013,0,0,-57,-140,926,949,0,0,949
15:08:01.720,0,-42,-148,0,0,1001,4604,0,-2147483617,427,2646,13422,951,0,0,3122,278,3303,-56,821,926,0,0,205,951,0,5630,144,278,65535,0,70,0,1270,938,0,0,0,276,0,0,3449,798,396,0,444,262,0,0,0,0,3591,4350,444,255,800,395,2649,0,0,0,0,949,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288016,0,444,4050,0,0,0,1000,1,0,59,0,1,768,140,189,1,0,1013,0,0,-56,-128,926,951,0,0,951
15:08:01.740,0,-14,-238,0,0,1001,4599,0,-2147483617,427,2649,13424,951,0,0,3122,278,3300,-56,821,926,0,0,202,951,0,255,144,278,65535,0,71,11,1271,938,0,0,0,276,0,0,3427,803,393,0,444,258,0,0,0,0,3591,4378,444,254,807,394,2670,0,0,0,0,951,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288016,0,444,4051,0,0,0,1000,1,0,59,0,1,768,139,189,1,0,1013,0,0,-56,-123,926,951,0,0,951
15:08:01.760,0,-43,1,0,0,1001,4599,0,-2147483617,427,2657,13425,947,0,0,3122,280,3292,-56,820,926,0,0,200,947,0,5760,145,280,65535,0,71,14,1271,934,0,0,0,275,0,0,3427,808,393,0,449,255,0,0,0,0,3591,4394,449,251,810,393,2670,0,0,0,0,951,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288016,0,449,4051,0,0,0,1000,1,0,60,0,1,768,139,189,1,0,1013,0,0,-56,-118,926,947,0,0,947
15:08:01.780,0,-89,67,0,0,1001,4566,0,-2147483617,427,2667,13420,945,0,0,2881,281,3281,-57,820,927,0,0,203,945,0,1600,145,281,65535,0,71,11,1271,932,0,0,0,274,0,0,3409,808,393,0,449,254,0,0,0,0,3608,4383,449,253,816,393,2628,0,0,0,0,945,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288015,0,449,4046,0,0,0,1000,1,0,60,0,1,768,140,188,1,0,1013,0,0,-57,-119,927,945,0,0,945
15:08:01.800,0,-114,-65,0,0,1001,4554,0,-2147483617,427,2673,13420,942,0,0,2991,282,3278,-55,819,927,0,0,202,942,0,5505,145,282,65535,0,71,7,1271,929,0,0,0,273,0,0,3423,816,393,0,449,254,0,0,0,0,3618,4365,449,251,819,392,2641,0,0,0,0,942,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288015,0,449,4042,0,0,0,1000,1,0,60,0,1,768,141,187,1,0,1013,0,0,-55,-111,927,942,0,0,942
15:08:01.820,0,-143,-3,0,0,1001,4515,0,-2147483617,427,2676,13419,938,0,0,2991,283,3258,-56,818,927,0,0,202,938,0,5525,144,283,65535,0,71,4,1271,925,0,0,0,271,0,0,3456,820,392,0,449,254,0,0,0,0,3590,4363,449,253,823,392,2641,0,0,0,0,939,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288015,0,449,4038,0,0,0,1000,1,0,60,0,1,768,141,186,1,0,1013,0,0,-56,-107,927,938,0,0,938
15:08:01.840,0,-66,-132,0,0,1001,4527,0,-2147483617,427,2679,13420,941,0,0,3015,282,3264,-56,819,927,0,0,197,941,0,250,145,282,65535,0,71,2,1272,928,0,0,0,272,0,0,3445,822,388,0,449,254,0,0,0,0,3590,4386,449,248,826,389,2714,0,0,0,0,940,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288015,0,449,4041,0,0,0,1000,1,0,60,0,1,768,139,187,1,0,1013,0,0,-56,-105,927,941,0,0,941
15:08:01.860,0,-51,-353,0,0,1002,4532,0,-2147483617,427,2691,13422,939,0,0,3015,283,3268,-56,818,927,0,0,188,939,0,245,146,283,65535,0,71,1,1272,926,0,0,0,272,0,0,3445,827,381,0,450,249,0,0,0,0,3600,4388,450,239,827,381,2692,0,0,0,0,940,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288015,0,450,4041,0,0,0,1000,1,0,60,0,1,768,140,187,1,0,1013,0,0,-56,-100,927,939,0,0,939
15:08:01.880,0,-111,-453,0,0,1002,4498,0,-2147483617,427,2701,13419,933,0,0,3015,285,3243,-56,817,927,0,0,179,933,0,5805,146,285,65535,0,71,0,1272,921,0,0,0,269,0,0,3408,827,374,0,450,239,0,0,0,0,3629,4376,450,229,828,373,2736,0,0,0,0,939,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288013,0,450,4039,0,0,0,1000,1,0,60,0,1,768,141,186,1,0,1013,0,0,-56,-100,927,933,0,0,933
15:08:01.900,0,-306,-433,0,0,1002,4400,0,-2147483617,427,2703,13412,917,0,0,2892,289,3195,-57,813,929,0,0,172,917,0,1335,144,289,65535,0,71,0,1272,905,0,0,0,264,0,0,3423,828,367,0,450,230,0,0,0,0,3649,4319,450,223,834,367,2705,0,0,0,0,932,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288013,0,450,4032,0,0,0,1000,1,0,60,0,1,768,142,184,1,0,1013,0,0,-57,-101,929,917,0,0,917
15:08:01.920,0,-433,-232,0,0,1002,4364,0,-2147483617,427,2687,13413,906,0,0,2892,288,3150,-55,810,932,0,0,169,906,0,250,142,288,65535,0,71,0,1272,894,0,0,0,259,0,0,3437,836,365,0,450,221,0,0,0,0,3625,4313,450,220,845,365,2649,0,0,0,0,915,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288013,0,450,4015,0,0,0,1000,1,0,60,0,1,768,142,182,1,0,1013,0,0,-55,-95,931,915,0,0,906
15:08:01.940,0,-558,16,0,0,1002,4249,0,-2147483617,427,2688,13418,891,0,0,3280,296,3102,-56,805,934,0,0,168,891,0,4315,139,296,65535,0,72,3,1273,879,0,0,0,254,0,0,3428,849,365,0,450,220,0,0,0,0,3625,4319,450,220,854,365,2670,0,0,0,0,901,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3176,3661,0,2,-1792288013,0,450,3991,0,0,0,1000,1,0,60,0,1,768,141,180,1,0,1013,0,0,-56,-97,933,891,0,0,891
15:08:01.960,0,-548,-29,0,0,1002,4164,0,-2147483617,427,2687,13418,885,0,0,3280,296,3084,-53,804,937,0,0,169,885,0,5385,137,296,65535,0,72,14,1273,873,0,0,0,252,0,0,3428,860,365,0,455,220,0,0,0,0,3636,4347,455,220,859,365,2692,0,0,0,0,886,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3177,3661,0,2,-1792288013,0,455,3991,0,0,0,1000,1,0,61,0,1,768,142,177,1,0,1013,0,0,-53,-77,937,885,0,0,885
15:08:01.980,0,-380,13,0,0,1002,4167,0,-2147483617,427,2701,13418,885,0,0,3146,297,3085,-53,804,937,0,0,169,885,0,5435,138,297,65535,0,72,12,1273,873,0,0,0,252,0,0,3408,854,364,0,455,220,0,0,0,0,3651,4321,455,220,853,364,2750,0,0,0,0,885,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3176,3661,0,2,-1792288012,0,455,3985,0,0,0,1000,1,0,61,0,1,768,143,177,1,0,1013,0,0,-53,-77,937,885,0,0,885
15:08:02.000,0,-303,23,0,0,1002,4126,0,-2147483617,427,2718,13411,880,0,0,3146,299,3065,-54,802,938,0,0,168,880,0,-190,138,299,65535,0,72,8,1273,868,0,0,0,250,0,0,3427,854,364,0,455,220,0,0,0,0,3660,4306,455,219,850,364,2750,0,0,0,0,881,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3176,3661,0,2,-1792288012,0,455,3981,0,0,0,1000,1,0,61,0,1,768,143,176,1,0,1013,0,0,-54,-83,937,880,0,0,880
15:08:02.020,0,-196,-60,0,0,1002,4112,0,-2147483617,427,2725,13409,880,0,0,3169,299,3058,-57,802,938,0,0,167,880,0,5710,138,299,65535,0,72,5,1273,868,0,0,0,250,0,0,3462,844,363,0,455,220,0,0,0,0,3642,4288,455,218,833,363,2727,0,0,0,0,880,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3176,3661,0,2,-1792288012,0,455,3980,0,0,0,1000,1,0,61,0,1,768,143,176,1,0,1013,0,0,-57,-94,938,880,0,0,880
15:08:02.040,0,-155,-108,0,0,1002,4076,0,-2147483617,427,2721,13413,877,0,0,3169,300,3040,-58,801,938,0,0,161,877,0,175,137,300,65535,0,72,3,1274,865,0,0,0,248,0,0,3439,827,356,0,455,219,0,0,0,0,3642,4316,455,211,822,356,2750,0,0,0,0,878,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3176,3661,0,2,-1792288012,0,455,3977,0,0,0,1000,1,0,61,0,1,768,142,176,1,0,1013,0,0,-58,-94,938,877,0,0,877
15:08:02.060,0,-92,-693,0,0,1002,4078,0,-2147483617,427,2722,13414,878,0,0,3150,300,3041,-64,802,938,0,0,150,878,0,5320,137,300,65535,0,72,1,1274,866,0,0,0,249,0,0,3439,812,346,0,457,213,0,0,0,0,3640,4329,457,201,806,346,2727,0,0,0,0,878,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3176,3661,0,2,-1792288012,0,457,3977,0,0,0,1000,1,0,61,0,1,768,142,176,1,0,1013,0,0,-64,-126,938,878,0,0,878
15:08:02.080,0,-189,-576,0,0,1002,4016,0,-2147483617,427,2729,13420,867,0,0,3150,303,3001,-64,799,938,0,0,140,867,0,5380,136,303,65535,0,72,1,1274,855,0,0,0,245,0,0,3420,812,337,0,457,198,0,0,0,0,3659,4316,457,191,805,337,2750,0,0,0,0,878,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3176,3661,0,2,-1792288011,0,457,3978,0,0,0,1000,1,0,61,0,1,768,143,175,1,0,1013,0,0,-64,-126,938,867,0,0,867
15:08:02.100,0,-546,-107,0,0,1002,3855,0,-2147483617,427,2738,13419,838,0,0,3089,311,2904,-66,791,940,0,0,137,838,0,5815,133,311,65535,0,72,0,1274,827,0,0,0,234,0,0,3436,805,332,0,457,190,0,0,0,0,3679,4254,457,187,811,332,2759,0,0,0,0,865,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288011,0,457,3965,0,0,0,1000,1,0,61,0,1,768,144,170,1,0,1013,0,0,-66,-135,940,838,0,0,838
15:08:02.120,0,-913,24,0,0,1002,3654,0,-2147483617,427,2738,13420,809,0,0,3089,319,2814,-64,782,946,0,0,136,809,0,3660,128,319,65535,0,72,0,1274,798,0,0,0,224,0,0,3399,813,332,0,457,189,0,0,0,0,3662,4215,457,187,814,332,2759,0,0,0,0,835,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288011,0,457,3916,0,0,0,1000,1,0,61,0,1,768,144,165,1,0,1013,0,0,-64,-133,946,809,0,0,809
15:08:02.140,0,-904,-12,0,0,1002,3574,0,-2147483617,427,2736,13427,800,0,0,3122,323,2773,-64,779,951,0,0,137,800,0,235,127,323,65535,0,72,0,1274,789,0,0,0,220,0,0,3399,818,332,0,457,188,0,0,0,0,3662,4213,457,188,819,332,2736,0,0,0,0,806,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288011,0,457,3916,0,0,0,1000,1,0,61,0,1,768,143,163,1,0,1013,0,0,-64,-138,951,800,0,0,800
15:08:02.160,0,-733,85,0,0,1000,3514,0,-2147483617,427,2738,13429,794,0,0,3122,325,2750,-64,777,954,0,0,138,794,0,5640,125,325,65535,0,73,13,1275,783,0,0,0,218,0,0,3431,817,334,0,461,188,0,0,0,0,3681,4251,461,189,816,334,2714,0,0,0,0,797,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288011,0,461,3900,0,0,0,1000,1,0,61,0,1,768,144,162,1,0,1013,0,0,-64,-137,954,794,0,0,794
15:08:02.180,0,-521,-13,0,0,1000,3478,0,-2147483617,427,2742,13429,792,0,0,3028,326,2739,-65,776,955,0,0,138,792,0,125,124,326,65535,0,73,13,1275,781,0,0,0,217,0,0,3461,817,335,0,461,188,0,0,0,0,3694,4257,461,190,808,336,2759,0,0,0,0,792,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288010,0,461,3893,0,0,0,1000,1,0,61,0,1,768,145,161,1,0,1013,0,0,-65,-137,954,792,0,0,792
15:08:02.200,0,-321,54,0,0,1000,3466,0,-2147483617,427,2757,13432,792,0,0,4007,327,2733,-68,776,955,0,0,140,792,0,175,125,327,65535,0,73,9,1275,781,0,0,0,217,0,0,3421,808,337,0,461,188,0,0,0,0,3689,4231,461,190,783,336,2727,0,0,0,0,792,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288010,0,461,3892,0,0,0,1000,1,0,61,0,1,768,145,161,1,0,1013,0,0,-68,-147,955,792,0,0,792
15:08:02.220,0,-255,-23,0,0,1000,3426,0,-2147483617,427,2764,13429,787,0,0,4007,329,2713,-73,775,956,0,0,140,787,0,225,124,329,65535,0,73,6,1275,776,0,0,0,216,0,0,3441,776,336,0,461,188,0,0,0,0,3707,4228,461,191,754,337,2763,0,0,0,0,788,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288010,0,461,3887,0,0,0,1000,1,0,61,0,1,768,145,160,1,0,1013,0,0,-73,-179,955,787,0,0,787
15:08:02.240,0,-165,-6,0,0,1000,3423,0,-2147483617,427,2760,13428,787,0,0,3270,329,2711,-74,775,956,0,0,141,787,0,250,124,329,65535,0,73,3,1275,776,0,0,0,216,0,0,3441,742,338,0,461,188,0,0,0,0,3707,4205,461,192,731,338,2759,0,0,0,0,787,0,0,11013,2,2,0,166,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288010,0,461,3887,0,0,0,1000,1,0,61,0,1,768,146,160,1,0,1013,0,0,-78,-214,956,787,0,0,787
15:08:02.260,0,-123,-21,0,0,1000,3389,0,-2147483617,427,2757,13434,785,0,0,3085,329,2694,-82,774,956,0,0,142,785,0,255,123,329,65535,0,74,15,1276,774,0,0,0,215,0,0,3457,721,339,0,461,189,0,0,0,0,3724,4218,461,193,718,339,2736,0,0,0,0,786,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288010,0,461,3887,0,0,0,1000,1,0,61,0,1,768,147,160,1,0,1013,0,0,-82,-235,956,785,0,0,785
15:08:02.280,0,-42,-41,0,0,1000,3390,0,-2147483617,427,2762,13434,788,0,0,3161,328,2695,-84,775,956,0,0,141,788,0,175,123,328,65535,0,74,15,1276,777,0,0,0,216,0,0,3441,715,338,0,466,189,0,0,0,0,3719,4233,466,192,716,338,2768,0,0,0,0,787,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288008,0,466,3885,0,0,0,1000,1,0,61,0,1,768,146,160,1,0,1013,0,0,-84,-235,956,788,0,0,788
15:08:02.300,0,-33,35,0,0,1000,3366,0,-2147483617,427,2764,13435,786,0,0,3161,329,2683,-85,774,956,0,0,141,786,0,5410,122,329,65535,0,74,10,1276,775,0,0,0,215,0,0,3421,715,338,0,466,190,0,0,0,0,3716,4244,466,193,717,339,2796,0,0,0,0,787,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288008,0,466,3887,0,0,0,1000,1,0,62,0,1,768,146,160,1,0,1013,0,0,-85,-241,956,786,0,0,786
15:08:02.320,0,-15,-148,0,0,999,3378,0,-2147483617,427,2782,13436,787,0,0,4318,330,2688,-86,775,956,0,0,141,787,0,250,123,330,65535,0,74,6,1276,776,0,0,0,216,0,0,3454,723,339,0,466,190,0,0,0,0,3734,4241,466,192,730,339,2805,0,0,0,0,786,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288008,0,466,3887,0,0,0,1000,1,0,62,0,1,768,146,160,1,0,1013,0,0,-86,-233,956,787,0,0,787
15:08:02.340,0,-23,64,0,0,999,3360,0,-2147483617,427,2789,13437,785,0,0,4460,331,2679,-87,774,956,0,0,141,785,0,5540,124,331,65535,0,74,3,1276,774,0,0,0,215,0,0,3454,733,338,0,466,190,0,0,0,0,3734,4228,466,192,733,338,2782,0,0,0,0,787,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288008,0,466,3887,0,0,0,1000,1,0,62,0,1,768,147,160,1,0,1013,0,0,-87,-233,956,785,0,0,785
15:08:02.360,0,-6,-53,0,0,1000,3353,0,-2147483617,427,2777,13435,787,0,0,4460,330,2684,-88,775,957,0,0,141,787,0,200,123,330,65535,0,74,2,1277,776,0,0,0,216,0,0,3451,743,338,0,466,190,0,0,0,0,3743,4202,466,192,747,338,2805,0,0,0,0,785,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288008,0,466,3885,0,0,0,1000,1,0,62,0,1,768,148,160,1,0,1013,0,0,-88,-224,957,787,0,0,787
15:08:02.380,0,-4,-36,0,0,1000,3375,0,-2147483617,427,2760,13440,786,0,0,3589,329,2680,-87,774,956,0,0,141,786,0,245,123,329,65535,0,74,1,1277,775,0,0,0,215,0,0,3421,743,337,0,468,190,0,0,0,0,3721,4197,468,192,759,337,2782,0,0,0,0,787,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288007,0,468,3887,0,0,0,1000,1,0,62,0,1,768,146,160,1,0,1013,0,0,-87,-213,956,787,0,0,786
15:08:02.400,0,12,15,0,0,1000,3360,0,-2147483617,427,2758,13443,788,0,0,3589,328,2687,-86,775,957,0,0,139,788,0,245,122,328,65535,0,74,0,1277,777,0,0,0,216,0,0,3451,759,337,0,468,190,0,0,0,0,3748,4236,468,191,782,337,2796,0,0,0,0,785,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288007,0,468,3885,0,0,0,1000,1,0,62,0,1,768,148,160,1,0,1013,0,0,-86,-197,956,788,0,0,788
15:08:02.420,0,37,49,0,0,999,3406,0,-2147483617,427,2773,13442,788,0,0,4042,329,2693,-84,775,955,0,0,139,788,0,5620,124,329,65535,0,74,0,1277,777,0,0,0,216,0,0,3445,784,336,0,468,190,0,0,0,0,3762,4233,468,191,789,337,2736,0,0,0,0,790,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288007,0,468,3888,0,0,0,1000,1,0,62,0,1,768,148,161,1,0,1013,0,0,-84,-172,956,788,0,0,788
15:08:02.440,0,4,6,0,0,999,3382,0,-2147483617,427,2777,13437,787,0,0,4042,330,2690,-85,775,956,0,0,140,787,0,70,124,330,65535,0,74,0,1277,776,0,0,0,216,0,0,3445,794,337,0,468,190,0,0,0,0,3762,4246,468,191,799,337,2805,0,0,0,0,787,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288007,0,468,3888,0,0,0,1000,1,0,62,0,1,768,149,160,1,0,1013,0,0,-85,-172,956,787,0,0,787
15:08:02.460,0,-4,-13,0,0,1000,3382,0,-2147483617,427,2787,13429,787,0,0,3635,330,2691,-85,775,956,0,0,140,787,0,255,124,330,65535,0,74,0,1278,776,0,0,0,216,0,0,3413,810,337,0,468,190,0,0,0,0,3730,4239,468,191,812,337,2782,0,0,0,0,787,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3175,3661,0,2,-1792288007,0,468,3887,0,0,0,1000,1,0,62,0,1,768,147,160,1,0,1013,0,0,-85,-162,956,787,0,0,787
15:08:02.480,0,-47,-20,0,0,1000,3372,0,-2147483617,427,2782,13419,784,0,0,3635,331,2686,-84,774,957,0,0,140,784,0,105,123,331,65535,0,74,0,1278,773,0,0,0,215,0,0,3436,823,337,0,468,190,0,0,0,0,3756,4220,468,191,823,337,2759,0,0,0,0,784,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3660,0,2,-1792288006,0,468,3884,0,0,0,1000,1,0,62,0,1,768,148,160,1,0,1013,0,0,-84,-147,957,784,0,0,784
15:08:02.500,0,-42,25,0,0,1000,3372,0,-2147483617,427,2783,13415,784,0,0,3376,331,2686,-83,774,957,0,0,140,784,0,215,123,331,65535,0,74,0,1278,773,0,0,0,215,0,0,3457,823,337,0,468,190,0,0,0,0,3768,4213,468,191,839,337,2759,0,0,0,0,784,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288006,0,468,3884,0,0,0,1000,1,0,62,0,1,768,149,160,1,0,1013,0,0,-83,-134,957,784,0,0,784
15:08:02.520,0,-41,-37,0,0,1003,3365,0,-2147483617,427,2768,13416,783,0,0,3376,330,2685,-80,773,957,0,0,139,783,0,250,123,330,65535,0,74,0,1278,772,0,0,0,214,0,0,3427,841,337,0,468,190,0,0,0,0,3738,4210,468,191,852,337,2759,0,0,0,0,783,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288006,0,468,3883,0,0,0,1000,1,0,62,0,1,768,149,160,1,0,1013,0,0,-80,-116,957,783,0,0,783
15:08:02.540,0,-17,41,0,0,1003,3378,0,-2147483617,427,2780,13414,784,0,0,3260,331,2692,-81,774,957,0,0,140,784,0,5520,124,331,65535,0,74,0,1278,773,0,0,0,215,0,0,3427,857,336,0,468,190,0,0,0,0,3738,4218,468,190,863,336,2796,0,0,0,0,784,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288006,0,468,3883,0,0,0,1000,1,0,62,0,1,768,147,160,1,0,1013,0,0,-81,-116,957,784,0,0,784
15:08:02.560,0,-19,-11,0,0,1002,3365,0,-2147483617,427,2781,13413,783,0,0,3260,331,2684,-80,773,957,0,0,140,783,0,205,123,331,65535,0,74,0,1279,772,0,0,0,214,0,0,3426,870,336,0,468,190,0,0,0,0,3748,4246,468,191,876,337,2736,0,0,0,0,783,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288006,0,468,3884,0,0,0,1000,1,0,62,0,1,768,148,160,1,0,1013,0,0,-80,-100,957,783,0,0,783
15:08:02.580,0,-4,23,0,0,1002,3385,0,-2147483617,427,2782,13417,784,0,0,3221,331,2694,-80,774,957,0,0,139,784,0,5400,124,331,65535,0,74,0,1279,773,0,0,0,215,0,0,3463,884,337,0,471,190,0,0,0,0,3762,4251,471,190,884,337,2805,0,0,0,0,783,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288004,0,471,3883,0,0,0,1000,1,0,62,0,1,768,149,160,1,0,1013,0,0,-80,-87,957,784,0,0,784
15:08:02.600,0,-38,-48,0,0,1002,3358,0,-2147483617,427,2785,13419,781,0,0,4091,332,2681,-78,773,957,0,0,139,781,0,5395,124,332,65535,0,74,0,1279,770,0,0,0,213,0,0,3421,884,337,0,471,190,0,0,0,0,3754,4223,471,191,888,337,2759,0,0,0,0,784,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288004,0,471,3881,0,0,0,1000,1,0,63,0,1,768,148,159,1,0,1013,0,0,-78,-73,957,781,0,0,781
15:08:02.620,0,-21,-16,0,0,1001,3373,0,-2147483617,427,2781,13420,783,0,0,4091,332,2687,-77,773,958,0,0,139,783,0,225,123,332,65535,0,74,0,1279,772,0,0,0,214,0,0,3421,891,336,0,471,190,0,0,0,0,3756,4200,471,190,897,336,2782,0,0,0,0,780,0,0,11013,2,2,0,170,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288004,0,471,3881,0,0,0,1000,1,0,63,0,1,768,148,159,1,0,1013,0,0,-77,-67,958,782,0,0,783
15:08:02.640,0,-29,-20,0,0,1001,3358,0,-2147483617,427,2804,13426,780,0,0,3909,334,2680,-77,773,957,0,0,139,780,0,-235,125,334,65535,0,74,0,1279,769,0,0,0,213,0,0,3417,901,337,0,471,190,0,0,0,0,3756,4192,471,190,901,337,2805,0,0,0,0,783,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3174,3661,0,2,-1792288004,0,471,3883,0,0,0,1000,1,0,63,0,1,768,148,159,1,0,1013,0,0,-77,-56,957,780,0,0,780
