%DataLog%
DataLogVersion : 1.1
15:04:14.620,0,41,46,0,0,1043,1356,0,-2147483617,308,1005,13058,413,0,0,1914,230,1728,6,595,933,0,0,0,413,0,5480,28,230,65535,0,0,0,1,407,0,0,0,78,0,0,3480,936,0,0,0,35,0,0,0,0,2067,3879,0,37,935,0,1009,0,0,0,0,413,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3510,0,5,-118,1000,1,0,0,0,1,776,57,99,1,0,1013,0,0,6,3,933,410,1,0,413
15:04:14.640,0,68,-71,0,0,1043,1371,0,-2147483617,308,1012,13063,414,0,0,1634,230,1728,6,595,934,0,0,0,414,0,5410,28,230,65535,0,0,0,1,408,0,0,0,78,0,0,3492,937,0,0,0,35,0,0,0,0,2059,3835,0,35,937,0,1006,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3513,0,12,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,2,934,414,1,0,414
15:04:14.660,0,53,66,0,0,1043,1371,0,-2147483617,308,1007,13063,414,0,0,1634,230,1728,6,595,934,0,0,0,414,0,5310,28,230,65535,0,0,0,1,408,0,0,0,78,0,0,3473,937,0,0,0,35,0,0,0,0,2057,3887,0,33,937,0,1018,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3514,0,7,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,3,934,414,1,0,414
15:04:14.680,0,40,30,0,0,1043,1371,0,-2147483617,308,1007,13065,415,0,0,1634,230,1728,6,595,934,0,0,0,415,0,215,28,230,65535,0,0,0,1,409,0,0,0,78,0,0,3428,936,0,0,0,35,0,0,0,0,2057,3882,0,33,932,0,1031,0,0,0,0,415,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3695,0,0,-1792291344,1,0,3515,0,7,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,2,934,415,1,0,415
15:04:14.700,0,35,21,0,0,1043,1369,0,-2147483617,308,1022,13067,415,0,0,1645,230,1727,6,595,935,0,0,0,415,0,250,29,230,65535,0,0,0,1,409,0,0,0,78,0,0,3428,934,0,0,0,35,0,0,0,0,2060,3833,0,35,933,0,1042,0,0,0,0,415,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3515,0,7,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,-1,935,415,1,0,415
15:04:14.720,0,23,-28,0,0,1042,1369,0,-2147483617,308,1040,13066,415,0,0,1645,230,1726,6,595,935,0,0,0,415,0,210,29,230,65535,0,0,0,1,409,0,0,0,78,0,0,3418,934,0,0,0,35,0,0,0,0,2060,3861,0,37,933,0,1028,0,0,0,0,415,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3275,3696,0,0,-1792291344,1,0,3515,0,22,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,-1,935,415,1,0,415
15:04:14.740,0,-29,64,0,0,1042,1369,0,-2147483617,308,1040,13062,412,0,0,1645,224,1727,6,595,934,0,0,0,412,0,250,29,224,65535,0,0,0,1,406,0,0,0,78,0,0,3420,934,0,0,0,35,0,0,0,0,2063,3897,0,35,932,0,1025,0,0,0,0,412,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3275,3696,0,0,-1792291344,1,0,3515,0,40,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,-1,935,412,1,0,412
15:04:14.760,0,-50,5,0,0,1043,1371,0,-2147483617,308,1027,13062,411,0,0,1995,230,1728,6,595,934,0,0,0,411,0,250,29,230,65535,0,0,0,1,405,0,0,0,78,0,0,3429,932,0,0,0,35,0,0,0,0,2063,3838,0,33,932,0,1001,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3276,3696,0,0,-1792291344,1,0,3511,0,27,-118,1000,1,0,0,0,1,776,56,99,1,0,1013,0,0,6,-2,934,411,1,0,411
15:04:14.780,0,-39,44,0,0,1043,1371,0,-2147483617,308,1016,13063,411,0,0,1995,230,1728,6,595,933,0,0,0,411,0,4475,28,230,65535,0,0,0,1,405,0,0,0,78,0,0,3429,931,0,0,0,35,0,0,0,0,2059,3859,0,33,932,0,999,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3275,3696,0,0,-1792291344,1,0,3511,0,16,-118,1000,1,0,0,0,1,776,56,99,1,0,1013,0,0,6,-3,934,411,1,0,411
15:04:14.800,0,-25,27,0,0,1043,1371,0,-2147483617,308,989,13059,411,0,0,1995,230,1728,6,595,933,0,0,0,411,0,250,28,230,65535,0,0,0,1,405,0,0,0,78,0,0,3448,930,0,0,0,35,0,0,0,0,2058,3895,0,35,930,0,985,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3276,3696,0,0,-1792291344,1,0,3511,0,16,-118,1000,1,0,0,0,1,776,56,99,1,0,1013,0,0,6,-3,933,411,1,0,411
15:04:14.820,0,-15,-29,0,0,1043,1371,0,-2147483617,308,989,13061,411,0,0,1995,228,1728,6,596,933,0,0,0,411,0,250,28,228,65535,0,0,0,1,405,0,0,0,78,0,0,3476,930,0,0,0,35,0,0,0,0,2058,3843,0,37,930,0,979,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3276,3696,0,0,-1792291344,1,0,3511,0,-11,-118,1000,1,0,0,0,1,776,56,99,1,0,1013,0,0,6,-3,933,411,1,0,411
15:04:14.840,0,-8,-40,0,0,1043,1371,0,-2147483617,308,986,13064,411,0,0,1995,228,1728,6,596,933,0,0,0,411,0,215,28,228,65535,0,0,0,1,405,0,0,0,78,0,0,3484,930,0,0,0,35,0,0,0,0,2057,3869,0,35,931,0,991,0,0,0,0,411,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3275,3696,0,0,-1792291344,1,0,3511,0,-11,-118,1000,1,0,0,0,1,776,56,99,1,0,1013,0,0,6,-3,933,411,1,0,411
15:04:14.860,0,15,-20,0,0,1043,1371,0,-2147483617,308,986,13061,413,0,0,1995,228,1728,6,596,933,0,0,0,413,0,5295,28,228,65535,0,0,0,1,407,0,0,0,78,0,0,3448,931,0,0,0,35,0,0,0,0,2056,3905,0,33,927,0,988,0,0,0,0,413,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3275,3696,0,0,-1792291344,1,0,3511,0,-14,-118,1000,1,0,0,0,1,776,56,99,1,0,1013,0,0,6,-2,933,411,1,0,413
15:04:14.880,0,42,-4,0,0,1043,1371,0,-2147483617,308,984,13064,414,0,0,1744,227,1728,6,596,934,0,0,0,414,0,5310,28,227,65535,0,0,0,1,408,0,0,0,78,0,0,3448,928,0,0,0,35,0,0,0,0,2055,3843,0,33,930,0,985,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3511,0,-16,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,-6,934,414,1,0,414
15:04:14.900,0,35,-8,0,0,1043,1371,0,-2147483617,308,995,13068,414,0,0,1744,229,1728,6,596,934,0,0,0,414,0,5,28,229,65535,0,0,0,1,408,0,0,0,78,0,0,3429,929,0,0,0,35,0,0,0,0,2054,3877,0,35,928,0,1015,0,0,0,0,414,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3276,3696,0,0,-1792291344,1,0,3514,0,-16,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,-5,934,414,1,0,414
15:04:14.920,0,49,-30,0,0,1042,1371,0,-2147483617,308,995,13066,417,0,0,1744,229,1736,6,596,934,0,0,0,417,0,160,28,229,65535,0,0,0,1,411,0,0,0,79,0,0,3442,927,0,0,0,35,0,0,0,0,2054,3910,0,37,927,0,1021,0,0,0,0,417,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3276,3696,0,0,-1792291344,1,0,3514,0,-5,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,-5,934,414,1,0,417
15:04:14.940,0,72,-31,0,0,1042,1388,0,-2147483617,308,1014,13067,418,0,0,1744,230,1736,6,595,934,0,0,0,418,0,255,28,230,65535,0,0,0,1,412,0,0,0,79,0,0,3456,927,0,0,0,35,0,0,0,0,2048,3835,0,35,930,0,1031,0,0,0,0,418,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3539,3276,3696,0,0,-1792291344,1,0,3518,0,14,-118,1000,1,0,0,0,1,776,56,100,1,0,1013,0,0,6,-7,934,418,1,0,418
15:04:14.960,0,55,3,0,0,1042,1388,0,-2147483617,308,1028,13070,418,0,0,1744,229,1736,6,595,935,0,0,0,418,0,5555,29,229,65535,0,0,0,1,412,0,0,0,79,0,0,3441,930,0,0,0,35,0,0,0,0,2041,3859,0,33,932,0,1006,0,0,0,0,418,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3518,0,28,-118,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-4,934,418,1,0,418
15:04:14.980,0,3,47,0,0,1042,1369,0,-2147483617,308,1006,13067,415,0,0,1744,229,1726,6,595,935,0,0,0,415,0,5400,29,229,65535,0,0,0,1,409,0,0,0,78,0,0,3441,931,0,0,0,35,0,0,0,0,2040,3910,0,33,931,0,1005,0,0,0,0,415,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3518,0,6,-118,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-4,935,415,1,0,415
15:04:15.000,0,-23,-14,0,0,1042,1371,0,-2147483617,308,1006,13067,415,0,0,1617,230,1727,6,595,934,0,0,0,415,0,5360,28,230,65535,0,0,0,1,409,0,0,0,78,0,0,3482,931,0,0,0,35,0,0,0,0,2041,3848,0,35,932,0,988,0,0,0,0,415,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3515,0,6,-118,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-3,934,415,1,0,415
15:04:15.020,0,-21,-21,0,0,1042,1371,0,-2147483617,308,993,13069,415,0,0,1617,229,1727,6,596,934,0,0,0,415,0,250,28,229,65535,0,0,0,1,409,0,0,0,78,0,0,3493,933,0,0,0,35,0,0,0,0,2041,3864,0,37,933,0,962,0,0,0,0,415,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3515,0,6,-118,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-3,934,415,1,0,415
15:04:15.040,0,-8,-57,0,0,1042,1371,0,-2147483617,308,993,13063,416,0,0,1617,229,1736,6,596,934,0,0,0,416,0,5310,28,229,65535,0,0,0,1,410,0,0,0,79,0,0,3449,933,0,0,0,35,0,0,0,0,2044,3913,0,35,932,0,957,0,0,0,0,416,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3515,0,-7,-118,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-1,934,416,1,0,416
15:04:15.060,0,6,-19,0,0,1043,1388,0,-2147483617,310,963,13063,416,0,0,1594,227,1737,6,597,934,0,0,0,416,0,255,27,227,65535,0,0,0,1,410,0,0,0,79,0,0,3449,932,0,0,0,35,0,0,0,0,2045,3853,0,34,931,0,957,0,0,0,0,416,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3276,3696,0,0,-1792291344,1,0,3516,0,-37,-116,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-2,934,416,1,0,416
15:04:15.080,0,7,5,0,0,1043,1388,0,-2147483617,311,961,13063,416,0,0,1494,226,1737,6,597,934,0,0,0,416,0,155,27,226,65535,0,0,0,1,410,0,0,0,79,0,0,3437,929,0,0,0,35,0,0,0,0,2033,3902,0,34,934,0,974,0,0,0,0,416,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3276,3696,0,0,-1792291344,1,0,3516,0,-39,-115,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-5,934,416,1,0,416
15:04:15.100,0,57,-32,0,0,1043,1388,0,-2147483617,311,961,13057,421,0,0,1494,227,1746,6,597,934,0,0,0,421,0,5415,27,227,65535,0,0,0,1,415,0,0,0,80,0,0,3453,933,0,0,0,35,0,0,0,0,2026,3905,0,36,930,0,965,0,0,0,0,421,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3276,3696,0,0,-1792291344,1,0,3516,0,-39,-115,1000,1,0,0,0,1,776,55,100,1,0,1013,0,0,6,-1,934,421,1,0,421
15:04:15.120,0,121,13,0,0,1043,1407,0,-2147483617,308,966,13055,424,0,0,1824,227,1746,6,597,934,0,0,0,424,0,250,27,227,65535,0,0,0,1,418,0,0,0,80,0,0,3486,931,0,0,0,35,0,0,0,0,2026,3869,0,37,931,0,965,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3276,3696,0,0,-1792291344,1,0,3524,0,-34,-118,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-1,934,424,1,0,424
15:04:15.140,0,97,-22,0,0,1043,1407,0,-2147483617,310,965,13055,424,0,0,1824,227,1746,6,597,934,0,0,0,424,0,5305,27,227,65535,0,0,0,1,418,0,0,0,80,0,0,3510,931,0,0,0,35,0,0,0,0,2024,3908,0,34,931,0,976,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3276,3696,0,0,-1792291344,1,0,3524,0,-34,-116,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-3,934,424,1,0,424
15:04:15.160,0,102,63,0,0,1044,1407,0,-2147483617,310,965,13053,428,0,0,1824,227,1755,6,597,934,0,0,0,428,0,255,27,227,65535,0,0,0,1,422,0,0,0,81,0,0,3510,931,0,0,0,35,0,0,0,0,2025,3887,0,36,927,0,979,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3524,0,-35,-116,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-3,934,428,1,0,428
15:04:15.180,0,125,-24,0,0,1044,1422,0,-2147483617,310,981,13055,430,0,0,1824,229,1755,6,596,934,0,0,0,430,0,5810,28,229,65535,0,0,0,1,424,0,0,0,81,0,0,3458,929,0,0,0,35,0,0,0,0,2027,3859,0,36,930,0,1000,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3529,0,-35,-116,1000,1,0,0,0,1,776,54,103,1,0,1013,0,0,6,-5,934,430,1,0,430
15:04:15.200,0,92,79,0,0,1044,1422,0,-2147483617,308,1001,13061,430,0,0,1824,230,1755,6,595,934,0,0,0,430,0,255,29,230,65535,0,0,0,1,424,0,0,0,81,0,0,3447,926,0,0,0,35,0,0,0,0,2022,3918,0,37,927,0,986,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3530,0,-19,-118,1000,1,0,0,0,1,776,54,103,1,0,1013,0,0,6,-8,934,430,1,0,430
15:04:15.220,0,32,1,0,0,1043,1422,0,-2147483617,308,1001,13059,427,0,0,1824,230,1754,6,595,934,0,0,0,427,0,250,29,230,65535,0,0,0,1,421,0,0,0,81,0,0,3426,927,0,0,0,35,0,0,0,0,2022,3877,0,35,925,0,974,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3530,0,1,-118,1000,1,0,0,0,1,776,54,103,1,0,1013,0,0,6,-8,934,427,1,0,427
15:04:15.240,0,-26,-92,0,0,1043,1422,0,-2147483617,308,976,13061,426,0,0,1792,226,1754,6,597,934,0,0,0,426,0,5295,28,226,65535,0,0,0,1,420,0,0,0,81,0,0,3426,927,0,0,0,35,0,0,0,0,2016,3859,0,33,925,0,976,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3530,0,-24,-118,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-7,934,426,1,0,426
15:04:15.260,0,-29,-13,0,0,1043,1422,0,-2147483617,309,972,13063,426,0,0,1792,226,1754,6,597,934,0,0,0,426,0,250,28,226,65535,0,0,0,1,420,0,0,0,81,0,0,3433,925,0,0,0,35,0,0,0,0,2017,3915,0,36,926,0,960,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3526,0,-24,-117,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-9,934,426,1,0,426
15:04:15.280,0,-21,75,0,0,1043,1422,0,-2147483617,309,972,13060,426,0,0,1792,226,1754,6,597,934,0,0,0,426,0,75,28,226,65535,0,0,0,1,420,0,0,0,81,0,0,3453,926,0,0,0,35,0,0,0,0,2020,3859,0,36,923,0,955,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3526,0,-24,-117,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-8,934,426,1,0,426
15:04:15.300,0,-13,65,0,0,1043,1422,0,-2147483617,309,955,13063,426,0,0,1792,225,1754,6,598,934,0,0,0,426,0,5665,27,225,65535,0,0,0,1,420,0,0,0,81,0,0,3487,922,0,0,0,35,0,0,0,0,2023,3874,0,38,925,0,985,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3526,0,-28,-117,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-12,934,426,1,0,426
15:04:15.320,0,-8,-15,0,0,1043,1422,0,-2147483617,312,973,13063,426,0,0,1792,227,1754,6,598,934,0,0,0,426,0,255,27,227,65535,0,0,0,1,420,0,0,0,81,0,0,3476,923,0,0,0,35,0,0,0,0,2023,3931,0,36,924,0,974,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3526,0,-45,-114,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-12,934,426,1,0,426
15:04:15.340,0,-4,62,0,0,1043,1422,0,-2147483617,309,973,13063,426,0,0,1792,227,1754,6,597,934,0,0,0,426,0,245,28,227,65535,0,0,0,1,420,0,0,0,81,0,0,3430,923,0,0,0,35,0,0,0,0,2021,3856,0,34,921,0,976,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3526,0,-27,-117,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-11,934,426,1,0,426
15:04:15.360,0,26,-32,0,0,1043,1422,0,-2147483617,308,988,13066,428,0,0,1950,228,1754,6,596,934,0,0,0,428,0,245,28,228,65535,0,0,0,1,422,0,0,0,81,0,0,3430,920,0,0,0,35,0,0,0,0,2013,3864,0,37,928,0,1003,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3526,0,-12,-118,1000,1,0,0,0,1,776,54,103,1,0,1013,0,0,6,-14,934,428,1,0,428
15:04:15.380,0,25,65,0,0,1043,1422,0,-2147483617,308,997,13066,428,0,0,1950,228,1754,6,596,934,0,0,0,428,0,230,28,228,65535,0,0,0,1,422,0,0,0,81,0,0,3425,927,0,0,0,36,0,0,0,0,2013,3926,0,37,927,0,991,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3528,0,-3,-118,1000,1,0,0,0,1,776,54,103,1,0,1013,0,0,6,-7,934,428,1,0,428
15:04:15.400,0,17,-1,0,0,1043,1422,0,-2147483617,308,997,13067,428,0,0,1950,229,1754,6,596,934,0,0,0,428,0,-285,28,229,65535,0,0,0,1,422,0,0,0,81,0,0,3451,929,0,0,0,35,0,0,0,0,2016,3856,0,35,929,0,988,0,0,0,0,428,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3528,0,-3,-118,1000,1,0,0,0,1,776,54,103,1,0,1013,0,0,6,-7,934,428,1,0,428
15:04:15.420,0,-47,87,0,0,1042,1407,0,-2147483617,308,994,13067,424,0,0,1950,229,1745,6,596,934,0,0,0,424,0,130,28,229,65535,0,0,0,1,418,0,0,0,80,0,0,3471,934,0,0,0,35,0,0,0,0,2016,3874,0,33,937,0,1011,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3524,0,-3,-118,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,-5,934,424,1,0,424
15:04:15.440,0,-46,-12,0,0,1042,1407,0,-2147483617,308,1008,13069,424,0,0,1950,229,1745,6,596,934,0,0,0,424,0,225,28,229,65535,0,0,0,1,418,0,0,0,80,0,0,3471,934,0,0,0,35,0,0,0,0,2020,3913,0,35,936,0,1003,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3524,0,-6,-118,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,0,934,424,1,0,424
15:04:15.460,0,-32,-86,0,0,1042,1407,0,-2147483617,308,1008,13069,424,0,0,1950,230,1745,6,595,934,0,0,0,424,0,185,29,230,65535,0,0,0,1,418,0,0,0,80,0,0,3489,936,0,0,0,35,0,0,0,0,2024,3851,0,37,937,0,982,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3541,3275,3696,0,0,-1792291344,1,0,3524,0,8,-118,1000,1,0,0,0,1,776,54,102,1,0,1013,0,0,6,2,934,424,1,0,424
15:04:15.480,0,-48,-21,0,0,1042,1407,0,-2147483617,308,987,13067,422,0,0,1639,228,1745,6,596,934,0,0,0,422,0,5305,28,228,65535,0,0,0,1,416,0,0,0,80,0,0,3461,938,0,0,0,35,0,0,0,0,2022,3874,0,37,938,0,1003,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3523,0,8,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,4,934,422,1,0,422
15:04:15.500,0,-37,68,0,0,1042,1407,0,-2147483617,308,992,13070,422,0,0,1639,228,1745,6,596,934,0,0,0,422,0,5315,28,228,65535,0,0,0,1,416,0,0,0,80,0,0,3434,938,0,0,0,35,0,0,0,0,2021,3918,0,35,941,0,985,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3522,0,-13,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,4,934,422,1,0,422
15:04:15.520,0,-23,-8,0,0,1043,1407,0,-2147483617,308,992,13066,422,0,0,1639,228,1746,6,596,934,0,0,0,422,0,255,28,228,65535,0,0,0,1,416,0,0,0,80,0,0,3437,944,0,0,0,35,0,0,0,0,2021,3838,0,33,941,0,960,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3522,0,-8,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,4,934,422,1,0,422
15:04:15.540,0,-14,-80,0,0,1043,1407,0,-2147483617,308,976,13061,422,0,0,1639,226,1746,6,597,934,0,0,0,422,0,250,28,226,65535,0,0,0,1,416,0,0,0,80,0,0,3437,944,0,0,0,35,0,0,0,0,2022,3879,0,35,943,0,1016,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3522,0,-8,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,10,934,422,1,0,422
15:04:15.560,0,-8,-15,0,0,1043,1407,0,-2147483617,309,976,13062,422,0,0,1639,226,1746,6,597,934,0,0,0,422,0,245,28,226,65535,0,0,0,1,416,0,0,0,80,0,0,3457,943,0,0,0,35,0,0,0,0,2023,3908,0,38,945,0,994,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3522,0,-24,-117,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,9,934,422,1,0,422
15:04:15.580,0,-4,-40,0,0,1043,1407,0,-2147483617,308,997,13058,422,0,0,1639,229,1746,6,596,934,0,0,0,422,0,245,28,229,65535,0,0,0,1,416,0,0,0,80,0,0,3483,946,0,0,0,35,0,0,0,0,2026,3840,0,38,945,0,985,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3522,0,-3,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,12,934,422,1,0,422
15:04:15.600,0,-2,0,0,0,1043,1407,0,-2147483617,308,996,13058,422,0,0,1570,229,1746,6,596,934,0,0,0,422,0,245,28,229,65535,0,0,0,1,416,0,0,0,80,0,0,3478,945,0,0,0,35,0,0,0,0,2027,3877,0,35,949,0,1000,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3540,3275,3696,0,0,-1792291344,1,0,3522,0,-3,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,12,934,422,1,0,422
15:04:15.620,0,-1,-65,0,0,1043,1407,0,-2147483617,308,996,13062,422,0,0,1570,229,1746,6,596,934,0,0,0,422,0,125,28,229,65535,0,0,0,1,416,0,0,0,80,0,0,3496,948,0,0,0,35,0,0,0,0,2027,3918,0,33,947,0,995,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3541,3275,3696,0,0,-1792291344,1,0,3522,0,-4,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,11,934,422,1,0,422
15:04:15.640,0,0,-17,0,0,1043,1407,0,-2147483617,308,988,13058,422,0,0,1570,228,1746,6,596,934,0,0,0,422,0,15,28,228,65535,0,0,0,1,416,0,0,0,80,0,0,3496,948,0,0,0,35,0,0,0,0,2023,3838,0,35,948,0,991,0,0,0,0,422,0,0,11013,2,2,0,0,100,0,0,0,0,82,0,0,0,0,1,3541,3275,3696,0,0,-1792291344,1,0,3522,0,-12,-118,1000,1,0,0,0,1,776,54,101,1,0,1013,0,0,6,14,934,422,1,0,422
