%DataLog%
DataLogVersion : 1.1
14:22:27.620,0,10,-22,0,0,1008,1085,0,-2147483617,455,1988,13380,288,0,0,2457,193,1550,7,688,1000,0,0,0,288,0,5300,51,193,65535,0,54,0,76,284,0,0,1,66,0,0,3534,1000,0,0,341,56,0,0,0,0,5066,3809,341,53,995,0,1981,0,0,0,0,288,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3264,3232,3609,0,2,-1792301024,0,341,3388,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,6,994,288,0,0,288
14:22:27.640,0,18,-35,0,0,1008,1085,0,-2147483617,455,1992,13379,289,0,0,2356,193,1550,7,689,999,0,0,0,289,0,5690,51,193,65535,0,54,0,76,285,0,0,1,66,0,0,3534,992,0,0,341,56,0,0,0,0,5063,3820,341,53,990,0,1986,0,0,0,0,289,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301024,0,341,3388,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,1,999,289,0,0,289
14:22:27.660,0,19,5,0,0,1010,1083,0,-2147483617,455,2001,13379,289,0,0,2461,194,1551,7,690,1001,0,0,0,289,0,5400,51,194,65535,0,53,-13,77,285,0,0,1,66,0,0,3539,987,0,0,340,56,0,0,0,0,5062,3838,340,53,987,0,2022,0,0,0,0,289,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3263,3233,3609,0,2,-1792301024,0,340,3389,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,-15,1007,289,0,0,289
14:22:27.680,0,28,-31,0,0,1010,1083,0,-2147483617,455,1999,13376,290,0,0,2461,194,1551,7,689,1001,0,0,0,290,0,5330,51,194,65535,0,53,-14,77,286,0,0,1,66,0,0,3525,987,0,0,340,56,0,0,0,0,5048,3817,340,53,977,0,1998,0,0,0,0,290,0,0,11013,2,2,0,169,100,0,0,0,0,69,0,0,0,0,0,3263,3233,3609,0,2,-1792301024,0,340,3390,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,-21,1008,290,0,0,290
14:22:27.700,0,43,-6,0,0,1010,1102,0,-2147483617,455,1990,13377,292,0,0,2928,193,1561,7,690,1000,0,0,0,292,0,230,51,193,65535,0,53,-10,77,288,0,0,1,67,0,0,3525,974,0,0,340,56,0,0,0,0,5048,3833,340,53,968,0,1986,0,0,0,0,291,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3263,3232,3609,0,2,-1792301023,0,340,3390,0,0,0,900,1,0,45,0,1,750,218,73,1,0,1013,0,0,7,-33,1007,292,0,0,292
14:22:27.720,0,42,-7,0,0,1009,1102,0,-2147483617,455,1986,13380,292,0,0,2928,193,1560,7,689,999,0,0,0,292,0,230,51,193,65535,0,53,-6,77,288,0,0,1,67,0,0,3538,966,0,0,340,56,0,0,0,0,5059,3830,340,53,955,0,1986,0,0,0,0,292,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3263,3233,3609,0,2,-1792301023,0,340,3392,0,0,0,900,1,0,45,0,1,750,219,74,1,0,1013,0,0,7,-41,1007,292,0,0,292
14:22:27.740,0,15,-62,0,0,1009,1085,0,-2147483617,455,1978,13378,291,0,0,2928,192,1551,7,688,999,0,0,0,291,0,180,50,192,65535,0,53,-3,77,287,0,0,1,66,0,0,3538,950,0,0,340,56,0,0,0,0,5056,3812,340,53,948,0,2003,0,0,0,0,291,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301023,0,340,3392,0,0,0,900,1,0,45,0,1,750,219,73,1,0,1013,0,0,7,-33,999,291,0,0,291
14:22:27.760,0,16,-39,0,0,1009,1102,0,-2147483617,455,1973,13380,292,0,0,3150,192,1560,7,688,999,0,0,0,292,0,5325,51,192,65535,0,53,-2,77,288,0,0,1,67,0,0,3526,939,0,0,340,56,0,0,0,0,5041,3820,340,53,939,0,1956,0,0,0,0,292,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301023,0,340,3391,0,0,0,900,1,0,45,0,1,750,219,74,1,0,1013,0,0,7,-49,999,292,0,0,292
14:22:27.780,0,16,27,0,0,1009,1104,0,-2147483617,455,1972,13382,292,0,0,3150,192,1561,7,688,998,0,0,0,292,0,225,51,192,65535,0,53,-1,77,288,0,0,1,67,0,0,3528,939,0,0,340,56,0,0,0,0,5062,3835,340,53,934,0,1986,0,0,0,0,292,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301023,0,340,3392,0,0,0,900,1,0,45,0,1,750,218,74,1,0,1013,0,0,7,-59,998,292,0,0,292
14:22:27.800,0,11,29,0,0,1009,1088,0,-2147483617,455,1961,13378,292,0,0,3150,191,1553,7,687,997,0,0,0,292,0,5240,50,191,65535,0,53,0,78,288,0,0,1,66,0,0,3538,934,0,0,335,56,0,0,0,0,5062,3825,335,53,928,0,1993,0,0,0,0,292,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301022,0,335,3392,0,0,0,900,1,0,45,0,1,750,219,74,1,0,1013,0,0,7,-64,998,292,0,0,292
14:22:27.820,0,50,-61,0,0,1010,1104,0,-2147483617,455,1960,13376,295,0,0,2698,191,1562,7,688,998,0,0,0,295,0,5265,50,191,65535,0,53,0,78,291,0,0,1,67,0,0,3514,927,0,0,335,56,0,0,0,0,5024,3809,335,53,923,0,1963,0,0,0,0,295,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301022,0,335,3395,0,0,0,900,1,0,44,0,1,750,217,74,1,0,1013,0,0,7,-71,998,295,0,0,295
14:22:27.840,0,62,-30,0,0,1010,1104,0,-2147483617,455,1960,13371,296,0,0,2698,191,1562,7,688,997,0,0,0,296,0,60,50,191,65535,0,53,0,78,292,0,0,1,67,0,0,3514,919,0,0,335,56,0,0,0,0,5021,3843,335,53,912,0,1979,0,0,0,0,296,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3263,3233,3609,0,2,-1792301022,0,335,3395,0,0,0,900,1,0,44,0,1,750,217,74,1,0,1013,0,0,7,-70,997,296,0,0,296
14:22:27.860,0,46,-3,0,0,1011,1104,0,-2147483617,455,1959,13363,296,0,0,2698,191,1563,7,688,997,0,0,0,296,0,230,50,191,65535,0,53,0,78,292,0,0,1,67,0,0,3532,906,0,0,335,56,0,0,0,0,5042,3830,335,53,906,0,1951,0,0,0,0,296,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3263,3233,3609,0,2,-1792301022,0,335,3396,0,0,0,900,1,0,44,0,1,750,217,74,1,0,1013,0,0,7,-78,997,296,0,0,296
14:22:27.880,0,61,33,0,0,1011,1119,0,-2147483617,455,1955,13363,299,0,0,3110,191,1570,6,689,997,0,0,0,299,0,35,51,191,65535,0,53,0,78,295,0,0,1,68,0,0,3539,906,0,0,335,57,0,0,0,0,5012,3820,335,53,901,0,1940,0,0,0,0,298,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3263,3233,3609,0,2,-1792301022,0,335,3396,0,0,0,900,1,0,44,0,1,750,218,75,1,0,1013,0,0,6,-91,997,299,0,0,299
14:22:27.900,0,60,-18,0,0,1011,1119,0,-2147483617,455,1948,13365,299,0,0,3110,191,1570,6,688,997,0,0,0,299,0,215,50,191,65535,0,53,0,78,295,0,0,1,68,0,0,3518,900,0,0,335,56,0,0,0,0,5012,3822,335,53,899,0,1940,0,0,0,0,299,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301021,0,335,3399,0,0,0,900,1,0,44,0,1,750,216,75,1,0,1013,0,0,6,-97,997,299,0,0,299
14:22:27.920,0,15,-21,0,0,1011,1107,0,-2147483617,455,1927,13367,297,0,0,3110,189,1564,6,685,994,0,0,0,297,0,5370,49,189,65535,0,53,0,78,293,0,0,1,67,0,0,3538,900,0,0,335,56,0,0,0,0,5030,3835,335,53,897,0,1940,0,0,0,0,297,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301021,0,335,3397,0,0,0,900,1,0,44,0,1,750,217,74,1,0,1013,0,0,6,-96,996,297,0,0,297
14:22:27.940,0,17,23,0,0,1011,1107,0,-2147483617,455,1904,13368,299,0,0,3110,189,1572,6,684,993,0,0,0,299,0,215,49,189,65535,0,52,-12,79,295,0,0,1,68,0,0,3538,894,0,0,335,56,0,0,0,0,5024,3822,335,53,894,0,1878,0,0,0,0,297,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301021,0,335,3397,0,0,0,900,1,0,44,0,1,750,217,75,1,0,1013,0,0,6,-94,994,299,0,0,299
14:22:27.960,0,39,-11,0,0,1011,1126,0,-2147483617,455,1894,13363,300,0,0,2897,188,1574,5,683,992,0,0,0,300,0,-155,49,188,65535,0,52,-14,79,296,0,0,1,68,0,0,3540,892,0,0,329,56,0,0,0,0,5016,3822,329,53,892,0,1885,0,0,0,0,300,0,0,11013,2,2,0,175,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301021,0,329,3400,0,0,0,900,1,0,43,0,1,750,217,75,1,0,1013,0,0,5,-98,992,300,0,0,300
14:22:27.980,0,32,-18,0,0,1011,1126,0,-2147483617,455,1888,13358,300,0,0,2897,187,1574,5,683,991,0,0,0,300,0,5620,49,187,65535,0,52,-10,79,296,0,0,1,68,0,0,3522,892,0,0,329,56,0,0,0,0,5034,3851,329,53,890,0,1906,0,0,0,0,300,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301021,0,329,3400,0,0,0,900,1,0,43,0,1,750,217,75,1,0,1013,0,0,5,-99,991,300,0,0,300
14:22:28.000,0,21,13,0,0,1011,1126,0,-2147483617,455,1891,13351,300,0,0,2897,187,1574,5,683,991,0,0,0,300,0,5400,49,187,65535,0,52,-7,79,296,0,0,1,68,0,0,3538,890,0,0,329,56,0,0,0,0,5034,3838,329,53,890,0,1878,0,0,0,0,300,0,0,11013,2,2,0,174,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301020,0,329,3400,0,0,0,900,1,0,43,0,1,750,218,75,1,0,1013,0,0,5,-101,991,300,0,0,300
14:22:28.020,0,70,-82,0,0,1013,1145,0,-2147483617,455,1885,13349,304,0,0,2780,187,1585,5,683,990,0,0,0,304,0,5065,49,187,65535,0,52,-4,79,300,0,0,1,69,0,0,3538,889,0,0,329,56,0,0,0,0,5008,3830,329,53,887,0,1911,0,0,0,0,304,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301020,0,329,3400,0,0,0,900,1,0,43,0,1,750,216,76,1,0,1013,0,0,5,-102,991,304,0,0,304
14:22:28.040,0,69,-25,0,0,1013,1145,0,-2147483617,455,1880,13345,305,0,0,2780,187,1585,5,684,990,0,0,0,305,0,230,49,187,65535,0,52,-2,79,301,0,0,1,69,0,0,3534,892,0,0,329,56,0,0,0,0,5026,3828,329,53,894,0,1864,0,0,0,0,305,0,0,11013,2,2,0,174,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301020,0,329,3404,0,0,0,900,1,0,43,0,1,750,217,76,1,0,1013,0,0,5,-101,990,305,0,0,305
14:22:28.060,0,53,-56,0,0,1013,1143,0,-2147483617,455,1868,13345,305,0,0,2780,186,1584,4,683,989,0,0,0,305,0,5275,49,186,65535,0,52,-1,79,301,0,0,1,69,0,0,3523,890,0,0,329,56,0,0,0,0,4988,3848,329,53,891,0,1874,0,0,0,0,305,0,0,11013,2,2,0,175,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301020,0,329,3405,0,0,0,900,1,0,43,0,1,750,215,76,1,0,1013,0,0,4,-98,990,305,0,0,305
14:22:28.080,0,77,210,0,0,1013,1145,0,-2147483617,455,1855,13346,308,0,0,3093,185,1585,4,683,988,0,0,0,308,0,165,48,185,65535,0,51,-7,80,304,0,0,1,69,0,0,3540,890,0,0,329,57,0,0,0,0,4987,3828,329,53,892,0,1862,0,0,0,0,308,0,0,11013,2,2,0,176,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3609,0,2,-1792301020,0,329,3408,0,0,0,900,1,0,43,0,1,750,215,77,1,0,1013,0,0,4,-99,989,308,0,0,308
14:22:28.100,0,52,-50,0,0,1013,1145,0,-2147483617,455,1855,13348,307,0,0,3093,185,1585,4,682,988,0,0,0,307,0,205,48,185,65535,0,50,-29,80,303,0,0,1,69,0,0,3526,892,0,0,318,56,0,0,0,0,4987,3833,318,53,893,0,1841,0,0,0,0,308,0,0,11013,2,2,0,177,100,0,0,0,0,69,0,0,0,0,0,3265,3233,3609,0,2,-1792301019,0,318,3407,0,0,0,900,1,0,43,0,1,750,215,76,1,0,1013,0,0,4,-96,988,308,0,0,307
14:22:28.120,0,22,-43,0,0,1012,1145,0,-2147483617,455,1855,13350,307,0,0,3093,185,1584,4,682,987,0,0,0,307,0,235,48,185,65535,0,50,-25,80,303,0,0,1,69,0,0,3526,895,0,0,318,56,0,0,0,0,4988,3830,318,53,893,0,1853,0,0,0,0,307,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3609,0,2,-1792301019,0,318,3407,0,0,0,900,1,0,41,0,1,750,215,76,1,0,1013,0,0,4,-92,987,307,0,0,307
14:22:28.140,0,62,20,0,0,1012,1160,0,-2147483617,455,1857,13348,311,0,0,3326,185,1592,4,684,988,0,0,0,311,0,5350,49,185,65535,0,50,-17,80,307,0,0,1,70,0,0,3552,895,0,0,318,56,0,0,0,0,4983,3853,318,53,898,0,1872,0,0,0,0,310,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3609,0,2,-1792301019,0,318,3407,0,0,0,900,1,0,41,0,1,750,215,77,1,0,1013,0,0,4,-93,988,311,0,0,311
14:22:28.160,0,59,-53,0,0,1012,1160,0,-2147483617,455,1855,13350,311,0,0,3326,185,1592,3,684,988,0,0,0,311,0,115,49,185,65535,0,50,-10,80,307,0,0,1,70,0,0,3519,896,0,0,318,56,0,0,0,0,4999,3838,318,53,897,0,1874,0,0,0,0,311,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3609,0,2,-1792301019,0,318,3411,0,0,0,900,1,0,41,0,1,750,216,77,1,0,1013,0,0,3,-93,988,311,0,0,311
14:22:28.180,0,27,-91,0,0,1012,1160,0,-2147483617,455,1855,13353,310,0,0,3326,185,1592,3,683,988,0,0,0,310,0,5235,49,185,65535,0,50,-6,80,306,0,0,1,70,0,0,3530,896,0,0,318,56,0,0,0,0,4993,3825,318,53,899,0,1841,0,0,0,0,310,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301019,0,318,3410,0,0,0,900,1,0,41,0,1,750,216,77,1,0,1013,0,0,3,-92,988,310,0,0,310
14:22:28.200,0,12,-44,0,0,1012,1160,0,-2147483617,455,1834,13355,310,0,0,3028,184,1592,3,681,987,0,0,0,310,0,225,48,184,65535,0,50,-3,80,306,0,0,1,70,0,0,3518,899,0,0,318,56,0,0,0,0,4993,3828,318,53,902,0,1831,0,0,0,0,310,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3609,0,2,-1792301018,0,318,3410,0,0,0,900,1,0,41,0,1,750,215,77,1,0,1013,0,0,3,-88,987,310,0,0,310
14:22:28.220,0,5,56,0,0,1011,1164,0,-2147483617,455,1830,13359,310,0,0,3028,184,1593,3,681,986,0,0,0,310,0,225,48,184,65535,0,50,-2,80,306,0,0,1,70,0,0,3518,902,0,0,318,56,0,0,0,0,4995,3848,318,53,901,0,1827,0,0,0,0,310,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301018,0,318,3410,0,0,0,900,1,0,41,0,1,750,215,77,1,0,1013,0,0,3,-84,986,310,0,0,310
14:22:28.240,0,2,-31,0,0,1011,1165,0,-2147483617,455,1815,13360,310,0,0,3028,183,1593,3,680,984,0,0,0,310,0,410,47,183,65535,0,49,-12,81,306,0,0,1,70,0,0,3538,905,0,0,318,56,0,0,0,0,5009,3856,318,53,907,0,1813,0,0,0,0,310,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3608,0,2,-1792301018,0,318,3410,0,0,0,900,1,0,41,0,1,750,216,77,1,0,1013,0,0,3,-84,986,310,0,0,310
14:22:28.260,0,1,-30,0,0,1012,1148,0,-2147483617,455,1802,13348,310,0,0,3028,182,1586,2,678,983,0,0,0,310,0,235,47,182,65535,0,49,-14,81,306,0,0,1,69,0,0,3525,907,0,0,311,56,0,0,0,0,5010,3825,311,53,907,0,1788,0,0,0,0,310,0,0,11013,2,2,0,175,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3608,0,2,-1792301018,0,311,3410,0,0,0,900,1,0,40,0,1,750,216,77,1,0,1013,0,0,2,-79,984,310,0,0,310
14:22:28.280,0,72,8,0,0,1012,1165,0,-2147483617,455,1790,13347,315,0,0,2780,182,1594,2,678,982,0,0,0,315,0,-290,47,182,65535,0,49,-11,81,310,0,0,1,70,0,0,3544,907,0,0,311,56,0,0,0,0,5003,3838,311,53,911,0,1778,0,0,0,0,315,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3608,0,2,-1792301018,0,311,3415,0,0,0,900,1,0,40,0,1,750,216,78,1,0,1013,0,0,2,-76,983,315,0,0,315
14:22:28.300,0,86,158,0,0,1012,1182,0,-2147483617,455,1775,13344,317,0,0,2780,181,1603,2,678,982,0,0,0,317,0,215,47,181,65535,0,49,-7,81,312,0,0,1,71,0,0,3544,914,0,0,311,57,0,0,0,0,5003,3838,311,53,913,0,1763,0,0,0,0,316,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301017,0,311,3415,0,0,0,900,1,0,40,0,1,750,216,78,1,0,1013,0,0,2,-68,982,317,0,0,317
14:22:28.320,0,73,-21,0,0,1013,1184,0,-2147483617,455,1779,13345,317,0,0,2605,181,1605,2,678,981,0,0,0,317,0,4850,47,181,65535,0,49,-4,81,312,0,0,1,71,0,0,3544,912,0,0,311,56,0,0,0,0,5016,3840,311,53,916,0,1782,0,0,0,0,317,0,0,11013,2,2,0,175,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301017,0,311,3417,0,0,0,900,1,0,40,0,1,750,217,78,1,0,1013,0,0,2,-69,981,317,0,0,317
14:22:28.340,0,127,-6,0,0,1013,1201,0,-2147483617,455,1780,13355,323,0,0,2762,181,1613,2,681,981,0,0,0,323,0,215,47,181,65535,0,49,-2,81,318,0,0,1,72,0,0,3526,921,0,0,311,56,0,0,0,0,4997,3864,311,53,924,0,1792,0,0,0,0,322,0,0,11013,2,2,0,174,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3608,0,2,-1792301017,0,311,3417,0,0,0,900,1,0,40,0,1,750,216,80,1,0,1013,0,0,2,-69,981,323,0,0,323
14:22:28.360,0,112,106,0,0,1012,1217,0,-2147483617,455,1784,13358,323,0,0,2762,181,1620,2,682,981,0,0,0,323,0,5285,48,181,65535,0,49,-1,81,318,0,0,1,73,0,0,3538,925,0,0,311,56,0,0,0,0,5010,3856,311,53,924,0,1801,0,0,0,0,323,0,0,11013,2,2,0,174,100,0,0,0,0,69,0,0,0,0,0,3264,3233,3608,0,2,-1792301017,0,311,3423,0,0,0,900,1,0,40,0,1,750,216,80,1,0,1013,0,0,2,-60,981,323,0,0,323
14:22:28.380,0,32,-38,0,0,1012,1198,0,-2147483617,455,1788,13359,320,0,0,2762,182,1611,1,681,982,0,0,0,320,0,5225,47,182,65535,0,49,0,81,315,0,0,1,72,0,0,3515,925,0,0,311,56,0,0,0,0,5001,3835,311,53,923,0,1759,0,0,0,0,320,0,0,11013,2,2,0,174,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301017,0,311,3420,0,0,0,900,1,0,40,0,1,750,216,79,1,0,1013,0,0,1,-56,981,320,0,0,320
14:22:28.400,0,32,-31,0,0,1012,1200,0,-2147483617,455,1766,13356,323,0,0,2762,181,1612,1,680,981,0,0,0,323,0,130,47,181,65535,0,47,-25,82,318,0,0,1,72,0,0,3515,923,0,0,300,56,0,0,0,0,5001,3861,300,53,927,0,1754,0,0,0,0,320,0,0,11013,2,2,0,175,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3420,0,0,0,900,1,0,40,0,1,750,216,80,1,0,1013,0,0,1,-58,981,320,0,0,323
14:22:28.420,0,58,9,0,0,1012,1215,0,-2147483617,455,1752,13351,324,0,0,2548,180,1612,1,679,980,0,0,0,324,0,3280,47,180,65535,0,47,-28,82,319,0,0,1,72,0,0,3538,929,0,0,300,56,0,0,0,0,4984,3853,300,53,932,0,1745,0,0,0,0,324,0,0,11013,2,2,0,169,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3423,0,0,0,900,1,0,39,0,1,750,215,80,1,0,1013,0,0,1,-51,980,324,0,0,324
14:22:28.440,0,6,53,0,0,1012,1186,0,-2147483617,455,1744,13345,321,0,0,2548,179,1605,1,676,979,0,0,0,321,0,-265,46,179,65535,0,47,-20,82,316,0,0,1,71,0,0,3524,938,0,0,300,56,0,0,0,0,4993,3866,300,53,938,0,1750,0,0,0,0,321,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3424,0,0,0,900,1,0,39,0,1,750,215,79,1,0,1013,0,0,1,-50,979,321,0,0,321
14:22:28.460,0,-12,-17,0,0,1013,1186,0,-2147483617,455,1756,13340,321,0,0,2548,180,1606,1,678,979,0,0,0,321,0,215,46,180,65535,0,47,-12,82,316,0,0,1,71,0,0,3538,939,0,0,300,56,0,0,0,0,4975,3856,300,53,944,0,1754,0,0,0,0,321,0,0,11013,2,2,0,172,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3421,0,0,0,900,1,0,39,0,1,750,214,79,1,0,1013,0,0,1,-40,978,321,0,0,321
14:22:28.480,0,31,-53,0,0,1013,1201,0,-2147483617,455,1749,13336,324,0,0,2389,179,1613,1,678,978,0,0,0,324,0,-195,46,179,65535,0,47,-7,82,319,0,0,1,72,0,0,3529,939,0,0,300,56,0,0,0,0,4971,3853,300,53,943,0,1754,0,0,0,0,324,0,0,11013,2,2,0,170,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3424,0,0,0,900,1,0,39,0,1,750,214,80,1,0,1013,0,0,1,-40,979,324,0,0,324
14:22:28.500,0,37,3,0,0,1013,1201,0,-2147483617,455,1750,13337,325,0,0,2389,180,1622,1,680,979,0,0,0,325,0,-115,47,180,65535,0,47,-4,82,320,0,0,1,73,0,0,3529,943,0,0,300,56,0,0,0,0,4971,3840,300,53,947,0,1727,0,0,0,0,324,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3424,0,0,0,900,1,0,39,0,1,750,214,80,1,0,1013,0,0,1,-35,978,325,0,0,325
14:22:28.520,0,36,43,0,0,1014,1220,0,-2147483617,455,1727,13337,325,0,0,2389,179,1614,1,675,978,0,0,0,325,0,5365,46,179,65535,0,47,-2,82,320,0,0,1,72,0,0,3526,949,0,0,300,56,0,0,0,0,4965,3848,300,53,952,0,1732,0,0,0,0,325,0,0,11013,2,2,0,171,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3425,0,0,0,900,1,0,39,0,1,750,214,80,1,0,1013,0,0,1,-29,978,325,0,0,325
14:22:28.540,0,67,-154,0,0,1014,1222,0,-2147483617,455,1711,13341,328,0,0,2871,177,1625,1,673,976,0,0,0,328,0,215,46,177,65535,0,47,-1,82,323,0,0,1,73,0,0,3534,952,0,0,300,56,0,0,0,0,4954,3869,300,53,956,0,1700,0,0,0,0,328,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3264,3234,3608,0,2,-1792301016,0,300,3425,0,0,0,900,1,0,39,0,1,750,213,81,1,0,1013,0,0,1,-27,976,328,0,0,328
14:22:28.560,0,73,-25,0,0,1013,1206,0,-2147483617,455,1699,13343,329,0,0,2871,177,1616,1,670,975,0,0,0,329,0,235,45,177,65535,0,46,-13,83,324,0,0,1,72,0,0,3519,961,0,0,295,56,0,0,0,0,4948,3877,295,53,961,0,1692,0,0,0,0,329,0,0,11013,2,2,0,175,100,0,0,0,0,69,0,0,0,0,0,3263,3234,3608,0,2,-1792301016,0,295,3429,0,0,0,900,1,0,38,0,1,750,213,81,1,0,1013,0,0,1,-23,975,329,0,0,329
14:22:28.580,0,52,-42,0,0,1013,1208,0,-2147483617,455,1690,13343,329,0,0,2871,176,1617,1,669,973,0,0,0,329,0,-195,45,176,65535,0,46,-14,83,324,0,0,1,72,0,0,3550,961,0,0,295,56,0,0,0,0,4953,3879,295,53,967,0,1718,0,0,0,0,329,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3263,3234,3608,0,2,-1792301016,0,295,3429,0,0,0,900,1,0,38,0,1,750,213,81,1,0,1013,0,0,1,-13,974,329,0,0,329
14:22:28.600,0,32,-57,0,0,1013,1225,0,-2147483617,455,1704,13343,329,0,0,2871,177,1625,1,672,974,0,0,0,329,0,235,46,177,65535,0,46,-10,83,324,0,0,1,73,0,0,3550,968,0,0,295,56,0,0,0,0,4953,3871,295,53,972,0,1709,0,0,0,0,329,0,0,11013,2,2,0,174,100,0,0,0,0,69,0,0,0,0,0,3263,3233,3609,0,2,-1792301015,0,295,3429,0,0,0,900,1,0,38,0,1,750,213,81,1,0,1013,0,0,1,-5,973,329,0,0,329
14:22:28.620,0,90,122,0,0,1013,1241,0,-2147483617,455,1698,13341,334,0,0,2749,177,1633,1,673,974,0,0,0,334,0,5325,45,177,65535,0,46,-6,83,329,0,0,1,74,0,0,3521,972,0,0,295,57,0,0,0,0,4935,3864,295,53,973,0,1709,0,0,0,0,334,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3263,3234,3609,0,2,-1792301015,0,295,3432,0,0,0,900,1,0,38,0,1,750,212,82,1,0,1013,0,0,1,-2,974,334,0,0,334
14:22:28.640,0,75,36,0,0,1013,1241,0,-2147483617,455,1698,13338,334,0,0,2749,177,1633,1,673,974,0,0,0,334,0,180,45,177,65535,0,46,-3,83,329,0,0,1,74,0,0,3532,977,0,0,295,56,0,0,0,0,4929,3851,295,53,980,0,1700,0,0,0,0,334,0,0,11013,2,2,0,173,100,0,0,0,0,69,0,0,0,0,0,3263,3234,3609,0,2,-1792301015,0,295,3434,0,0,0,900,1,0,38,0,1,750,212,82,1,0,1013,0,0,1,-2,974,334,0,0,334
