%DataLog%
DataLogVersion : 1.1
15:12:02.620,0,299,853,0,0,1006,7654,0,-2147483617,428,1926,13365,969,0,0,3181,214,4846,40,834,923,0,0,269,969,0,5345,154,214,65535,0,0,0,0,956,0,0,0,285,0,0,3454,763,441,0,0,292,0,0,0,0,3331,4378,0,320,772,441,1872,0,0,0,0,969,0,2358,11013,2,2,0,0,100,0,480,480,480,279,0,0,0,0,1,3534,3171,3654,0,0,-1792285313,1,0,4060,0,0,0,1000,1,0,0,0,1,767,125,192,1,0,1013,0,0,40,-163,926,969,1,0,969
15:12:02.640,0,324,869,0,0,1008,7726,0,-2147483617,428,1890,13362,978,0,0,3181,209,4897,42,838,923,0,0,280,978,0,225,152,209,65535,0,0,0,0,965,0,0,0,287,0,0,3435,772,449,0,0,308,0,0,0,0,3274,4412,0,331,777,449,1835,0,0,0,0,970,0,2430,11013,2,2,0,0,100,0,610,610,610,279,0,0,0,0,1,3534,3171,3653,0,0,-1792285313,1,0,4069,0,0,0,1000,1,0,0,0,1,767,122,192,1,0,1013,0,0,42,-151,923,978,1,0,978
15:12:02.660,0,346,239,0,0,1008,7901,0,-2147483617,428,1820,13359,983,0,0,3181,201,4999,43,844,919,0,0,290,983,0,125,150,201,65535,0,0,0,0,970,0,0,0,291,0,0,3407,781,453,0,0,317,0,0,0,0,3215,4445,0,341,787,453,1825,0,0,0,0,983,0,2438,11013,2,2,0,0,100,0,556,621,556,279,0,0,0,0,1,3534,3170,3654,0,0,-1792285313,1,0,4081,0,0,0,1000,1,0,0,0,1,767,119,194,1,0,1013,0,0,43,-139,920,983,1,0,983
15:12:02.680,0,417,378,0,0,1009,8076,0,-2147483617,428,1782,13352,997,0,0,2654,195,5100,43,851,917,0,0,293,997,0,255,148,195,65535,0,0,0,0,984,0,0,0,297,0,0,3416,796,455,0,0,326,0,0,0,0,3160,4450,0,344,802,455,1748,0,0,0,0,993,0,2438,11013,2,2,0,0,100,0,482,621,482,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4083,0,0,0,1000,1,0,0,0,1,767,116,196,1,0,1013,0,0,43,-138,919,997,1,0,997
15:12:02.700,0,383,50,0,0,1009,8298,0,-2147483617,428,1749,13350,999,0,0,2654,191,5158,48,854,916,0,0,293,999,0,235,149,191,65535,0,0,0,0,986,0,0,0,299,0,0,3410,812,455,0,0,330,0,0,0,0,3160,4409,0,346,812,456,1705,0,0,0,0,999,0,2438,11013,2,2,0,0,100,0,400,621,400,279,0,0,0,0,1,3534,3171,3653,0,0,-1792285313,1,0,4099,0,0,0,1000,1,0,0,0,1,767,116,197,1,0,1013,0,0,48,-104,916,999,1,0,999
15:12:02.720,0,347,115,0,0,1009,8432,0,-2147483617,428,1714,13347,1005,0,0,2654,187,5227,48,858,914,0,0,293,1005,0,260,148,187,65535,0,0,0,0,992,0,0,0,302,0,0,3410,812,455,0,0,331,0,0,0,0,3106,4386,0,344,837,455,1661,0,0,0,0,1005,0,2438,11013,2,2,0,0,100,0,313,621,313,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4099,0,0,0,1000,1,0,0,0,1,767,113,198,1,0,1013,0,0,48,-103,915,1005,1,0,1005
15:12:02.740,0,235,424,0,0,1010,7974,0,-2147483617,428,1688,13346,1005,0,0,2654,186,4997,52,860,914,0,0,293,1005,0,250,140,186,65535,0,0,0,0,992,0,0,0,302,0,0,3443,839,455,0,0,338,0,0,0,0,3035,4407,0,344,851,455,1607,0,0,0,0,1005,0,2438,11013,2,2,0,0,100,0,274,621,274,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4105,0,0,0,1000,1,0,0,0,1,767,109,198,1,0,1013,0,0,52,-75,914,1005,1,0,1005
15:12:02.760,0,198,30,0,0,1010,8127,0,-2147483617,428,1648,13345,1009,0,0,2408,181,5073,54,864,913,0,0,291,1009,0,5440,138,181,65535,0,0,0,0,996,0,0,0,305,0,0,3463,853,455,0,0,341,0,0,0,0,2986,4445,0,344,864,455,1587,0,0,0,0,1009,0,2438,11013,2,2,0,0,100,0,227,621,227,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4108,0,0,0,1000,1,0,0,0,1,767,106,199,1,0,1013,0,0,54,-60,913,1009,1,0,1009
15:12:02.780,0,177,-34,0,0,1009,8206,0,-2147483617,428,1611,13341,1013,0,0,2408,176,5131,54,869,912,0,0,291,1013,0,5465,136,176,65535,0,0,0,0,1000,0,0,0,308,0,0,3390,877,454,0,0,341,0,0,0,0,2931,4461,0,344,883,454,1572,0,0,0,0,1009,0,2438,11013,2,2,0,0,100,0,164,621,164,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4109,0,0,0,1000,1,0,0,0,1,767,104,199,1,0,1013,0,0,54,-59,912,1013,1,0,1013
15:12:02.800,0,181,-90,0,0,1009,8341,0,-2147483617,428,1577,13339,1016,0,0,2408,178,5179,57,871,911,0,0,293,1016,0,250,135,178,65535,0,0,0,0,1000,0,0,0,310,0,0,3447,894,455,0,0,341,0,0,0,0,2931,4463,0,344,892,455,1524,0,0,0,0,1016,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4116,0,0,0,1000,1,0,0,0,1,767,104,200,1,0,1013,0,0,57,-34,911,1016,1,0,1016
15:12:02.820,0,140,-21,0,0,1009,6725,0,-2147483617,428,1549,13337,1017,0,0,2408,175,4381,59,873,910,0,0,295,1017,0,255,111,175,65535,0,0,0,0,1000,0,0,0,311,0,0,3447,894,455,0,0,341,0,0,0,0,2867,4482,0,346,897,455,1481,0,0,0,0,1016,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4116,0,0,0,1000,1,0,0,0,1,767,100,200,1,0,1013,0,0,59,-16,910,1016,1,0,1017
15:12:02.840,0,107,42,0,0,1012,6783,0,-2147483617,428,1502,13332,1018,0,0,2311,170,4403,59,876,910,0,0,295,1018,0,5315,110,170,65535,0,0,0,0,1000,0,0,0,311,0,0,3479,897,454,0,0,341,0,0,0,0,2822,4489,0,344,892,455,1449,0,0,0,0,1018,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4118,0,0,0,1000,1,0,0,0,1,767,98,200,1,0,1013,0,0,59,-13,910,1018,1,0,1018
15:12:02.860,0,101,-65,0,0,1012,6797,0,-2147483617,428,1458,13325,1021,0,0,2311,167,4420,58,876,910,0,0,293,1021,0,5315,106,167,65535,0,0,0,0,1000,0,0,0,312,0,0,3425,886,454,0,0,341,0,0,0,0,2776,4453,0,344,881,454,1400,0,0,0,0,1018,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4118,0,0,0,1000,1,0,0,0,1,767,95,200,1,0,1013,0,0,58,-24,910,1021,1,0,1021
15:12:02.880,0,113,-95,0,0,1012,6864,0,-2147483617,428,1420,13320,1023,0,0,2311,165,4444,59,877,909,0,0,291,1023,0,255,104,165,65535,0,0,0,0,1000,0,0,0,313,0,0,3407,875,455,0,0,341,0,0,0,0,2724,4427,0,342,874,455,1341,0,0,0,0,1023,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4123,0,0,0,1000,1,0,0,0,1,767,92,201,1,0,1013,0,0,59,-23,909,1023,1,0,1023
15:12:02.900,0,82,63,0,0,1012,5960,0,-2147483617,428,1382,13315,1023,0,0,2311,162,3992,58,877,909,0,0,291,1023,0,5400,90,162,65535,0,0,0,0,1000,0,0,0,313,0,0,3412,872,455,0,0,341,0,0,0,0,2724,4435,0,342,874,455,1289,0,0,0,0,1023,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3534,3170,3653,0,0,-1792285313,1,0,4123,0,0,0,1000,1,0,0,0,1,767,92,201,1,0,1013,0,0,58,-34,909,1023,1,0,1023
15:12:02.920,0,108,-12,0,0,1012,5996,0,-2147483617,428,1326,13314,1027,0,0,2586,158,4010,58,878,909,0,0,290,1027,0,255,87,158,65535,0,0,0,0,1000,0,0,0,315,0,0,3412,872,452,0,0,341,0,0,0,0,2667,4440,0,339,868,452,1251,0,0,0,0,1027,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3534,3169,3653,0,0,-1792285313,1,0,4123,0,0,0,1000,1,0,0,0,1,767,89,202,1,0,1013,0,0,58,-37,909,1027,1,0,1027
15:12:02.940,0,81,-10,0,0,1013,5955,0,-2147483617,428,1266,13310,1027,0,0,2586,154,3990,57,878,909,0,0,288,1027,0,250,83,154,65535,0,0,0,0,1000,0,0,0,313,0,0,3426,867,452,0,0,341,0,0,0,0,2614,4438,0,341,867,453,1241,0,0,0,0,1027,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3170,3653,0,0,-1792285313,1,0,4127,0,0,0,1000,1,0,0,0,1,767,86,202,1,0,1013,0,0,57,-42,909,1027,1,0,1027
15:12:02.960,0,72,-70,0,0,1013,5955,0,-2147483617,428,1219,13302,1029,0,0,2586,152,3990,57,878,909,0,0,281,1029,0,270,80,152,65535,0,0,0,1,1000,0,0,0,313,0,0,3421,869,449,0,0,341,0,0,0,0,2566,4474,0,332,870,449,1223,0,0,0,0,1028,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3170,3653,0,0,-1792285313,1,0,4127,0,0,0,1000,1,0,0,0,1,767,84,202,1,0,1013,0,0,57,-40,909,1029,1,0,1029
15:12:02.980,0,58,-73,0,0,1015,5960,0,-2147483617,428,1219,13299,1029,0,0,2586,152,3995,58,878,909,0,0,281,1029,0,270,81,152,65535,0,0,0,1,1000,0,0,0,313,0,0,3434,872,448,0,0,337,0,0,0,0,2507,4507,0,334,870,449,1143,0,0,0,0,1029,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3170,3653,0,0,-1792285313,1,0,4129,0,0,0,1000,1,0,0,0,1,767,81,202,1,0,1013,0,0,58,-40,909,1029,1,0,1029
15:12:03.000,0,38,-138,0,0,1015,5960,0,-2147483617,428,1166,13287,1029,0,0,2586,151,3995,58,878,909,0,0,276,1029,0,5315,77,151,65535,0,0,0,1,1000,0,0,0,313,0,0,3445,880,444,0,0,335,0,0,0,0,2507,4474,0,327,881,444,1057,0,0,0,0,1029,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3653,0,0,-1792285313,1,0,4129,0,0,0,1000,1,0,0,0,1,767,81,202,1,0,1013,0,0,58,-37,909,1029,1,0,1029
15:12:03.020,0,80,-366,0,0,1015,6010,0,-2147483617,428,1112,13285,1033,0,0,2172,149,4020,59,879,908,0,0,276,1033,0,5320,73,149,65535,0,0,0,1,1000,0,0,0,315,0,0,3445,880,445,0,0,331,0,0,0,0,2454,4435,0,329,894,446,1053,0,0,0,0,1033,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3652,0,0,-1792285313,1,0,4129,0,0,0,1000,1,0,0,0,1,766,78,203,1,0,1013,0,0,59,-28,908,1033,1,0,1033
15:12:03.040,0,64,12,0,0,1017,5989,0,-2147483617,428,1049,13281,1033,0,0,2172,146,4011,59,879,908,0,0,278,1033,0,260,69,146,65535,0,0,0,1,1000,0,0,0,314,0,0,3410,895,446,0,0,328,0,0,0,0,2404,4487,0,327,901,445,1037,0,0,0,0,1033,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3652,0,0,-1792285313,1,0,4133,0,0,0,1000,1,0,0,0,1,766,75,203,1,0,1013,0,0,59,-13,908,1033,1,0,1033
15:12:03.060,0,35,83,0,0,1017,5989,0,-2147483617,428,1049,13281,1032,0,0,2172,146,4004,59,878,908,0,0,278,1032,0,270,69,146,65535,0,0,0,1,1000,0,0,0,313,0,0,3407,903,447,0,0,328,0,0,0,0,2359,4489,0,329,913,447,946,0,0,0,0,1033,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3652,0,0,-1792285313,1,0,4133,0,0,0,1000,1,0,0,0,1,766,72,203,1,0,1013,0,0,59,-5,908,1032,1,0,1032
15:12:03.080,0,10,9,0,0,1018,5974,0,-2147483617,428,1014,13275,1032,0,0,2109,146,4005,59,878,908,0,0,281,1032,0,270,66,146,65535,0,0,0,1,1000,0,0,0,313,0,0,3418,921,447,0,0,327,0,0,0,0,2316,4453,0,332,927,447,976,0,0,0,0,1032,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3653,0,0,-1792285313,1,0,4132,0,0,0,1000,1,0,0,0,1,767,70,203,1,0,1013,0,0,59,-5,908,1032,1,0,1032
15:12:03.100,0,2,88,0,0,1018,5974,0,-2147483617,428,966,13271,1032,0,0,2109,128,4005,59,879,908,0,0,285,1032,0,5420,63,128,65535,0,0,0,1,1000,0,0,0,313,0,0,3418,932,449,0,0,328,0,0,0,0,2316,4469,0,336,938,449,944,0,0,0,0,1032,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3653,0,0,-1792285313,1,0,4132,0,0,0,1000,1,0,0,0,1,767,70,203,1,0,1013,0,0,59,13,908,1032,1,0,1032
15:12:03.120,0,-1,65,0,0,1018,5965,0,-2147483617,428,966,13261,1032,0,0,2109,128,4000,59,879,909,0,0,285,1032,0,250,63,128,65535,0,0,0,1,1000,0,0,0,313,0,0,3437,932,450,0,0,330,0,0,0,0,2274,4489,0,336,960,450,845,0,0,0,0,1032,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3653,0,0,-1792285313,1,0,4132,0,0,0,1000,1,0,0,0,1,767,68,203,1,0,1013,0,0,59,23,909,1032,1,0,1032
15:12:03.140,0,42,-15,0,0,1021,5965,0,-2147483617,428,917,13250,1035,0,0,1872,102,4003,59,880,909,0,0,285,1035,0,260,61,102,65535,0,0,0,1,1000,0,0,0,313,0,0,3437,964,449,0,0,331,0,0,0,0,2224,4440,0,336,989,449,920,0,0,0,0,1035,0,2438,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3653,0,0,-1792285313,1,0,4134,0,0,0,1000,1,0,0,0,1,767,65,203,1,0,1013,0,0,59,55,909,1035,1,0,1035
15:12:03.160,0,38,57,0,0,1021,5965,0,-2147483617,428,917,13248,1035,0,0,1872,102,4003,59,880,909,0,0,283,1035,0,270,61,102,65535,0,0,0,1,1000,0,0,0,313,0,0,3454,991,450,0,0,332,0,0,0,0,2179,4479,0,334,999,450,824,0,0,0,0,1035,0,9,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3653,0,0,-1792285313,1,0,4135,0,0,0,1000,1,0,0,0,1,767,63,203,1,0,1013,0,0,59,82,909,1035,1,0,1035
15:12:03.180,0,26,51,0,0,1021,5965,0,-2147483617,428,860,13240,1035,0,0,1872,90,4003,59,881,909,0,0,283,1035,0,215,56,90,65535,0,0,0,1,1000,0,0,0,313,0,0,3421,1002,450,0,0,332,0,0,0,0,2139,4456,0,334,1003,450,868,0,0,0,0,1035,0,9,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3169,3652,0,0,-1792285313,1,0,4135,0,0,0,1000,1,0,0,0,1,767,63,203,1,0,1013,0,0,59,82,909,1035,1,0,1035
15:12:03.200,0,16,54,0,0,1021,5965,0,-2147483617,428,860,13240,1035,0,0,1872,90,4003,59,881,909,0,0,283,1035,0,5340,56,90,65535,0,0,0,1,1000,0,0,0,313,0,0,3421,1011,449,0,0,332,0,0,0,0,2139,4489,0,334,1011,449,868,0,0,0,0,1035,0,9,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3652,0,0,-1792285313,1,0,4135,0,0,0,1000,1,0,0,0,1,766,61,203,1,0,1013,0,0,59,93,909,1035,1,0,1035
15:12:03.220,0,9,7,0,0,1021,5965,0,-2147483617,428,843,13239,1035,0,0,1872,88,4003,59,881,909,0,0,283,1035,0,270,55,88,65535,0,0,0,1,1000,0,0,0,313,0,0,3431,1011,450,0,0,332,0,0,0,0,2099,4453,0,334,1016,449,801,0,0,0,0,1035,0,9,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3652,0,0,-1792285313,1,0,4135,0,0,0,1000,1,0,0,0,1,766,58,203,1,0,1013,0,0,59,102,909,1035,1,0,1035
15:12:03.240,0,5,-59,0,0,1023,5965,0,-2147483617,428,835,13235,1035,0,0,1977,87,3996,59,881,909,0,0,283,1035,0,215,55,87,65535,0,0,0,1,1000,0,0,0,312,0,0,3454,1021,448,0,0,332,0,0,0,0,2059,4474,0,332,1036,448,843,0,0,0,0,1035,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,0,4135,0,0,0,1000,1,0,0,0,1,767,56,203,1,0,1013,0,0,59,112,909,1035,1,0,1035
15:12:03.260,0,2,35,0,0,1023,5946,0,-2147483617,428,835,13236,1035,0,0,1977,87,3996,59,881,909,0,0,281,1035,0,260,55,87,65535,0,0,0,1,1000,0,0,0,312,0,0,3436,1042,449,0,0,332,0,0,0,0,2023,4482,0,332,1072,449,811,0,0,0,0,1035,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,0,4135,0,0,0,1000,1,0,0,0,1,767,54,203,1,0,1013,0,0,59,133,909,1035,1,0,1035
15:12:03.280,0,-42,-54,0,0,1023,5931,0,-2147483617,428,873,13229,1032,0,0,1977,91,3988,60,880,909,0,0,280,1032,0,260,57,91,65535,0,0,0,1,1000,0,0,0,311,0,0,3436,1086,447,0,0,332,0,0,0,0,1991,4432,0,331,1088,447,938,0,0,0,0,1032,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,0,4135,0,0,0,1000,1,0,0,0,1,767,53,203,1,0,1013,0,0,60,133,909,1032,1,0,1032
15:12:03.300,0,-38,-28,0,0,1023,5931,0,-2147483617,428,873,13232,1032,0,0,1977,91,3988,60,880,909,0,0,278,1032,0,5320,57,91,65535,0,0,0,1,1000,0,0,0,311,0,0,3400,1119,446,0,0,332,0,0,0,0,1991,4476,0,329,1119,446,911,0,0,0,0,1032,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,0,4132,0,0,0,1000,1,0,0,0,1,767,53,203,1,0,1013,0,0,60,177,909,1032,1,0,1032
15:12:03.320,0,-26,-49,0,0,1023,5931,0,-2147483617,428,905,13233,1032,0,0,1977,97,3988,60,880,909,0,0,278,1032,0,260,59,97,65535,0,0,0,1,1000,0,0,0,311,0,0,3447,1119,446,0,0,331,0,0,0,0,1963,4448,0,329,1112,446,933,0,0,0,0,1032,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,0,4132,0,0,0,1000,1,0,0,0,1,767,51,203,1,0,1013,0,0,60,210,909,1032,1,0,1032
15:12:03.340,0,-68,-73,0,0,1023,5919,0,-2147483617,428,944,13236,1028,0,0,1977,117,3979,61,879,910,0,0,276,1028,0,5370,61,117,65535,0,0,0,1,1000,0,0,0,310,0,0,3458,1115,445,0,0,330,0,0,0,0,1943,4456,0,329,1127,446,997,0,0,0,0,1029,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,0,4129,0,0,0,1000,1,0,0,0,1,767,50,202,1,0,1013,0,0,61,206,909,1028,1,0,1028
15:12:03.360,0,-64,-27,0,0,1023,5912,0,-2147483617,428,944,13244,1028,0,0,1977,117,3979,61,879,910,0,0,278,1028,0,-110,61,117,65535,0,0,0,1,1000,0,0,0,310,0,0,3433,1118,445,0,0,330,0,0,0,0,1927,4479,0,326,1119,444,930,0,0,0,0,1028,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,0,4128,0,0,0,1000,1,0,0,0,1,767,49,202,1,0,1013,0,0,61,208,910,1028,1,0,1028
15:12:03.380,0,-44,55,0,0,1022,5917,0,-2147483617,428,954,13244,1028,0,0,1893,123,3980,62,879,910,0,0,276,1028,0,5325,63,123,65535,0,0,0,1,1000,0,0,0,310,0,0,3433,1119,446,0,0,330,0,0,0,0,1915,4430,0,327,1117,445,974,0,0,0,0,1028,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3654,0,0,-1792285313,1,0,4128,0,0,0,1000,1,0,0,0,1,767,48,202,1,0,1013,0,0,62,208,910,1028,1,0,1028
15:12:03.400,0,-48,114,0,0,1022,5917,0,-2147483617,428,950,13247,1026,0,0,1954,122,3970,62,878,910,0,0,276,1026,0,5320,63,122,65535,0,0,0,1,1000,0,0,0,309,0,0,3402,1150,445,0,0,330,0,0,0,0,1915,4482,0,327,1150,445,957,0,0,0,0,1027,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3654,0,0,-1792285313,1,0,4128,0,0,0,1000,1,0,0,0,1,767,48,202,1,0,1013,0,0,62,209,910,1026,1,0,1026
15:12:03.420,0,-44,4,0,0,1022,5904,0,-2147483617,428,950,13250,1026,0,0,1954,122,3974,63,878,910,0,0,278,1026,0,-245,62,122,65535,0,0,0,1,1000,0,0,0,309,0,0,3424,1150,445,0,0,330,0,0,0,0,1903,4469,0,329,1143,445,861,0,0,0,0,1026,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3654,0,0,-1792285313,1,0,4126,0,0,0,1000,1,0,0,0,1,767,48,202,1,0,1013,0,0,63,240,910,1026,1,0,1026
15:12:03.440,0,-30,33,0,0,1022,5904,0,-2147483617,428,935,13246,1026,0,0,1954,114,3974,63,878,910,0,0,280,1026,0,5325,61,114,65535,0,0,0,1,1000,0,0,0,309,0,0,3448,1149,447,0,0,330,0,0,0,0,1892,4422,0,331,1129,447,1009,0,0,0,0,1026,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3654,0,0,-1792285313,1,0,4126,0,0,0,1000,1,0,0,0,1,767,47,202,1,0,1013,0,0,63,239,910,1026,1,0,1026
15:12:03.460,0,-39,-71,0,0,1022,5909,0,-2147483617,428,935,13249,1024,0,0,1954,114,3976,64,878,910,0,0,280,1024,0,260,61,114,65535,0,0,0,1,1000,0,0,0,309,0,0,3451,1128,447,0,0,330,0,0,0,0,1885,4476,0,331,1142,447,991,0,0,0,0,1025,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3536,3168,3653,0,0,-1792285313,1,0,4125,0,0,0,1000,1,0,0,0,1,767,47,202,1,0,1013,0,0,64,218,910,1025,1,0,1024
15:12:03.480,0,-39,-19,0,0,1022,5909,0,-2147483617,428,982,13251,1024,0,0,1954,138,3976,64,878,910,0,0,281,1024,0,260,64,138,65535,0,13,136,2,1000,0,0,0,309,0,0,3451,1116,449,0,88,330,0,0,0,0,1880,4448,88,332,1110,448,949,0,0,0,0,1024,0,0,11013,2,2,0,0,100,0,0,0,0,279,0,0,0,0,1,3536,3168,3653,0,0,-1792285313,1,88,4125,0,0,0,1000,1,0,0,0,1,767,47,201,1,0,1013,0,0,64,218,910,1024,1,0,1024
15:12:03.500,0,-27,-138,0,0,1022,5898,0,-2147483617,428,1007,13248,1024,0,0,2076,148,3974,65,877,909,0,0,281,1024,0,55,66,148,65535,0,14,198,2,1000,0,0,0,308,0,0,3460,1102,447,0,90,330,0,0,0,0,1880,4427,90,334,1101,449,1069,0,0,0,0,1024,0,0,11013,2,2,0,89,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,1,90,4124,0,0,0,1000,1,0,10,0,1,767,47,201,1,0,1013,0,0,65,206,910,1024,1,0,1024
15:12:03.520,0,-49,88,0,0,1022,5904,0,-2147483617,428,1034,13250,1021,0,0,2076,148,3961,65,876,910,0,0,280,1021,0,255,66,148,65535,0,14,155,2,1000,0,0,0,307,0,0,3424,1102,447,0,90,330,0,0,0,0,1879,4456,90,332,1115,448,1050,0,0,0,0,1022,0,0,11013,2,2,0,89,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,0,-1792285313,0,90,4124,0,0,0,1000,1,0,11,0,1,767,46,201,1,0,1013,0,0,65,193,909,1021,0,0,1021
15:12:03.540,0,-53,24,0,0,1022,5888,0,-2147483617,428,1034,13246,1021,0,0,2076,149,3976,67,876,910,0,0,280,1021,0,260,68,149,65535,0,14,98,2,1000,0,0,0,308,0,0,3417,1116,448,0,90,330,0,0,0,0,1879,4458,90,331,1122,448,959,0,0,0,0,1021,0,0,11013,2,2,0,87,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3653,0,1,-1792285313,0,90,4121,0,0,0,1000,1,0,11,0,1,767,46,201,1,0,1013,0,0,67,206,910,1021,0,0,1021
15:12:03.560,0,-38,-64,0,0,1022,5904,0,-2147483617,428,1019,13240,1021,0,0,2076,149,3974,66,876,910,0,0,281,1021,0,5325,67,149,65535,0,14,57,2,1000,0,0,0,308,0,0,3409,1128,448,0,90,330,0,0,0,0,1878,4430,90,332,1129,448,1060,0,0,0,0,1021,0,0,11013,2,2,0,87,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3654,0,1,-1792285308,0,90,4121,0,0,0,1000,1,0,11,0,1,767,46,201,1,0,1013,0,0,66,218,910,1021,0,0,1021
15:12:03.580,0,-34,22,0,0,1022,5909,0,-2147483617,428,1039,13237,1020,0,0,2076,149,3976,67,876,910,0,0,281,1020,0,270,68,149,65535,0,14,33,2,1000,0,0,0,308,0,0,3409,1137,448,0,90,331,0,0,0,0,1877,4476,90,332,1142,448,1067,0,0,0,0,1020,0,0,11013,2,2,0,88,100,0,0,0,0,279,0,0,0,0,1,3535,3168,3654,0,1,-1792285308,0,90,4121,0,0,0,1000,1,0,11,0,1,767,46,201,1,0,1013,0,0,67,218,910,1020,0,0,1020
15:12:03.600,0,-28,61,0,0,1022,5914,0,-2147483617,428,1039,13238,1020,0,0,2076,149,3979,68,876,910,0,0,280,1020,0,5790,68,149,65535,0,14,17,2,1000,0,0,0,308,0,0,3420,1134,447,0,90,331,0,0,0,0,1877,4466,90,331,1137,447,993,0,0,0,0,1020,0,0,11013,2,2,0,86,100,0,0,0,0,279,0,0,0,0,1,3536,3168,3654,0,1,-1792285308,0,90,4120,0,0,0,1000,1,0,11,0,1,767,46,201,1,0,1013,0,0,68,227,910,1020,0,0,1020
15:12:03.620,0,-18,-50,0,0,1022,5919,0,-2147483617,428,1042,13235,1020,0,0,2070,149,3981,69,876,910,0,0,280,1020,0,270,68,149,65535,0,14,9,2,1000,0,0,0,308,0,0,3451,1134,447,0,90,330,0,0,0,0,1875,4425,90,331,1157,447,1081,0,0,0,0,1020,0,0,11013,2,2,0,86,100,0,0,0,0,279,0,0,0,0,1,3536,3168,3654,0,1,-1792285308,0,90,4120,0,0,0,1000,1,0,11,0,1,767,46,201,1,0,1013,0,0,69,224,910,1020,0,0,1020
