%DataLog%
DataLogVersion : 1.1
14:16:08.620,0,234,-27,0,0,1008,3939,0,-2147483617,447,3108,13410,752,0,0,3535,361,2977,-17,770,962,0,0,171,752,0,210,153,361,65535,0,51,0,26,742,0,0,0,206,0,0,3489,849,367,0,327,224,0,0,0,0,5671,4267,327,225,849,368,3138,0,0,0,0,751,0,3522,11013,2,2,0,105,100,0,0,0,0,215,2048,0,0,0,0,3107,3153,3442,0,1,-1792302606,0,327,3850,0,0,0,1058,1,0,43,0,1,640,252,154,1,0,1013,0,0,0,0,962,752,0,0,751
14:16:08.640,0,178,137,0,0,1004,3925,0,-2147483617,447,3123,13414,752,0,0,3042,361,2970,-17,770,960,0,0,172,752,0,-55,154,361,65535,0,52,12,27,742,0,0,0,206,0,0,3507,849,368,0,327,225,0,0,0,0,5680,4254,327,224,853,367,3126,0,0,0,0,752,0,3522,11013,2,2,0,105,100,0,0,0,0,215,2048,0,0,0,0,3107,3153,3442,0,1,-1792302605,0,327,3852,0,0,0,1058,1,0,43,0,1,640,252,154,1,0,1013,0,0,0,0,960,752,0,0,752
14:16:08.660,0,124,59,0,0,1004,3557,0,-2147483617,447,3128,13415,753,0,0,3118,361,2782,-17,771,960,0,0,171,753,0,5595,144,361,65535,0,52,14,27,743,0,0,0,207,0,0,3511,859,367,0,331,225,0,0,0,0,5680,4236,331,224,862,367,3097,0,0,0,0,752,0,3522,11013,2,2,0,104,100,0,0,0,0,215,2048,0,0,0,0,3108,3153,3442,0,1,-1792302605,0,331,3853,0,0,0,1058,1,0,43,0,1,640,253,154,1,0,1013,0,0,0,0,960,753,0,0,753
14:16:08.680,0,69,-98,0,0,1004,3557,0,-2147483617,447,3135,13415,752,0,0,3798,361,2782,-17,772,960,0,0,172,752,0,180,145,361,65535,0,52,10,27,742,0,0,0,207,0,0,3511,869,369,0,331,225,0,0,0,0,5669,4226,331,225,869,369,3063,0,0,0,0,753,0,3522,11013,2,2,0,105,100,0,0,0,0,215,2048,0,0,0,0,3107,3153,3442,0,1,-1792302605,0,331,3853,0,0,0,1058,1,0,43,0,1,640,252,154,1,0,1013,0,0,0,0,960,752,0,0,752
14:16:08.700,0,54,199,0,0,1004,3440,0,-2147483617,447,3135,13412,754,0,0,3798,361,2724,-17,772,960,0,0,175,754,0,5350,142,361,65535,0,52,7,27,744,0,0,0,207,0,0,3474,879,372,0,331,226,0,0,0,0,5670,4239,331,228,879,372,3126,0,0,0,0,752,0,3522,11013,2,2,0,105,100,0,0,0,0,215,2048,0,0,0,0,3107,3153,3442,0,1,-1792302605,0,331,3852,0,0,0,1058,1,0,43,0,1,640,252,154,1,0,1013,0,0,0,0,960,753,0,0,753
14:16:08.720,0,55,118,0,0,1004,5130,0,-2147483617,447,3140,13407,755,0,0,3400,360,3569,-17,773,959,0,0,181,755,0,140,186,360,65535,0,52,4,27,745,0,0,0,208,0,0,3505,879,377,0,331,228,0,0,0,0,5682,4239,331,234,882,376,3186,0,0,0,0,754,0,2654,11013,2,2,0,105,100,0,0,0,0,225,2048,0,0,0,0,3107,3153,3442,0,1,-1792302605,0,331,3854,0,0,0,1058,1,0,43,0,1,640,253,155,1,0,1013,0,0,0,0,959,755,0,0,755
14:16:08.740,0,86,364,0,0,1006,5288,0,-2147483617,447,3149,13405,758,0,0,3400,347,3648,-17,775,958,0,0,186,758,0,55,190,347,65535,0,52,2,27,748,0,0,0,209,0,0,3522,882,382,0,331,235,0,0,0,0,5672,4262,331,240,878,381,3168,0,0,0,0,755,0,2963,11013,2,2,0,105,100,0,330,330,330,228,128,0,0,0,0,3107,3153,3442,0,1,-1792302604,0,331,3855,0,0,0,1058,1,0,43,0,1,640,253,155,1,0,1013,0,0,0,0,958,758,0,0,758
14:16:08.760,0,214,219,0,0,1006,5461,0,-2147483617,447,3162,13404,769,0,0,3652,344,3736,-17,778,956,0,0,191,769,0,1105,196,344,65535,0,52,1,27,759,0,0,0,212,0,0,3495,879,385,0,331,239,0,0,0,0,5672,4285,331,245,880,385,3217,0,0,0,0,759,0,2966,11013,2,2,0,105,100,0,210,330,210,228,2048,0,0,0,0,3107,3153,3442,0,1,-1792302604,0,331,3867,0,0,0,1058,1,0,43,0,1,640,252,157,1,0,1013,0,0,0,0,956,769,0,0,767
14:16:08.780,0,325,130,0,0,1006,5269,0,-2147483617,447,3175,13405,778,0,0,3652,342,3640,-17,782,953,0,0,193,778,0,-95,192,342,65535,0,53,12,28,768,0,0,0,216,0,0,3495,884,385,0,337,243,0,0,0,0,5678,4301,337,246,885,386,3138,0,0,0,0,775,0,2966,11013,2,2,0,104,100,0,173,330,173,228,2048,0,0,0,0,3106,3153,3442,0,1,-1792302604,0,337,3867,0,0,0,1058,1,0,44,0,1,640,252,158,1,0,1013,0,0,0,0,953,778,0,0,777
14:16:08.800,0,356,4,0,0,1006,5336,0,-2147483617,447,3185,13404,785,0,0,3388,349,3674,-17,784,951,0,0,192,785,0,175,194,349,65535,0,53,14,28,774,0,0,0,219,0,0,3502,891,386,0,337,244,0,0,0,0,5692,4313,337,245,891,385,3198,0,0,0,0,782,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3153,3441,0,1,-1792302604,0,337,3878,0,0,0,1058,1,0,44,0,1,639,253,160,1,0,1013,0,0,0,0,951,785,0,0,784
14:16:08.820,0,295,42,0,0,1006,4203,0,-2147483617,447,3192,13401,787,0,0,3540,348,3107,-17,786,950,0,0,192,787,0,5455,164,348,65535,0,53,10,28,776,0,0,0,220,0,0,3521,891,385,0,337,245,0,0,0,0,5685,4298,337,244,895,384,3138,0,0,0,0,786,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3153,3441,0,1,-1792302604,0,337,3885,0,0,0,1059,1,0,44,0,1,639,253,160,1,0,1013,0,0,0,0,950,787,0,0,787
14:16:08.840,0,224,-66,0,0,1006,4224,0,-2147483617,447,3188,13401,789,0,0,3540,347,3118,-17,787,950,0,0,191,789,0,5360,165,347,65535,0,53,7,28,778,0,0,0,221,0,0,3510,895,384,0,337,244,0,0,0,0,5692,4285,337,244,892,384,3242,0,0,0,0,788,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3153,3442,0,1,-1792302603,0,337,3888,0,0,0,1058,1,0,44,0,1,640,253,161,1,0,1013,0,0,0,0,950,789,0,0,789
14:16:08.860,0,160,102,0,0,1006,3829,0,-2147483617,447,3192,13403,790,0,0,3019,347,2920,-17,787,950,0,0,191,790,0,140,154,347,65535,0,53,4,28,779,0,0,0,221,0,0,3505,891,383,0,337,245,0,0,0,0,5692,4295,337,245,884,385,3198,0,0,0,0,790,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3153,3442,0,1,-1792302603,0,337,3890,0,0,0,1058,1,0,44,0,1,640,253,161,1,0,1013,0,0,0,0,950,790,0,0,790
14:16:08.880,0,99,-17,0,0,1006,3829,0,-2147483617,447,3193,13406,790,0,0,3019,347,2920,-17,787,950,0,0,192,790,0,5465,154,347,65535,0,53,2,28,779,0,0,0,221,0,0,3505,873,385,0,337,245,0,0,0,0,5705,4293,337,244,872,384,3217,0,0,0,0,790,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3153,3441,0,1,-1792302603,0,337,3890,0,0,0,1058,1,0,44,0,1,639,254,161,1,0,1013,0,0,0,0,950,790,0,0,790
14:16:08.900,0,71,32,0,0,1006,3730,0,-2147483617,447,3200,13404,791,0,0,3570,348,2871,-17,787,950,0,0,192,791,0,-220,153,348,65535,0,53,1,28,780,0,0,0,222,0,0,3523,863,384,0,337,245,0,0,0,0,5692,4288,337,244,863,384,3198,0,0,0,0,791,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3153,3442,0,1,-1792302603,0,337,3890,0,0,0,1059,1,0,44,0,1,640,253,161,1,0,1013,0,0,0,0,950,791,0,0,791
14:16:08.920,0,30,-41,0,0,1006,3713,0,-2147483617,447,3206,13403,790,0,0,3570,348,2862,-17,787,950,0,0,191,790,0,5645,152,348,65535,0,54,13,29,779,0,0,0,221,0,0,3523,863,384,0,337,245,0,0,0,0,5694,4316,337,245,855,385,3198,0,0,0,0,790,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3107,3153,3442,0,1,-1792302603,0,337,3890,0,0,0,1058,1,0,44,0,1,640,253,161,1,0,1013,0,0,0,0,950,790,0,0,790
14:16:08.940,0,12,0,0,0,1006,3730,0,-2147483617,447,3219,13396,790,0,0,3530,348,2871,-17,788,950,0,0,192,790,0,110,153,348,65535,0,54,14,29,779,0,0,0,222,0,0,3495,854,385,0,344,245,0,0,0,0,5707,4308,344,245,858,385,3248,0,0,0,0,790,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3152,3441,0,1,-1792302602,0,344,3890,0,0,0,1059,1,0,45,0,1,639,253,161,1,0,1013,0,0,0,0,950,790,0,0,790
14:16:08.960,0,5,70,0,0,1006,3733,0,-2147483617,447,3232,13392,790,0,0,3530,349,2872,-17,789,949,0,0,191,790,0,70,153,349,65535,0,54,10,29,779,0,0,0,222,0,0,3495,861,385,0,344,245,0,0,0,0,5707,4298,344,245,865,385,3248,0,0,0,0,790,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3152,3441,0,1,-1792302602,0,344,3890,0,0,0,1059,1,0,45,0,1,639,254,161,1,0,1013,0,0,0,0,949,790,0,0,790
14:16:08.980,0,2,1,0,0,1006,3733,0,-2147483617,447,3249,13397,790,0,0,4047,349,2872,-17,789,949,0,0,192,790,0,190,154,349,65535,0,54,6,29,779,0,0,0,222,0,0,3508,876,384,0,344,245,0,0,0,0,5694,4280,344,245,882,384,3229,0,0,0,0,790,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3108,3152,3441,0,1,-1792302602,0,344,3890,0,0,0,1059,1,0,45,0,1,639,253,161,1,0,1013,0,0,0,0,949,790,0,0,790
14:16:09.000,0,1,42,0,0,1006,3733,0,-2147483617,447,3253,13403,790,0,0,4047,350,2872,-17,790,949,0,0,191,790,0,-45,155,350,65535,0,54,3,29,779,0,0,0,222,0,0,3518,885,384,0,344,245,0,0,0,0,5686,4270,344,245,885,385,3261,0,0,0,0,790,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3109,3152,3441,0,1,-1792302602,0,344,3890,0,0,0,1059,1,0,45,0,1,639,253,161,1,0,1013,0,0,0,0,949,790,0,0,790
14:16:09.020,0,0,93,0,0,1006,3733,0,-2147483617,447,3261,13410,790,0,0,2958,350,2872,-17,790,948,0,0,191,790,0,65,155,350,65535,0,54,2,29,779,0,0,0,222,0,0,3492,885,384,0,344,245,0,0,0,0,5698,4285,344,244,880,384,3280,0,0,0,0,790,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3152,3441,0,1,-1792302602,0,344,3890,0,0,0,1059,1,0,45,0,1,639,254,161,1,0,1013,0,0,0,0,949,790,0,0,790
14:16:09.040,0,11,55,0,0,1004,3750,0,-2147483617,447,3259,13415,791,0,0,3451,349,2881,-17,790,948,0,0,191,791,0,155,155,349,65535,0,54,1,30,780,0,0,0,223,0,0,3497,879,384,0,344,245,0,0,0,0,5697,4290,344,244,877,384,3267,0,0,0,0,790,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3152,3441,0,1,-1792302601,0,344,3891,0,0,0,1059,1,0,45,0,1,639,254,161,1,0,1013,0,0,0,0,949,791,0,0,791
14:16:09.060,0,1,31,0,0,1004,3738,0,-2147483617,447,3262,13411,790,0,0,3451,350,2873,-17,790,948,0,0,191,790,0,5240,155,350,65535,0,55,15,30,779,0,0,0,222,0,0,3497,878,384,0,349,246,0,0,0,0,5697,4324,349,243,874,383,3217,0,0,0,0,790,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3152,3441,0,1,-1792302601,0,349,3891,0,0,0,1059,1,0,46,0,1,639,253,161,1,0,1013,0,0,0,0,948,790,0,0,790
14:16:09.080,0,-3,52,0,0,1004,3756,0,-2147483617,447,3271,13407,790,0,0,3320,350,2882,-17,791,948,0,0,190,790,0,5645,156,350,65535,0,55,13,30,779,0,0,0,223,0,0,3534,881,383,0,349,246,0,0,0,0,5680,4301,349,243,880,383,3267,0,0,0,0,790,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3441,0,1,-1792302601,0,349,3890,0,0,0,1059,1,0,46,0,1,639,253,161,1,0,1013,0,0,0,0,948,790,0,0,790
14:16:09.100,0,10,57,0,0,1004,3759,0,-2147483617,447,3279,13409,791,0,0,3320,350,2883,-17,792,947,0,0,190,791,0,-35,156,350,65535,0,55,9,30,780,0,0,0,223,0,0,3492,884,382,0,349,246,0,0,0,0,5689,4275,349,241,885,382,3280,0,0,0,0,791,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3152,3442,0,1,-1792302601,0,349,3890,0,0,0,1059,1,0,46,0,1,640,253,161,1,0,1013,0,0,0,0,947,791,0,0,791
14:16:09.120,0,-3,-24,0,0,1004,3759,0,-2147483617,447,3292,13411,790,0,0,3307,351,2883,-17,792,947,0,0,186,790,0,5400,157,351,65535,0,55,5,30,779,0,0,0,223,0,0,3518,884,381,0,349,245,0,0,0,0,5699,4288,349,239,893,380,3293,0,0,0,0,790,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3152,3442,0,1,-1792302601,0,349,3890,0,0,0,1058,1,0,46,0,1,640,254,161,1,0,1013,0,0,0,0,947,790,0,0,790
14:16:09.140,0,-4,-85,0,0,1005,3759,0,-2147483617,447,3304,13413,790,0,0,3307,351,2883,-17,792,947,0,0,182,790,0,180,158,351,65535,0,55,3,30,779,0,0,0,223,0,0,3516,893,377,0,349,243,0,0,0,0,5708,4306,349,234,894,376,3346,0,0,0,0,790,0,2966,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3152,3441,0,1,-1792302600,0,349,3890,0,0,0,1059,1,0,46,0,1,639,254,161,1,0,1013,0,0,0,0,947,790,0,0,790
14:16:09.160,0,-51,-198,0,0,1005,3756,0,-2147483617,447,3315,13414,786,0,0,3351,353,2883,-17,793,947,0,0,179,786,0,175,158,353,65535,0,55,2,30,775,0,0,0,223,0,0,3516,897,373,0,349,240,0,0,0,0,5708,4298,349,231,895,373,3293,0,0,0,0,789,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3108,3152,3442,0,1,-1792302600,0,349,3890,0,0,0,1059,1,0,46,0,1,640,254,161,1,0,1013,0,0,0,0,948,786,0,0,789
14:16:09.180,0,-147,-215,0,0,1005,3720,0,-2147483617,447,3328,13409,778,0,0,3351,355,2865,-17,791,948,0,0,174,778,0,180,158,355,65535,0,55,1,31,768,0,0,0,221,0,0,3478,897,370,0,352,236,0,0,0,0,5711,4306,352,227,897,370,3367,0,0,0,0,784,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3442,0,1,-1792302600,0,352,3886,0,0,0,1058,1,0,46,0,1,640,254,160,1,0,1013,0,0,0,0,948,784,0,0,784
14:16:09.200,0,-266,-333,0,0,1005,3629,0,-2147483617,447,3329,13413,770,0,0,3525,360,2819,-17,787,951,0,0,169,770,0,5345,155,360,65535,0,55,0,31,760,0,0,0,216,0,0,3506,896,366,0,352,231,0,0,0,0,5723,4267,352,222,895,365,3333,0,0,0,0,775,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3442,0,1,-1792302600,0,352,3876,0,0,0,1058,1,0,46,0,1,640,255,157,1,0,1013,0,0,0,0,950,770,0,0,771
14:16:09.220,0,-356,-56,0,0,1005,3569,0,-2147483617,447,3327,13421,760,0,0,3732,364,2789,-17,785,953,0,0,166,760,0,5325,154,364,65535,0,55,0,31,750,0,0,0,213,0,0,3516,896,363,0,352,227,0,0,0,0,5729,4262,352,219,886,362,3380,0,0,0,0,769,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3442,0,1,-1792302600,0,352,3869,0,0,0,1058,1,0,46,0,1,640,255,156,1,0,1013,0,0,0,0,952,760,0,0,762
14:16:09.240,0,-385,-138,0,0,1004,3514,0,-2147483617,447,3327,13420,753,0,0,3732,366,2762,-17,782,955,0,0,165,753,0,40,152,366,65535,0,55,0,31,743,0,0,0,210,0,0,3505,887,360,0,352,224,0,0,0,0,5737,4259,352,218,874,360,3415,0,0,0,0,758,0,2966,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3442,0,1,-1792302599,0,352,3854,0,0,0,1058,1,0,46,0,1,640,255,154,1,0,1013,0,0,0,0,954,754,0,0,754
14:16:09.260,0,-382,-87,0,0,1004,3476,0,-2147483617,447,3330,13424,746,0,0,3598,369,2742,-17,780,956,0,0,163,746,0,5550,151,369,65535,0,55,0,31,736,0,0,0,208,0,0,3505,869,359,0,352,222,0,0,0,0,5737,4267,352,217,869,360,3313,0,0,0,0,748,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3442,0,1,-1792302599,0,352,3854,0,0,0,1058,1,0,46,0,1,640,256,153,1,0,1013,0,0,0,0,955,746,0,0,747
14:16:09.280,0,-344,38,0,0,1004,3444,0,-2147483617,447,3333,13424,741,0,0,3978,371,2726,-17,779,957,0,0,162,741,0,1460,151,371,65535,0,55,0,31,731,0,0,0,206,0,0,3490,865,358,0,352,221,0,0,0,0,5736,4241,352,214,862,357,3401,0,0,0,0,743,0,0,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302599,0,352,3846,0,0,0,1058,1,0,46,0,1,640,256,152,1,0,1013,0,0,0,0,955,741,0,0,742
14:16:09.300,0,-299,-29,0,0,1003,3401,0,-2147483617,447,3341,13428,737,0,0,3665,373,2703,-17,778,957,0,0,160,737,0,5345,150,373,65535,0,55,0,31,727,0,0,0,204,0,0,3495,853,356,0,352,219,0,0,0,0,5733,4231,352,212,853,355,3367,0,0,0,0,738,0,0,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302599,0,352,3838,0,0,0,1058,1,0,46,0,1,640,255,152,1,0,1013,0,0,0,0,957,737,0,0,737
14:16:09.320,0,-258,-247,0,0,1003,3385,0,-2147483617,447,3356,13425,733,0,0,3665,375,2695,-17,778,957,0,0,158,733,0,40,150,375,65535,0,57,25,32,723,0,0,0,203,0,0,3508,853,353,0,352,217,0,0,0,0,5739,4223,352,211,845,354,3346,0,0,0,0,734,0,0,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302599,0,352,3833,0,0,0,1058,1,0,46,0,1,640,256,151,1,0,1013,0,0,0,0,957,733,0,0,733
14:16:09.340,0,-268,-99,0,0,1003,3348,0,-2147483617,447,3363,13426,725,0,0,3451,378,2677,-17,776,958,0,0,153,725,0,215,149,378,65535,0,57,27,32,715,0,0,0,201,0,0,3508,843,350,0,360,214,0,0,0,0,5750,4241,360,207,839,351,3333,0,0,0,0,730,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302598,0,360,3833,0,0,0,1058,1,0,47,0,1,640,256,150,1,0,1013,0,0,0,0,958,725,0,0,729
14:16:09.360,0,-288,-267,0,0,1003,3329,0,-2147483617,447,3381,13424,719,0,0,3451,381,2667,-17,776,959,0,0,148,719,0,-110,149,381,65535,0,57,20,32,709,0,0,0,200,0,0,3483,833,345,0,360,211,0,0,0,0,5750,4220,360,201,827,345,3380,0,0,0,0,723,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302598,0,360,3825,0,0,0,1058,1,0,47,0,1,640,256,149,1,0,1013,0,0,0,0,959,719,0,0,723
14:16:09.380,0,-384,-428,0,0,1003,3243,0,-2147483617,447,3379,13422,707,0,0,3313,385,2624,-17,771,962,0,0,143,707,0,215,147,385,65535,0,57,12,32,697,0,0,0,195,0,0,3491,823,340,0,360,205,0,0,0,0,5743,4192,360,196,820,340,3415,0,0,0,0,716,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302598,0,360,3817,0,0,0,1058,1,0,47,0,1,640,256,147,1,0,1013,0,0,0,0,960,707,0,0,709
14:16:09.400,0,-470,-51,0,0,1003,3168,0,-2147483617,447,3383,13423,695,0,0,3313,390,2587,-17,768,964,0,0,140,695,0,130,145,390,65535,0,57,7,32,686,0,0,0,191,0,0,3497,813,336,0,360,199,0,0,0,0,5723,4189,360,192,813,336,3394,0,0,0,0,705,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3150,3442,0,1,-1792302598,0,360,3805,0,0,0,1058,1,0,47,0,1,640,255,145,1,0,1013,0,0,0,0,962,695,0,0,698
14:16:09.420,0,-587,-9,0,0,1003,3060,0,-2147483617,447,3380,13422,680,0,0,3555,395,2533,-17,762,967,0,0,139,680,0,5235,142,395,65535,0,57,4,32,671,0,0,0,185,0,0,3524,813,336,0,360,197,0,0,0,0,5720,4205,360,193,804,337,3326,0,0,0,0,684,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302598,0,360,3781,0,0,0,1058,1,0,47,0,1,640,255,142,1,0,1013,0,0,0,0,965,680,0,0,681
14:16:09.440,0,-540,-58,0,0,1005,3000,0,-2147483617,447,3371,13419,673,0,0,3691,398,2503,-17,760,969,0,0,140,673,0,210,140,398,65535,0,57,2,33,664,0,0,0,182,0,0,3524,803,337,0,360,196,0,0,0,0,5733,4189,360,193,800,337,3360,0,0,0,0,675,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302597,0,360,3781,0,0,0,1058,1,0,47,0,1,640,255,141,1,0,1013,0,0,0,0,968,673,0,0,674
14:16:09.460,0,-451,-56,0,0,1005,2965,0,-2147483617,447,3376,13417,668,0,0,3691,400,2487,-17,758,970,0,0,142,668,0,5545,139,400,65535,0,57,1,33,659,0,0,0,180,0,0,3509,796,339,0,362,196,0,0,0,0,5733,4166,362,195,789,339,3401,0,0,0,0,669,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302597,0,362,3773,0,0,0,1058,1,0,48,0,1,640,255,140,1,0,1013,0,0,0,0,969,668,0,0,668
14:16:09.480,0,-312,-37,0,0,1005,2962,0,-2147483617,447,3377,13415,667,0,0,3434,400,2486,-17,758,970,0,0,142,667,0,190,139,400,65535,0,57,0,33,658,0,0,0,180,0,0,3484,780,340,0,362,196,0,0,0,0,5739,4164,362,195,778,339,3436,0,0,0,0,667,0,0,11013,2,2,0,107,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302597,0,362,3767,0,0,0,1058,1,0,48,0,1,640,256,139,1,0,1013,0,0,0,0,970,667,0,0,667
14:16:09.500,0,-210,-9,0,0,1003,2965,0,-2147483617,447,3390,13416,665,0,0,3320,401,2485,-17,758,969,0,0,143,665,0,-215,140,401,65535,0,57,0,33,656,0,0,0,180,0,0,3513,760,339,0,362,196,0,0,0,0,5750,4195,362,196,756,340,3380,0,0,0,0,666,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302597,0,362,3766,0,0,0,1058,1,0,48,0,1,640,256,139,1,0,1013,0,0,0,0,969,665,0,0,666
14:16:09.520,0,-148,-19,0,0,1003,2946,0,-2147483617,447,3404,13420,664,0,0,3579,402,2476,-17,758,969,0,0,144,664,0,5380,140,402,65535,0,57,0,33,655,0,0,0,179,0,0,3513,760,341,0,362,196,0,0,0,0,5762,4164,362,196,739,340,3436,0,0,0,0,665,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3150,3442,0,1,-1792302597,0,362,3766,0,0,0,1058,1,0,48,0,1,640,257,139,1,0,1013,0,0,0,0,969,664,0,0,665
14:16:09.540,0,-98,-57,0,0,1003,2945,0,-2147483617,447,3414,13423,664,0,0,3732,402,2475,-17,758,969,0,0,144,664,0,5475,140,402,65535,0,57,0,33,655,0,0,0,179,0,0,3500,738,341,0,362,196,0,0,0,0,5759,4156,362,197,726,341,3429,0,0,0,0,663,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3106,3150,3442,0,1,-1792302596,0,362,3764,0,0,0,1058,1,0,48,0,1,640,257,139,1,0,1013,0,0,0,0,970,664,0,0,664
14:16:09.560,0,-85,23,0,0,1003,2946,0,-2147483617,447,3418,13428,661,0,0,3732,403,2476,-17,758,969,0,0,145,661,0,5495,140,403,65535,0,57,0,33,652,0,0,0,179,0,0,3507,725,342,0,362,197,0,0,0,0,5759,4171,362,198,721,342,3415,0,0,0,0,664,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3150,3442,0,1,-1792302596,0,362,3764,0,0,0,1058,1,0,48,0,1,640,257,139,1,0,1013,0,0,0,0,969,661,0,0,662
14:16:09.580,0,-32,28,0,0,1003,2946,0,-2147483617,447,3421,13430,664,0,0,3589,402,2476,-17,759,969,0,0,146,664,0,895,140,402,65535,0,57,0,34,655,0,0,0,179,0,0,3529,717,343,0,364,197,0,0,0,0,5747,4184,364,199,718,343,3450,0,0,0,0,663,0,0,11013,2,2,0,105,100,0,0,0,0,228,2048,0,0,0,0,3106,3151,3442,0,1,-1792302596,0,364,3763,0,0,0,1058,1,0,48,0,1,640,256,139,1,0,1013,0,0,0,0,969,664,0,0,664
14:16:09.600,0,-32,11,0,0,1003,2952,0,-2147483617,447,3424,13432,662,0,0,3589,402,2479,-17,759,969,0,0,146,662,0,1870,141,402,65535,0,57,0,34,653,0,0,0,179,0,0,3496,721,344,0,364,199,0,0,0,0,5751,4158,364,200,721,344,3436,0,0,0,0,663,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3442,0,1,-1792302596,0,364,3762,0,0,0,1058,1,0,48,0,1,640,256,139,1,0,1013,0,0,0,0,968,662,0,0,662
14:16:09.620,0,46,125,0,0,1003,2982,0,-2147483617,447,3426,13429,667,0,0,3947,401,2494,-17,760,968,0,0,148,667,0,205,142,401,65535,0,57,0,34,658,0,0,0,181,0,0,3496,721,344,0,364,199,0,0,0,0,5753,4182,364,201,729,344,3436,0,0,0,0,666,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3151,3442,0,1,-1792302596,0,364,3762,0,0,0,1058,1,0,48,0,1,640,257,139,1,0,1013,0,0,0,0,968,667,0,0,667
14:16:09.640,0,59,15,0,0,1003,2969,0,-2147483617,447,3426,13431,669,0,0,3947,400,2487,-17,760,968,0,0,148,669,0,95,141,400,65535,0,57,0,34,660,0,0,0,180,0,0,3517,730,344,0,364,200,0,0,0,0,5755,4176,364,200,736,344,3380,0,0,0,0,666,0,0,11013,2,2,0,106,100,0,0,0,0,228,2048,0,0,0,0,3107,3150,3442,0,1,-1792302595,0,364,3767,0,0,0,1058,1,0,48,0,1,640,257,139,1,0,1013,0,0,0,0,968,669,0,0,666
